18/07/2019 14:49:41 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [544189] McJtyMods-RFTools files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\modulesclient\helper\ScreenModuleGuiBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\screens\modulesclient\helper\ScreenTextHelper.java

18/07/2019 14:49:41 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [544189] McJtyMods-RFTools artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\Achievements.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\ClientCommandHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\ClientInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\ForgeEventHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\ModSounds.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\PlayerBuff.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\RenderGameOverlayEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\RenderWorldLastEventHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\RFTools.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\TickOrderHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\buildcraft\api\tools\IToolWrench.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\cofh\api\item\IToolHammer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\crazypants\enderio\power\IPowerStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\mekanism\api\energy\IStrictEnergyStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\apiimpl\ScreenModuleRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\apiimpl\TeleportationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\GenericRFToolsBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\MachineBase.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\MachineFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\ModBlocks.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\AbstractRfToolsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdCleanupReceivers.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdDebugToggle.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdFont.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdListReceivers.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdListScans.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdLoadCard.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdReset.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdSaveCard.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdSetBuffBar.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdSetStyle.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdTeleport.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CmdToggleTrueType.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CommandRftCfg.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CommandRftDb.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CommandRftShape.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\CommandRftTp.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\DefaultCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\commands\RfToolsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\compat\RFToolsDimensionChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\config\ConfigSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\config\GeneralConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\crafting\ContainerAndItemRecipeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\crafting\ContainerToItemRecipeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\crafting\DimshardEasyConditionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\crafting\DimshardHardConditionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\crafting\ModCrafting.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\crafting\NBTMatchingRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\CraftingGrid.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\CraftingGridInventory.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\CraftingGridProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\CraftingRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\GuiCraftingGrid.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\IItemKey.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\IItemSource.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\InventoriesItemSource.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\PacketCraftTestResultToClient.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\PacketGridSync.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\PacketGridToClient.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\PacketGridToServer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\StorageCraftingTools.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\craftinggrid\TileEntityItemSource.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\hud\HudRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\hud\IHudSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\items\DimensionalShardItem.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\items\GenericRFToolsItem.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\items\InfusedDiamond.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\items\InfusedEnderpearl.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\items\ModItems.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\items\PeaceEssenceItem.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\items\SyringeItem.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\keys\KeyBindings.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\keys\KeyInputHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\network\MachineInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\network\PacketGetHudLog.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\network\PacketGetPlayers.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\network\PacketHudLogReady.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\network\PacketPlayersReady.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\network\PacketReturnRfInRange.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\network\RFToolsMessages.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\playerprops\BuffProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\playerprops\FavoriteDestinationsProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\playerprops\PacketSendBuffsToClient.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\playerprops\PacketSendBuffsToClientHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\playerprops\PlayerExtendedProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\playerprops\PropertiesDispatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\playerprops\SendBuffsToClientHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\setup\ClientProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\setup\ClientRegistration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\setup\CommandHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\setup\GuiProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\setup\ModSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\setup\Registration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\setup\ServerProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\BeaconType.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\BlockPosHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\FastByteArray.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\Formulas.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\IFormula.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\IShapeParentGui.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\PacketRequestShapeData.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\PacketReturnExtraData.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\PacketReturnShapeData.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\PacketSendComposerData.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\PacketUpdateNBTShapeCard.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\RenderData.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\Scan.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ScanDataManager.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ScanDataManagerClient.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ScanExtraData.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\Shape.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ShapeBlockInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ShapeDataManagerClient.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ShapeDataManagerServer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ShapeDeprecated.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ShapeID.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ShapeModifier.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ShapeOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ShapeRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\ShapeRotation.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\shapes\StatePalette.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\varia\BlockInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\varia\NamedEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\varia\RFToolsTools.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\varia\RLE.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\world\ModWorldgen.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\world\RFToolsWorldGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\world\WorldTickHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\com\brandon3055\draconicevolution\api\IExtendedRFStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\crazypants\enderio\api\redstone\IRedstoneConnectable.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\mcjty\rftoolsdim\api\dimension\IDimensionInformation.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\mcjty\rftoolsdim\api\dimension\IDimensionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\api\java\mcjty\rftoolsdim\api\dimension\IRFToolsWorldProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\general\IInventoryTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\FormatStyle.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\IClientScreenModule.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\ILevelRenderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\IModuleGuiBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\IModuleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\IModuleRenderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\IScreenDataHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\IScreenModule.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\IScreenModuleRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\IScreenModuleUpdater.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\ITextRenderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\ITooltipInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\ModuleRenderInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\screens\TextAlign.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\storage\IStorageScanner.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\api\teleportation\ITeleportationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\blockprotector\BlockProtectorBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\blockprotector\BlockProtectorConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\blockprotector\BlockProtectorContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\blockprotector\BlockProtectorEventHandlers.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\blockprotector\BlockProtectors.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\blockprotector\BlockProtectorSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\blockprotector\BlockProtectorTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\blockprotector\GuiBlockProtector.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\booster\BoosterConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\booster\BoosterSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\booster\BoosterTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\booster\GuiBooster.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\BuilderConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\BuilderRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\BuilderSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\BuilderTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\BuilderTileEntityMode.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\BuilderTools.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\GuiBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\PacketChamberInfoReady.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\SpaceChamberBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\SpaceChamberControllerBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\SpaceChamberControllerTileEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\SpaceChamberRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\builder\SupportBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\CrafterBaseTE.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\CrafterBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\CrafterBlockTileEntity1.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\CrafterBlockTileEntity2.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\CrafterBlockTileEntity3.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\CrafterConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\CrafterContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\CrafterSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\GuiCrafter.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\PacketCrafter.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\crafter\PacketSelectRecipe.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\ElevatorConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\ElevatorLoopSound.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\ElevatorSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\ElevatorSounds.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\ElevatorStartupSound.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\ElevatorStopSound.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\ElevatorTESR.java
D:\Desenvolvimento\Projetos Github\A executar\[544189] McJtyMods-RFTools\src\main\java\mcjty\rftools\blocks\elevator\ElevatorTileEntity.java
