17/07/2019 18:53:30 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [510558] openpnp-openpnp files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\ResultsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\StagesTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\StandaloneEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\ui\TableRowTransferHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\ImageCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\OnvifIPCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\OpenCvCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\OpenPnpCaptureCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\SimulatedUpCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\SwitcherCameraConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\camera\wizards\WebcamConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\AbstractReferenceDriverConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\AbstractTcpDriverConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\GcodeDriverConsole.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\GcodeDriverGcodes.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\driver\wizards\GcodeDriverSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\AbstractReferenceFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\AdvancedLoosePartFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceAutoFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceDragFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceLoosePartFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceRotatedTrayFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceSlotAutoFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceStripFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\feeder\wizards\ReferenceTrayFeederConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\signaler\wizards\SoundSignalerConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\OpenCvVisionProviderConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\ReferenceBottomVisionConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\ReferenceBottomVisionPartConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\ReferenceFiducialLocatorConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\machine\reference\vision\wizards\ReferenceFiducialLocatorPartConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\pipeline\stages\convert\ColorConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\test\java\org\openpnp\machine\reference\driver\test\TestDriver.java

17/07/2019 18:53:30 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [510558] openpnp-openpnp artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\CameraListener.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\ConfigurationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\Scripting.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\Translations.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\events\BoardLocationSelectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\events\FeederSelectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\events\JobLoadedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\events\PlacementSelectedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\AboutDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\ActuatorControlDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\AlphaIcon.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\AlphaImageIcon.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\DefaultTableHeaderCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\FeedersPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\JobPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\JobPlacementsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\JogControlsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\LogPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\MachineControlsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\MachineSetupPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\MainFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\MultisortTableHeaderCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\PackageNozzleTipsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\PackagesPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\PackageVisionPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\PartsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\ScriptAction.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\SubmitDiagnosticsDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\Welcome2_0Dialog.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\imgur\Imgur.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\logging\ConsoleWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\logging\Logger.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\logging\LoggerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\logging\SystemLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\AbstractModelObject.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Board.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\BoardLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\BoardPad.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Configuration.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Fiducial.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Footprint.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Identifiable.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Job.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Length.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\LengthUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\MassUnit.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Named.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Package.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Pad.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Panel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Part.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Placement.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Point.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\model\Rectangle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\Actuator.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\Camera.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\Feeder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\FiducialLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\Head.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\HeadMountable.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\JobProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\Locatable.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\Machine.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\MachineListener.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\Movable.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\Nozzle.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\NozzleTip.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\PartAlignment.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\PnpJobPlanner.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\PnpJobProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\PropertySheetHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\Signaler.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\VisionProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\spi\WizardConfigurable.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\BeanUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\CameraLatencyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\CaptureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\Collect.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\Cycles.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\FiniteStateMachine.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\HslColor.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\IconViewer.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\IdentifiableList.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\ImageUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\LogUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\MovableUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\OpenCvUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\QuickHull.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\ResourceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\UiUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\Utils2D.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\VisionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\util\XmlSerialize.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\FluentCv.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\LensCalibration.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\vision\Ransac.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\AutoSelectTextTable.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\CameraPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\CameraView.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\CameraViewActionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\CameraViewActionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\CameraViewFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\CameraViewPopupMenu.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\CameraViewSelectionTextDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\ClassSelectionDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\ComponentDecorators.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\LocationButtonsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\components\SeparatorComboBox.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\BoardImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\DipTraceImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\EagleBoardImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\EagleMountsmdUlpImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\KicadPosImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\KicadPosImporterDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\LabcenterProteusImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\NamedCSVImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\SolderPasteGerberImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\importer\SolderPasteGerberImporterDlg.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\panelization\DlgAutoPanelize.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\panelization\DlgPanelXOut.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\processes\TwoPlacementBoardLocationProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\AbstractConfigurationWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\ActionGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\ActuatorItem.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\ApplyResetBindingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\AutoScroller.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\BoundProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\BufferedImageIconConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\CameraItem.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\CompositeWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\DoubleConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\HeadCellValue.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\HeadMountableItem.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\Helpers.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\Icons.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\IdentifiableComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\IdentifiableListCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\IdentifiableObjectToStringConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\IdentifiableTableCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\IntegerConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\JBindings.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\LengthCellValue.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\LengthConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\LogEntryListCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\LogEntryListModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\LongConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\MessageBoxes.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\MutableLocationProxy.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\NozzleItem.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\OSXAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\PackagesComboBoxModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\PartCellValue.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\PartConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\PartsComboBoxModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\PercentConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\PropertyEdit.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\PropertySheetWizardAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\RotationCellValue.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\SvgIcon.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\Wizard.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\WizardContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\support\WrapLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\tablemodel\BoardLocationsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\tablemodel\FeedersTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\tablemodel\FootprintTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\tablemodel\HeadsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\tablemodel\PackagesTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\tablemodel\PadsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\tablemodel\PartsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[510558] openpnp-openpnp\src\main\java\org\openpnp\gui\tablemodel\PlacementsTableModel.java
