18/07/2019 14:46:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [400941] IQSS-dataverse files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UningestFileCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDatasetTargetURLCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDatasetThumbnailCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDatasetVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDataverseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDataverseDefaultContributorRoleCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDataverseGuestbookCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDataverseGuestbookRootCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDataverseMetadataBlocksCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDataverseTemplateCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDataverseTemplateCountCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDataverseTemplateRootCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDataverseThemeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDvObjectPIDMetadataCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateExplicitGroupCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateHarvestingClientCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\engine\command\impl\UpdatePermissionRootCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\client\oai\OaiHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\client\oai\OaiHandlerException.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\XdataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\XgetRecord.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\XgetRecordHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\Xitem.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\XitemRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\XlistRecords.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\XlistRecordsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\Xmetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\Xrecord.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\XresumptionTokenHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\xoai\XsetRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\metadataextraction\spi\FileMetadataExtractorSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\plugin\spi\DigraphNode.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\plugin\spi\IngestServiceProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\plugin\spi\PartiallyOrderedSet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\plugin\spi\RegisterableService.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\plugin\spi\ServiceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\spi\TabularDataFileReaderSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\spi\TabularDataFileReaderWriterSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\util\xml\html\HtmlPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\providers\builtin\BuiltinAuthenticationProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\providers\builtin\DataverseUserPageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\OAuth2AuthenticationProviderFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\providers\shib\ShibUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\AbstractDatasetCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\CreateDatasetVersionCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\CreateDataverseCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\CreatePrivateUrlCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\CreateRoleCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\DeletePrivateUrlCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\GetLatestPublishedDatasetVersionCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\GetPrivateUrlCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\MoveDatasetCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\MoveDataverseCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\RequestRsyncScriptCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\RestrictFileCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\ReturnDatasetToAuthorCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\SubmitDatasetForReviewCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\UpdateDatasetThumbnailCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\engine\command\impl\UpdatePermissionRootCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\builtin\AllUsers.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\builtin\AuthenticatedUsers.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\builtin\BuiltInGroupsProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\builtin\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\explicit\ExplicitGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\explicit\ExplicitGroupProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\explicit\ExplicitGroupServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\IpGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\IpGroupProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\IpGroupsServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\shib\ShibGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\shib\ShibGroupProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\shib\ShibGroupServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\impl\GitHubOAuth2AP.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\impl\GoogleOAuth2AP.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\impl\OrcidApi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\impl\OrcidOAuth2AP.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\batch\jobs\importer\filesystem\FileRecordJobListener.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\batch\jobs\importer\filesystem\FileRecordProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\batch\jobs\importer\filesystem\FileRecordReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\batch\jobs\importer\filesystem\FileRecordWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\harvest\server\web\servlet\OAIServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\groups\impl\explicit\ExplicitGroupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\IpGroupTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\impl\GitHubOAuth2APTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\impl\GoogleOAuth2APTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\providers\oauth2\impl\OrcidOAuth2APTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IpAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IpAddressRange.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IPv4Address.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IPv4Range.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IPv6Address.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IPv6Range.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\metadataextraction\impl\plugins\fits\FITSFileMetadataExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\metadataextraction\impl\plugins\fits\FITSFileMetadataExtractorSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\csv\CSVFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\csv\CSVFileReaderSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\dta\DataReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\dta\DTAFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\dta\DTAFileReaderSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\dta\NewDTAFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\por\PORFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\por\PORFileReaderSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\rdata\RDATAFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\rdata\RDATAFileReaderSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\rdata\RTabFileParser.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\sav\SAVFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\sav\SAVFileReaderSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\sav\SPSSConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\xlsx\XLSXFileReader.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\xlsx\XLSXFileReaderSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IpAddressRangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IpAddressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IPv4AddressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\authorization\groups\impl\ipaddress\ip\IPv6AddressTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\csv\CSVFileReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\dta\DataReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\dta\DTAFileReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\test\java\edu\harvard\iq\dataverse\ingest\tabulardata\impl\plugins\dta\NewDTAFileReaderTest.java

18/07/2019 14:46:24 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [400941] IQSS-dataverse artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\AbstractGlobalIdServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\AlternativePersistentIdentifier.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ApiTokenPage.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\Cart.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\CitationServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ConfigureFragmentBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ControlledVocabAlternate.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ControlledVocabularyValue.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ControlledVocabularyValueConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\ControlledVocabularyValueServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\CustomizationFilesServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\CustomQuestion.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\CustomQuestionResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\CustomQuestionValue.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DashboardPage.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DataCitation.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DataCiteRESTfullClient.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DataFile.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DataFileCategory.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DataFileConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DataFileServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DataFileTag.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\Dataset.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetAuthor.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetDistributor.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetField.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetFieldCompoundValue.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetFieldConstant.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetFieldDefaultValue.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetFieldServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetFieldType.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetFieldValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetFieldValue.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetFieldValueValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetKeyword.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetLinkingDataverse.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetLinkingServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetLock.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetPage.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetRelMaterial.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetRelPublication.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetTopicClass.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetVersionConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetVersionDatasetUserId.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetVersionDifference.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetVersionNoteValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetVersionServiceBean.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetVersionUI.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetVersionUser.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DatasetWidgetsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[400941] IQSS-dataverse\src\main\java\edu\harvard\iq\dataverse\DataTable.java
