17/07/2019 15:48:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [204308] testcontainers-testcontainers-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\FailureDetectingExternalResource.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\FixedHostPortGenericContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\FutureContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\GenericContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\InternetProtocol.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\Network.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\PortForwardingContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\SelinuxContext.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\SocatContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\VncRecordingContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\AuditLoggingDockerClient.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\DockerClientConfigUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\DockerClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\DockerMachineClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\EnvironmentAndSystemPropertyClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\InvalidConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\LogToStringContainerCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\NpipeSocketClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\ProxiedUnixSocketClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\UnixSocketClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\WindowsClientProviderStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\RemoteDockerImage.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\lifecycle\Startable.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\lifecycle\TestDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\lifecycle\TestLifecycleAware.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\AuditLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\AuthConfigUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\Base58.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\CommandLine.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\ComparableVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\DockerImageName.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\DockerLoggerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\DockerMachineClient.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\DockerStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\LazyFuture.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\LicenseAcceptance.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\LogUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\MountableFile.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\PathUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\RegistryAuthLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\ResourceReaper.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\TestcontainersConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\TestEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\utility\ThrowingFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\selenium-container\src\main\java\com\example\DemoApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoController.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java\com\example\DemoService.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\BaseConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\FrameConsumerResultCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\OutputFrame.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\Slf4jLogConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\ToStringConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\output\WaitingConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\IndefiniteWaitOneShotStartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\IsRunningStartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\MinimumDurationRunningStartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\OneShotStartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\startupcheck\StartupCheckStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\traits\LinkableContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\traits\VncService.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\HostPortWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\HttpWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\LogMessageWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\Wait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\WaitAllStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\WaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\auth\AuthDelegatingDockerClientConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\ImageFromDockerfile.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\Transferable.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\linked-container\src\main\java\com\example\linkedcontainer\RedmineClient.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache\src\main\java\com\mycompany\cache\Cache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache\src\main\java\com\mycompany\cache\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache-testng\src\main\java\com\mycompany\cache\Cache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache-testng\src\main\java\com\mycompany\cache\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\singleton-container\src\main\java\com\example\cache\Cache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\singleton-container\src\main\java\com\example\cache\RedisBackedCache.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\cassandra\src\main\java\org\testcontainers\containers\CassandraContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\clickhouse\src\main\java\org\testcontainers\containers\ClickHouseContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\clickhouse\src\main\java\org\testcontainers\containers\ClickHouseProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\main\java\org\testcontainers\couchbase\AbstractCouchbaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\main\java\org\testcontainers\couchbase\CouchbaseContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\couchbase\src\main\java\org\testcontainers\couchbase\CouchbaseQueryServiceWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\main\java\org\testcontainers\delegate\AbstractDatabaseDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\main\java\org\testcontainers\delegate\DatabaseDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\main\java\org\testcontainers\exception\ConnectionCreationException.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\database-commons\src\main\java\org\testcontainers\ext\ScriptUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\dynalite\src\main\java\org\testcontainers\dynamodb\DynaliteContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\elasticsearch\src\main\java\org\testcontainers\elasticsearch\ElasticsearchContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\influxdb\src\main\java\org\testcontainers\containers\InfluxDBContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\containers\JdbcDatabaseContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\containers\JdbcDatabaseContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ConnectionUrl.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ConnectionWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ContainerDatabaseDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ContainerLessJdbcDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\JdbcDatabaseDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\kafka\src\main\java\org\testcontainers\containers\KafkaContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mariadb\src\main\java\org\testcontainers\containers\MariaDBContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mariadb\src\main\java\org\testcontainers\containers\MariaDBContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mockserver\src\main\java\org\testcontainers\containers\MockServerContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mssqlserver\src\main\java\org\testcontainers\containers\MSSQLServerContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mssqlserver\src\main\java\org\testcontainers\containers\MSSQLServerContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mysql\src\main\java\org\testcontainers\containers\MySQLContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\mysql\src\main\java\org\testcontainers\containers\MySQLContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\neo4j\src\main\java\org\testcontainers\containers\Neo4jContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\nginx\src\main\java\org\testcontainers\containers\NginxContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\oracle-xe\src\main\java\org\testcontainers\containers\OracleContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\oracle-xe\src\main\java\org\testcontainers\containers\OracleContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\postgresql\src\main\java\org\testcontainers\containers\PostgisContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\postgresql\src\main\java\org\testcontainers\containers\PostgreSQLContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\postgresql\src\main\java\org\testcontainers\containers\PostgreSQLContainerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\pulsar\src\main\java\org\testcontainers\containers\PulsarContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\main\java\org\testcontainers\containers\BrowserWebDriverContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\main\java\org\testcontainers\containers\DefaultRecordingFileFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\main\java\org\testcontainers\containers\RecordingFileFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\selenium\src\main\java\org\testcontainers\containers\SeleniumUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\toxiproxy\src\main\java\org\testcontainers\containers\ToxiproxyContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\vault\src\main\java\org\testcontainers\vault\VaultContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\com\github\dockerjava\core\util\FiltersEncoder.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\internal\ExternalPortListeningCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\internal\InternalCommandPortListeningCheck.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\AbstractWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\DockerHealthcheckWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\HostPortWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\HttpWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\LogMessageWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\Wait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\WaitAllStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\WaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\containers\wait\strategy\WaitStrategyTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\NamedPipeSocketFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\OkHttpDockerCmdExecFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\OkHttpInvocationBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\OkHttpWebTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\dockerclient\transport\okhttp\UnixSocketFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\DockerfileBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\BuildContextBuilderTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\ClasspathTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\DockerfileTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\FilesTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\traits\StringsTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\cassandra\src\main\java\org\testcontainers\containers\delegate\CassandraDatabaseDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\cassandra\src\main\java\org\testcontainers\containers\wait\CassandraQueryWaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\jdbc\src\main\java\org\testcontainers\jdbc\ext\ScriptUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\main\java\org\testcontainers\junit\jupiter\Container.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\main\java\org\testcontainers\junit\jupiter\Testcontainers.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\junit-jupiter\src\main\java\org\testcontainers\junit\jupiter\TestcontainersExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\localstack\src\main\java\org\testcontainers\containers\localstack\LocalStackContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\KeyValuesStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\MultiArgsStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\RawStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\SingleArgumentStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\statement\Statement.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\AddStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\CmdStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\CopyStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\DockerfileBuilderTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\EntryPointStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\EnvStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\ExposeStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\FromStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\LabelStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\RunStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\UserStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\VolumeStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java\org\testcontainers\images\builder\dockerfile\traits\WorkdirStatementTrait.java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\neo4j\src\custom-neo4j-plugin\java\ac\simons\neo4j\demos\plugins\HelloWorld.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\jarFileTest\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\core\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\docs\examples\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spock\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\selenium-container\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\spring-boot\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\linked-container\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\redis-backed-cache-testng\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\examples\singleton-container\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\cassandra\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[204308] testcontainers-testcontainers-java\modules\clickhouse\src\main\java
