01/11/2019 00:03:22 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [932384] MovingBlocks-Terasology files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\cameraTarget\TargetSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\device\ControllerAction.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\device\InputDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\device\KeyboardAction.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\device\KeyboardDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\device\MouseAction.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\device\MouseDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\AxisEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\ButtonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\InputEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\KeyDownEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\KeyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\KeyRepeatEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\KeyUpEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\LeftMouseDownButtonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\LeftMouseUpButtonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\MouseAxisEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\MouseButtonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\MouseDownButtonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\MouseUpButtonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\MouseWheelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\RightMouseDownButtonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\events\RightMouseUpButtonEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\internal\AbstractBindableAxis.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\internal\BindableAxisImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\internal\BindableButtonImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\internal\BindableRealAxis.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\internal\BindCommands.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\lwjgl\JInputControllerDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\lwjgl\LwjglKeyboardDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\input\lwjgl\LwjglMouseDevice.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\actions\ActionTarget.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\actions\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\actions\PlaySoundAction.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\actions\PlaySoundActionComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\actions\SpawnPrefabAction.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\actions\SpawnPrefabActionComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\ai\AICommands.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\ai\HierarchicalAIComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\ai\HierarchicalAISystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\ai\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\ai\SimpleAIComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\ai\SimpleAISystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\autoCreate\AutoCreateComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\autoCreate\AutoCreateSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\behavior\BehaviorAction.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\behavior\BehaviorComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\behavior\BehaviorSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\behavior\DefaultBehaviorTreeRunner.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\behavior\Interpreter.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\behavior\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\AffectItemUseCooldownTimeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\AffectJumpForceEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\AffectMultiJumpEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\AliveCharacterComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterHeldItemAuthoritySystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterHeldItemComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterImpulseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterMoveInputEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterMovementComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterMovementSystemUtility.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterMover.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterSoundComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterSoundSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterStateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\CharacterTeleportEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\ClientCharacterPredictionSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\GazeAuthoritySystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\GazeMountPointComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\GetMaxSpeedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\KinematicCharacterMover.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\MovementMode.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\PredictionSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\ServerCharacterPredictionSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\StandComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\VisualCharacterComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\VisualCharacterSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\characters\WalkComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\chat\ChatMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\chat\ChatSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\chat\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\clipboard\ClipboardClientSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\clipboard\ClipboardManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\common\ActivateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\common\DisplayNameComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\common\InspectionToolComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\common\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\config\ModuleConfigComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\config\ModuleConfigManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\config\ModuleConfigSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\CommandEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\Console.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\ConsoleColors.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\ConsoleImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\ConsoleMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\ConsoleSubscriber.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\ConsoleSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\CoreMessageType.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\ErrorMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\MessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\MessageType.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\console\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\debug\ChunkEventErrorLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\debug\DebugProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\debug\DebugPropertiesSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\debug\MovementDebugCommands.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\AddDelayedActionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\CancelDelayedActionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\DelayedActionComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\DelayedActionSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\DelayedActionTriggeredEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\DelayManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\HasDelayedActionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\PeriodicActionComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\delay\PeriodicActionTriggeredEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\health\BeforeDestroyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\health\DestroyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\health\DoDestroyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\health\EngineDamageTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\health\EntityDestructionAuthoritySystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\health\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\inventory\ItemCommonSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\inventory\ItemComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\inventory\ItemPickupAuthoritySystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\inventory\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\inventory\PickupComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\inventory\RenderItemBlockMeshComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\inventory\RenderItemIconMeshComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\location\DistanceComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\location\ImmutableBlockLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\location\Location.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\location\LocationComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\location\LocationResynchEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\location\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\nameTags\NameTagClientSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\nameTags\NameTagComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\nameTags\PlayerNameTagSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\notifications\NotificationMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\notifications\NotificationSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\permission\PermissionCommands.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\permission\PermissionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\permission\PermissionSetComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\permission\PermissionSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\AutoMountCameraComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\CameraClientSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\DebugControlSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\DecreaseViewDistanceButton.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\FirstPersonClientSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\FirstPersonHeldItemMountPointComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\FirstPersonHeldItemTransformComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\IncreaseViewDistanceButton.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\ItemIsHeldComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\ItemIsRemotelyHeldComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\LocalPlayer.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\LocalPlayerSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\MenuControlSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\PlayerCharacterComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\PlayerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\PlayerSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\PlayerTargetChangedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\PlayerUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\RemotePersonHeldItemMountPointComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\RemotePersonHeldItemTransformComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\StaticSpawnLocationComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\players\ThirdPersonRemoteClientSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\selection\ApplyBlockSelectionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\selection\LocalPlayerBlockSelectionByItemSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\selection\OnItemActivateSelectionComponent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\spawner\AbstractSpawner.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\spawner\FixedSpawner.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\spawner\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\spawner\Spawner.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\time\TimeAuthoritySystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\time\TimeClientSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\logic\time\TimeResynchEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\chunk\ChunkMeshInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\chunk\ChunkMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\chunk\ChunkMonitorEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\chunk\ChunkMonitorEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\gui\AdvancedMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\gui\ChunkMonitorDisplay.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\gui\ChunkMonitorDisplayEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\gui\ChunkMonitorPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[932384] MovingBlocks-Terasology\engine\src\main\java\org\terasology\monitoring\gui\PerformanceMonitorPanel.java
