18/07/2019 14:47:04 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [433543] Microsoft-azure-devops-intellij files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\GitChangesContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\PRTreeCellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\PRTreeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\PRTreeNodeForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\PullRequestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\PullRequestsTabLookupListener.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\PullRequestsTreeModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\VcsPullRequestsController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\VcsPullRequestsForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\pullrequest\VcsPullRequestsModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\simplecheckout\SimpleCheckoutController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\simplecheckout\SimpleCheckoutDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\simplecheckout\SimpleCheckoutForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\simplecheckout\SimpleCheckoutModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportPage.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportPageController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportPageImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportPageModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportPageModelImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\TfsImportPageModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\git\ui\vcsimport\VsoImportPageModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\revision\TFSContentRevision.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\revision\TFSContentStore.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\revision\TFSContentStoreFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\revision\TfsFileRevision.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\revision\TFSTmpFileStore.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\ItemPath.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\RootsCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\ServerStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\StatusProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\StatusVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\TfsFileUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\TfsRevisionNumber.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\TFVCUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\VersionControlPath.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\checkout\TfvcCheckoutModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\management\ManageWorkspacesController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\management\ManageWorkspacesDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\management\ManageWorkspacesForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\management\ManageWorkspacesModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ConflictsTableModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ContentTriplet.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\MergeNameDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\MergeNameForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\NameMergerResolution.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ResolveConflictsController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ResolveConflictsDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ResolveConflictsForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ResolveConflictsModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\servertree\CreateVirtualFolderAction.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\servertree\ServerBrowserDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\servertree\TfsErrorTreeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\servertree\TfsTreeBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\servertree\TfsTreeContext.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\servertree\TfsTreeForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\servertree\TfsTreeNode.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\settings\EULADialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\settings\ProjectConfigurableForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\workspace\WorkspaceController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\workspace\WorkspaceDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\workspace\WorkspaceForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\workspace\WorkspaceMappingsTableEditor.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\ui\workspace\WorkspaceModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutFormTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutPageControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\checkout\CheckoutPageModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\common\ActionListenerContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\common\FeedbackActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\common\LoginPageModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\common\LookupHelperTests.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\common\ServerContextLookupListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\common\ValidationListenerContainerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\settings\TeamServicesSettingsControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\settings\TeamServicesSettingsModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\workitem\VcsWorkItemsControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\workitem\VcsWorkItemsFormTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\workitem\VcsWorkItemsModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\branch\CreateBranchControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\branch\CreateBranchModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\pullrequest\CreatePullRequestControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\pullrequest\CreatePullRequestModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\pullrequest\DiffCompareInfoProviderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\pullrequest\PRGitObjectMockHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\pullrequest\PullRequestHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\pullrequest\PullRequestLookupListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\pullrequest\VcsPullRequestsControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\pullrequest\VcsPullRequestsFormTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\pullrequest\VcsPullRequestsModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\simplecheckout\SimpleCheckoutControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\simplecheckout\SimpleCheckoutModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportFormTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportPageControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportPageImplControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\git\ui\vcsimport\ImportPageModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\core\tfs\TfsFileUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\core\tfs\TfsRevisionNumberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\core\tfs\TFVCUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\checkout\TfvcCheckoutModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\management\ManageWorkspacesControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\management\ManageWorkspacesModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ConflictTableModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ResolveConflictControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ResolveConflictsFormTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\resolve\ResolveConflictsModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\servertree\TfsTreeContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\settings\ProjectConfigurableFormTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\workspace\WorkspaceControllerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\tfvc\ui\workspace\WorkspaceModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\forms\BasicForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\forms\FeedbackForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\forms\LoginForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\forms\TfsLoginForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\forms\VsoLoginForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\tabs\Tab.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\tabs\TabController.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\tabs\TabControllerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\tabs\TabForm.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\tabs\TabFormImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\tabs\TabImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\tabs\TabLookupListenerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\tabs\TabModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\tabs\TabModelImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\treetable\CellRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\treetable\ContentProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\treetable\CustomTreeTable.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\common\ui\common\treetable\TreeTableColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\conflicts\ConflictsEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\conflicts\ConflictsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\conflicts\ContentMerger.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\conflicts\DialogConflictsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\conflicts\DialogContentMerger.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\conflicts\DialogNameMerger.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\conflicts\NameMerger.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\conflicts\ResolveConflictHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\operations\RenameFileDirectory.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\src\com\microsoft\alm\plugin\idea\tfvc\core\tfs\operations\ScheduleForDeletion.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\checkout\mocks\MockBaseDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\checkout\mocks\MockCheckoutModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\checkout\mocks\MockCheckoutPage.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\checkout\mocks\MockCheckoutPageModel.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\common\forms\LoginFormTest.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\common\helpers\ServerContextHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[433543] Microsoft-azure-devops-intellij\plugin.idea\test\com\microsoft\alm\plugin\idea\common\ui\common\mocks\MockObserver.java
