18/07/2019 08:56:05 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [156752] ModeShape-modeshape files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-webdav\src\main\java\org\modeshape\web\jcr\webdav\ResolvedRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-webdav\src\main\java\org\modeshape\web\jcr\webdav\SingleRepositoryRequestResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-webdav\src\main\java\org\modeshape\web\jcr\webdav\WebdavI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-webdav\src\test\java\org\modeshape\web\jcr\webdav\ModeShapeWebdavStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-webdav\src\test\java\org\modeshape\web\jcr\webdav\MultiRepositoryRequestResolverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-webdav\src\test\java\org\modeshape\web\jcr\webdav\WebdavI18nTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-webdav-war\src\test\java\org\modeshape\web\jcr\webdav\ModeShapeWebdavStoreClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\client\EsClient.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\client\EsRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\client\EsResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\AndQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\BoolQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\ExistsQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\MatchAllQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\MatchQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\NotQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\OrQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\Query.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\RangeQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\StringQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\TermsQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\main\java\org\modeshape\jcr\index\elasticsearch\query\WildcardQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-elasticsearch-index-provider\src\test\java\org\modeshape\jcr\index\elasticsearch\client\EsClientTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-lucene-index-provider\src\main\java\org\modeshape\jcr\index\lucene\query\CompareNameQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-lucene-index-provider\src\main\java\org\modeshape\jcr\index\lucene\query\ComparePathQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-lucene-index-provider\src\main\java\org\modeshape\jcr\index\lucene\query\CompareQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-lucene-index-provider\src\main\java\org\modeshape\jcr\index\lucene\query\CompareStringQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-lucene-index-provider\src\main\java\org\modeshape\jcr\index\lucene\query\ConstantScoreWeightQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-lucene-index-provider\src\main\java\org\modeshape\jcr\index\lucene\query\FieldExistsQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-lucene-index-provider\src\main\java\org\modeshape\jcr\index\lucene\query\LuceneQueryFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-lucene-index-provider\src\main\java\org\modeshape\jcr\index\lucene\query\RegexQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\index-providers\modeshape-lucene-index-provider\src\main\java\org\modeshape\jcr\index\lucene\query\RelikeQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\derby\DerbyDdlConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\derby\DerbyDdlLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\derby\DerbyDdlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\derby\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\mysql\MySqlDdlConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\mysql\MySqlDdlLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\mysql\MySqlDdlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\mysql\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\oracle\OracleDdlConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\oracle\OracleDdlLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\oracle\OracleDdlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\oracle\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\postgres\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\postgres\PostgresDdlConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\postgres\PostgresDdlLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\main\java\org\modeshape\sequencer\ddl\dialect\postgres\PostgresDdlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\test\java\org\modeshape\sequencer\ddl\dialect\derby\DerbyDdlParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\test\java\org\modeshape\sequencer\ddl\dialect\derby\DerbyDdlSequencerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\test\java\org\modeshape\sequencer\ddl\dialect\mysql\MySqlDdlParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\test\java\org\modeshape\sequencer\ddl\dialect\oracle\OracleDdlParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\test\java\org\modeshape\sequencer\ddl\dialect\oracle\OracleDdlSequencerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\test\java\org\modeshape\sequencer\ddl\dialect\postgres\PostgresDdlParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\sequencers\modeshape-sequencer-ddl\src\test\java\org\modeshape\sequencer\ddl\dialect\postgres\PostgresDdlSequencerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\filter\CleanupFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\filter\LoggingFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\form\FileUploadForm.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\handler\AbstractHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\handler\ItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\handler\RestBinaryHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\handler\RestItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\handler\RestNodeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\handler\RestNodeTypeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\handler\RestQueryHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\handler\RestRepositoryHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\handler\RestServerHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\JSONAble.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestItem.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestNodeType.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestPropertyType.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestQueryPlanResult.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestRepositories.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\RestWorkspaces.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\model\Stringable.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\output\HtmlBodyWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\output\JSONBodyWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\web\modeshape-web-jcr-rest\src\main\java\org\modeshape\web\jcr\rest\output\TextBodyWriter.java

18/07/2019 08:56:05 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [156752] ModeShape-modeshape artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\ExcludeTestPackages.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\Header.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\IllegalImport.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\JavaDocUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\checkstyle\src\main\java\org\modeshape\checkstyle\UnusedImports.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\CommonI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-common\src\main\java\org\modeshape\common\SystemFailureException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcaI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrConnectionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrConnectionRequestInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrLocalTransaction.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrManagedConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrManagedConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrManagedConnectionMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrRepositoryHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrResourceAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jca\src\main\java\org\modeshape\jca\JcrSessionHandle.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AbstractJcrExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AbstractJcrItem.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AbstractJcrNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AbstractJcrProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\AccessControlManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\BackupDocumentReader.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\BackupDocumentWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\BackupObserver.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\BackupService.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\CndI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\CndImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\CndTokenizer.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ConfigurationException.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\Connectors.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\DefinitionCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\Environment.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\ExtensionLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\GraphI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\InitialContentImporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrChildNodeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrContentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrDocumentViewExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrEmptyNodeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrEmptyPropertyIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrI18n.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrItemDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrItemDefinitionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrLockManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrMixLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrMultiValueProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNamespaceRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeDefinitionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeListIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeType.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeTypeDelegate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeTypeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeTypeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNodeTypeTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrNtLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrObservationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrProblems.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrPropertyDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrPropertyDefinitionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrPropertyIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrQueryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepositoriesContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepositoryFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepositoryManager.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRepositoryMonitor.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrRootNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSession.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSharedNode.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSharedNodeCache.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSingleNodeIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSingleValueProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSvLexicon.java
D:\Desenvolvimento\Projetos Github\A executar\[156752] ModeShape-modeshape\modeshape-jcr\src\main\java\org\modeshape\jcr\JcrSystemNode.java
