18/07/2019 15:10:58 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [904070] sialcasa-mvvmFX files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModelA.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModelB.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModelWithAnnotatedInitialize.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModelWithDoubleInjection.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModelWithMultipleInitializeAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModelWithMultipleInitializeMethodsViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModelWithNonValidInitializeMethodWithArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModelWithNonValidInitializeMethodWithBadReturnType.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\example\TestViewModelWithResourceBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\LifecycleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\context\views\ScopedFxmlView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\context\views\ScopedFxmlViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedFxmlViewA.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedFxmlViewB.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedFxmlViewC.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedFxmlViewD.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedFxmlViewE.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedFxmlViewF.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedFxmlViewG.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedJavaViewA.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedJavaViewB.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedViewModelA.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedViewModelB.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedViewModelC.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedViewModelD.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedViewModelE.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedViewModelF.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopedViewModelG.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example1\views\ScopesFxmlParentView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example2\views\ScopedViewA.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example2\views\ScopedViewB.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example2\views\ScopedViewC.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example2\views\ScopedViewModelA.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example2\views\ScopedViewModelB.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example2\views\ScopedViewModelC.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example3\views\MainView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example3\views\MainViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example4\views\ChildView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example4\views\ChildViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example4\views\DialogScope.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example4\views\DialogView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example4\views\DialogViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example4\views\Example4Test.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example4\views\ParentView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example4\views\ParentViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\commands\testapp\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\commands\testapp\MainView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\commands\testapp\MainViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\commands\testapp\Service.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\commands\testapp\SubView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\commands\testapp\SubViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\viewmodel\MemoryLeakOnViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\viewmodel\MemoryLeakView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\viewmodel\MemoryLeakViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\viewmodel\ViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\viewmodel\ViewModelWithoutUiThreadTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\utils\notifications\viewmodel\WeakNotificationsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\BindHeightBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\BindSizeBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\BindWidthBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\UnbindHeightBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\UnbindSizeBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-utils\src\main\java\de\saxsys\mvvmfx\utils\sizebinding\internal\UnbindWidthBuilderStepImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\visualization\ControlsFxVisualizer.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\visualization\ValidationVisualizer.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\main\java\de\saxsys\mvvmfx\utils\validation\visualization\ValidationVisualizerBase.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\crossfieldexample\CrossFieldExampleApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\crossfieldexample\RegisterFormView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx-validation\src\test\java\de\saxsys\mvvmfx\utils\validation\crossfieldexample\RegisterFormViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\Book.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\Error.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\HalUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\LibraryService.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\LibraryServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\main\java\de\saxsys\mvvmfx\examples\books\backend\LibraryServiceMockImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\books-example\src\test\java\de\saxsys\mvvmfx\examples\books\backend\LibraryServiceMockTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\config\ResourceProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\events\ContactsUpdatedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\events\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\events\TriggerShutdownEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Address.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Contact.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\ContactFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Countries.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Country.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Identity.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\InmemoryRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Repository.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\Subdivision.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\util\CentralClock.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\util\DialogHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\async-todoapp-futures\src\main\java\de\saxsys\mvvmfx\examples\async_todoapp_futures\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\fx-root-example\src\main\java\de\saxsys\mvvmfx\examples\fx_root_example\LabeledTextField.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\fx-root-example\src\main\java\de\saxsys\mvvmfx\examples\fx_root_example\LabeledTextFieldViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\fx-root-example\src\main\java\de\saxsys\mvvmfx\examples\fx_root_example\Starter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\fx-root-example\src\test\java\de\saxsys\mvvmfx\examples\fx_root_example\IntegrationTestWithTestFX.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\fx-root-example\src\test\java\de\saxsys\mvvmfx\examples\fx_root_example\LabeledTextFieldTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloWorldView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloWorldViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld\src\main\java\de\saxsys\mvvmfx\examples\helloworld\Starter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-custom-fxml-path\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-custom-fxml-path\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-custom-fxml-path\src\main\java\de\saxsys\mvvmfx\examples\helloworld\Starter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-spring-boot\src\main\java\de\saxsys\mvvmfx\examples\helloworld\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-without-fxml\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloWorldView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-without-fxml\src\main\java\de\saxsys\mvvmfx\examples\helloworld\HelloWorldViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\helloworld-without-fxml\src\main\java\de\saxsys\mvvmfx\examples\helloworld\Starter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\scopes-example\src\main\java\de\saxsys\mvvmfx\examples\scopesexample\App.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\synchronizefx-example\src\main\java\de\saxsys\mvvmfx\examples\synchronize\ClientApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\synchronizefx-example\src\main\java\de\saxsys\mvvmfx\examples\synchronize\ServerApp.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\synchronizefx-example\src\main\java\de\saxsys\mvvmfx\examples\synchronize\SliderView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\synchronizefx-example\src\main\java\de\saxsys\mvvmfx\examples\synchronize\SliderViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\CdiStarter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\main\java\de\saxsys\mvvmfx\examples\welcome\GuiceStarter.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\test\java\de\saxsys\mvvmfx\viewmodel\personlogin\PersonLoginViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\mini-examples\welcome-example\src\test\java\de\saxsys\mvvmfx\viewmodel\personwelcome\PersonWelcomeViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\model\TodoItem.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\model\TodoItemStore.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\FilterHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\MainView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\todomvc-example\src\main\java\de\saxsys\mvvmfx\examples\todomvc\ui\MainViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_basic\LifecycleTestRootView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_basic\LifecycleTestRootViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_basic\LifecycleTestSub1View.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_basic\LifecycleTestSub1ViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_basic\LifecycleTestSub2View.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_basic\LifecycleTestSub2ViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_gc\LifecycleGCTestRootView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_gc\LifecycleGCTestRootViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_gc\LifecycleGCTestSub1View.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_gc\LifecycleGCTestSub1ViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_gc\LifecycleGCTestSub2View.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_gc\LifecycleGCTestSub2ViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_gc\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_notification\LifecycleNotificationView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_notification\LifecycleNotificationViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_notification\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_notification_without_lifecycle\NotificationWithoutLifecycleView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_notification_without_lifecycle\NotificationWithoutLifecycleViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\internal\viewloader\lifecycle\example_notification_without_lifecycle\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example3\views\content\ContentView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example3\views\content\ContentViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example3\views\menu\MenuView.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\mvvmfx\src\test\java\de\saxsys\mvvmfx\scopes\example3\views\menu\MenuViewModel.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\countries\CountrySelector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\countries\DataFxCountrySelector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\countries\DomCountrySelector.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\countries\ISO3166_2_CountryEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[904070] sialcasa-mvvmFX\examples\contacts-example\src\main\java\de\saxsys\mvvmfx\examples\contacts\model\countries\ISO3166_2_Entries.java
