31/10/2019 23:59:55 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [846565] huanghongxun-HMCL files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderBMCLVersionList.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderBranch.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderGameVersions.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderInstallTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderRemoteVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderVersionList.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderVersionsMeta.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\liteloader\LiteLoaderVersionsRoot.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\optifine\OptiFineBMCLVersionList.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\optifine\OptiFineInstallTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\optifine\OptiFineRemoteVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\optifine\OptiFineVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\function\ExceptionalConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\function\ExceptionalFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\function\ExceptionalRunnable.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\function\ExceptionalSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\gson\DateTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\gson\EnumOrdinalDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\gson\FileTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\gson\JsonUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\gson\LowerCaseEnumTypeAdapterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\gson\TolerableValidationException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\gson\UUIDTypeAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\gson\Validation.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\gson\ValidationTypeAdapterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\io\ChecksumMismatchException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\io\CompressingUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\io\FileUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\io\IOUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\io\JarUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\io\NetworkUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\io\ResponseCodeException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\io\Unzipper.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\io\Zipper.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\AutomatedToggleGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\BindingMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\ExtendedProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\MappedObservableList.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\MappedProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\ObservableCache.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\ObservableHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\ObservableOptionalCache.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\PropertyUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\ReadWriteComposedProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\ReferenceHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\javafx\SafeStringConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\platform\CommandBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\platform\JavaVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\platform\ManagedProcess.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\platform\OperatingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\platform\Platform.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\util\versioning\VersionNumber.java

31/10/2019 23:59:55 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [846565] huanghongxun-HMCL artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\Launcher.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\Metadata.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLCacheRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLGameLauncher.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLGameRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLModpackExportTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLModpackInstallTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLModpackManager.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\HMCLModpackManifest.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\LauncherHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\LoadingState.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\ModAdviser.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\ModpackHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\MultiMCInstallVersionSettingTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\game\TexturesLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\Accounts.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\ConfigHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\ConfigUpgrader.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\DownloadProviders.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\EnumBackgroundImage.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\EnumCommonDirectory.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\EnumGameDirectory.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\LauncherVisibility.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\Profile.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\Profiles.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\ProxyManager.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\Settings.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\Theme.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\setting\VersionSetting.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\Controllers.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\CrashWindow.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\DialogController.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\FXUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\InstallerItem.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\LeftPaneController.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\ListPage.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\ListPageBase.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\ListPageSkin.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\LogWindow.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\MainPage.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\SettingsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\SettingsView.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\SVG.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\ToolbarListPageSkin.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\UpgradeDialog.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\WeakListenerHolder.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\ui\WebStage.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\upgrade\ExecutableHeaderHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\upgrade\HMCLDownloadTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\upgrade\IntegrityChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\upgrade\RemoteVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\upgrade\UpdateChannel.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\upgrade\UpdateChecker.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\upgrade\UpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\util\CrashReporter.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCL\src\main\java\org\jackhuang\hmcl\util\ResourceNotFoundError.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\Account.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\AccountFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\AuthenticationException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\AuthInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\CharacterDeletedException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\CharacterSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\CredentialExpiredException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\NoCharacterException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\NoSelectedCharacterException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\ServerDisconnectException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\auth\ServerResponseMalformedException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\AbstractDependencyManager.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\BMCLAPIDownloadProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\DefaultCacheRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\DefaultDependencyManager.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\DefaultGameBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\DependencyManager.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\DownloadProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\GameBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\LibraryAnalyzer.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\MaintainTask.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\MojangDownloadProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\RemoteVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\VersionList.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\download\VersionMismatchException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\EventBus.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\EventManager.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\EventPriority.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\FailedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\GameJsonParseFailedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\JVMLaunchFailedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\LoadedOneVersionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\ProcessExitedAbnormallyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\ProcessStoppedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\RefreshedVersionsEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\RefreshingVersionsEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\RemoveVersionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\event\RenameVersionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\Argument.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\Arguments.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\Artifact.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\AssetIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\AssetIndexInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\AssetObject.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\ClassicLibrary.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\ClassicVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\CompatibilityRule.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\DefaultGameRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\DownloadInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\DownloadType.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\ExtractRules.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\GameException.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\GameRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\GameVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\IdDownloadInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\LaunchOptions.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\LibrariesDownloadInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\Library.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\LibraryDownloadInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\LoggingInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\OSRestriction.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\ReleaseType.java
D:\Desenvolvimento\Projetos Github\A executar\[846565] huanghongxun-HMCL\HMCLCore\src\main\java\org\jackhuang\hmcl\game\RuledArgument.java
