17/07/2019 18:53:11 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [485464] jimmysuncpt-Algorithms files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex09.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex10.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex11.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex19.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Ex20.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\Merge.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_2\MergeBU.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Ex05.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Ex16.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Ex22.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Quick.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_3\Quick3way.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\CubeSum.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\Heap.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\MaxPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\Multiway.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\OrderedArrayMaxPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\TopM.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_4\UnorderedArrayMaxPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\California.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Domain.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Ex24.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Ex31.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\FileSorter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Frequency.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Insertion.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Job.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\KendallTau.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\LPT.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Processor.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Record.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\SPT.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter2_5\Transaction.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\ArrayST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\BinarySearchST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\Ex01.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\FrequencyCounter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\SequentialSearchST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_1\TestBinarySearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_2\BST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_2\Ex13.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_2\Ex25.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_2\TestBST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_3\RedBlackBST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_3\TestRB.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_4\LinearProbingHashST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_4\SeparateChainingHashST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\Concordance.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\DeDup.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\FileIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\LookupCSV.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\LookupIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\SparseMatrix.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\SparseVector.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter3_5\WhiteFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\BaconHistogram.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\BreadthFirstPaths.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\CC.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\Cycle.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\DegreesOfSeparation.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\DegreesOfSeparationDFS.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\DepthFirstPaths.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\DepthFirstSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\Ex35.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\Graph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\SymbolGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\TestSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_1\TwoColor.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\DepthFirstOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\Digraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\DirectedCycle.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\DirectedDFS.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\Euler.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\Ex30.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\KosarajuSCC.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\SymbolDigraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\Topological.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_2\TransitiveClosure.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\BoruvkaMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\Edge.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\EdgeWeightedGraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\Ex22KruskalMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\Ex22PrimMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\KruskalMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\LazyPrimMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_3\PrimMST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\AcyclicLP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\AcyclicSP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\Arbitrage.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\BellmanFordSP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\CPM.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\DijkstraAllPairsSP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\DijkstraSP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\DirectedEdge.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\EdgeWeightedCycleFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\EdgeWeightedDigraph.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\EdgeWeightedTopological.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter4_4\Ex39.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\Count.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\Insertion.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\LSD.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\MSD.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_1\Quick3string.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_2\TrieST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_2\TST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_3\BoyerMoore.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_3\KMP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_3\RabinKarp.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_4\GREP.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_4\NFA.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\BinaryDump.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\Genome.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\Huffman.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\LZW.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\RandomBits.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter5_5\RunLength.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\CollisionSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\FlowEdge.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\FlowNetwork.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\FordFulkerson.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\KWIC.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\LongestPath.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\LRS.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\com\jimmysun\algorithms\chapter6\SuffixArray.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Alphabet.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Bag.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\BinarySearch.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\BinaryStdIn.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\BinaryStdOut.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Counter.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\DepthFirstOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Draw.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\DrawListener.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Heap.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\HexDump.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\In.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\IndexMinPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Interval1D.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Interval2D.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\MinPQ.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Out.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Particle.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Picture.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\PictureDump.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Point2D.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Queue.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\SET.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\ST.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\Stack.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\StdDraw.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\StdIn.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\StdOut.java
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src\edu\princeton\cs\algs4\StdRandom.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[485464] jimmysuncpt-Algorithms\src
-- Test dirs

