18/07/2019 15:01:28 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [726221] JabRef-jabref files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\util\IdentifierParser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\util\INSPIREBibtexFilterReader.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\util\JsonReader.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\importer\util\MetaDataParser.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorAbbreviator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorAndsCommaReplacer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorAndsReplacer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorAndToSemicolonReplacer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorFirstAbbrLastCommas.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorFirstAbbrLastOxfordCommas.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorFirstFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorFirstFirstCommas.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorFirstLastCommas.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorFirstLastOxfordCommas.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorLastFirst.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorLastFirstAbbrCommas.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorLastFirstAbbreviator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorLastFirstAbbrOxfordCommas.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorLastFirstCommas.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorLastFirstOxfordCommas.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorLF_FF.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorLF_FFAbbr.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorNatBib.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\AuthorOrgSci.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\Authors.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\CompositeFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\CreateBibORDFAuthors.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\CreateDocBook4Authors.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\CreateDocBook4Editors.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\CreateDocBook5Authors.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\CreateDocBook5Editors.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\CurrentDate.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\DateFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\Default.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\DocBookAuthorFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\DocBookVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\DOICheck.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\DOIStrip.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\EntryTypeFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\FileLink.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\FileLinkPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\FirstPage.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\FormatPagesForHTML.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\FormatPagesForXML.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\GetOpenOfficeType.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\HTMLChars.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\HTMLParagraphs.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\IfPlural.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\Iso690FormatDate.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\Iso690NamesAuthors.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\JournalAbbreviator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\LastPage.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\LatexToUnicodeFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\NameFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\NameFormatterPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\NoSpaceBetweenAbbreviations.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\NotFoundFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\Number.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\Ordinal.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\RemoveBrackets.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\RemoveBracketsAddComma.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\RemoveLatexCommandsFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\RemoveTilde.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\RemoveWhitespace.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\Replace.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\ReplaceUnicodeLigaturesFormatter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\RisAuthors.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\RisKeywords.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\RisMonth.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\RTFChars.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\ToLowerCase.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\ToUpperCase.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\WrapContent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\WrapFileLinks.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\layout\format\XMLChars.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\remote\client\RemoteClient.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\remote\server\MessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\remote\server\RemoteListenerServer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\remote\server\RemoteListenerServerLifecycle.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\remote\server\RemoteListenerServerThread.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\remote\shared\Protocol.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\remote\shared\RemoteMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\event\ConnectionLostEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\event\SharedEntryNotPresentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\event\UpdateRefusedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\exception\InvalidDBMSConnectionPropertiesException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\exception\NotASharedDatabaseException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\exception\OfflineLockException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\exception\SharedEntryNotPresentException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\listener\OracleNotificationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\listener\PostgresSQLNotificationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\prefs\SharedDatabasePreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\shared\security\Password.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\AutoLinkPreferences.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\CiteKeyBasedFileFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\DatabaseFileLookup.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\FileFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\FileFinders.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\FileHistory.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\FileNameCleaner.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\FileUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\RegExpBasedFileFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\io\XMLUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\strings\HTMLUnicodeConversionMaps.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\strings\QuotedStringTokenizer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\strings\RtfCharMap.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\strings\StringLengthComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\strings\StringSimilarity.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\strings\UnicodeLigaturesMap.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\logic\util\strings\XmlCharsMap.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\event\AutosaveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\event\BibDatabaseContextChangedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\event\ChangePropagation.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\event\CoarseChangeFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\event\EntryAddedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\event\EntryRemovedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\shared\DatabaseConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\shared\DatabaseConnectionProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\shared\DatabaseLocation.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\shared\DatabaseNotSupportedException.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\shared\DatabaseSynchronizer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\database\shared\DBMSType.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\event\EntryChangedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\event\EntryEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\event\EntryEventSource.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\event\FieldAddedOrRemovedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\event\FieldChangedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\identifier\ArXivIdentifier.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\identifier\DOI.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\identifier\Eprint.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\identifier\Identifier.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\identifier\ISBN.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\identifier\ISSN.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\identifier\MathSciNetId.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\specialfields\SpecialField.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\entry\specialfields\SpecialFieldValue.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\groups\event\GroupUpdatedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\metadata\event\MetaDataChangedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\matchers\AndMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\matchers\MatcherSet.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\matchers\MatcherSets.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\matchers\NotMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\matchers\OrMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\rules\ContainBasedSearchRule.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\rules\GrammarBasedSearchRule.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\rules\RegexBasedSearchRule.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\rules\SearchRule.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\rules\SearchRules.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\main\java\org\jabref\model\search\rules\SentenceAnalyzer.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\gui\entryeditor\fileannotationtab\FileAnnotationViewModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\bibtex\comparator\BibDatabaseDiffTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\bibtex\comparator\BibtexStringComparatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\bibtex\comparator\CrossRefEntryComparatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\bibtex\comparator\EntryComparatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\bibtex\comparator\FieldComparatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\bibtex\comparator\MetaDataDiffTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\AddBracesFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\CleanupUrlFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\ClearFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\EscapeUnderscoresFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\HtmlToLatexFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\HtmlToUnicodeFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\LatexCleanupFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\NormalizeDateFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\NormalizeEnDashesFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\NormalizeMonthFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\NormalizeNamesFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\NormalizePagesFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\OrdinalsToSuperscriptFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\RegexFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\RemoveBracesFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\RemoveHyphenatedNewlinesFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\RemoveNewlinesFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\TrimWhitespaceFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\UnicodeConverterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\UnicodeToLatexFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\bibtexfields\UnitsToLatexFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\casechanger\CapitalizeFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\casechanger\LowerCaseFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\casechanger\ProtectTermsFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\casechanger\SentenceCaseFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\casechanger\TitleCaseFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\casechanger\UpperCaseFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\formatter\minifier\MinifyNameListFormatterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\AbstractIsbnFetcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\ACMPortalFetcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\ACSTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\ArXivTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\AstrophysicsDataSystemTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\CiteSeerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\CrossRefTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\DBLPFetcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\DiVATest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\DOAJFetcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\DoiFetcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\DoiResolutionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\FulltextFetcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\GoogleScholarTest.java
D:\Desenvolvimento\Projetos Github\A executar\[726221] JabRef-jabref\src\test\java\org\jabref\logic\importer\fetcher\GvkFetcherTest.java
