01/11/2019 00:03:02 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [926202] openmrs-openmrs-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\databasechange\SourceMySqldiffFile.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\databasechange\UpdateCohortMemberIdsChangeset.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\util\databasechange\UpdateLayoutAddressFormatChangeSet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\builder\DrugOrderBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\builder\OrderBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\cache\CachePropertiesUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\cache\OpenmrsCacheManagerFactoryBeanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\context\ContextMockHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\context\ContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\context\ContextWithModuleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\context\DaemonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\context\TestUsernameAuthenticationScheme.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\context\TestUsernameCredentials.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\ConceptDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\ContextDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\EncounterDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\PatientDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\PersonDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\ProgramWorkflowDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\SerializedObjectDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\UserDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\VisitDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\BaseRetireHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\BaseUnretireHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\BaseUnvoidHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\BaseVoidHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\ConceptNameSaveHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\ExistingOrNewVisitAssignmentHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\ExistingVisitAssignmentHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\OpenmrsMetadataSaveHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\OpenmrsObjectSaveHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\PatientDataUnvoidHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\PatientDataVoidHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\PersonSaveHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\PersonUnvoidHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\PersonVoidHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\RequiredReasonVoidSaveHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\handler\RequireVoidReasonVoidHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\impl\ConceptServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\impl\ConditionServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\impl\DiagnosisServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\impl\GlobalLocaleListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\impl\PatientServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\impl\SerializationServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\attribute\handler\BaseDatatypeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\attribute\handler\DateDatatypeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\attribute\handler\LocationDatatypeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\customdatatype\datatype\BaseMetadataDatatypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\customdatatype\datatype\BaseOpenmrsDatatypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\customdatatype\datatype\DateDatatypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\customdatatype\datatype\MockLocationDatatype.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\customdatatype\datatype\RegexValidatedTextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\hl7\handler\ORUR01HandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\layout\name\NameTemplateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\logic\result\EmptyResultTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\logic\result\ResultTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\messagesource\impl\CachedMessageSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\messagesource\impl\DefaultMessageSourceServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\patient\impl\LuhnIdentifierValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\patient\impl\VerhoeffIdentifierValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\scheduler\timer\TimerSchedulerServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\matchers\HasFieldErrors.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\matchers\HasFieldErrorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\matchers\HasGlobalErrors.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\test\matchers\HasGlobalErrorsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\databasechange\Database1_9_7UpgradeIT.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\databasechange\DatabaseUpgradeTestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\util\databasechange\H2LessStrictDialect.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\tools\src\main\java\org\openmrs\tools\doclet\ShouldTaglet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\module\web\ModuleResourcesServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\module\web\ModuleServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\module\web\WebModuleUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\controller\PseudoStaticContentController.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\GZIPFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\GZIPRequestStream.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\GZIPRequestWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\GZIPResponseStream.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\GZIPResponseWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\JspClassLoaderFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\OpenmrsFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\StartupFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\module\filter\ModuleFilterDefinitionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\module\web\WebModuleUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\context\AltAuthSchemeContextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\test\BaseModuleWebContextSensitiveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\test\BaseWebContextSensitiveTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\test\OpenmrsWebTestsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\test\TestContextLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\test\WebModuleActivatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\test\WebTestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\AttributeMatcherPredicate.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\AuditableInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\ChainingInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\DbSession.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\DbSessionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\DropMillisecondsHibernateInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateAdministrationDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateCohortDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateConceptDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateConditionDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateContextDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateDatatypeDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateDiagnosisDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateEncounterDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateFormDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateLocationDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateObsDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOpenmrsDataDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOpenmrsMetadataDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOpenmrsObjectDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateOrderSetDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernatePatientDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernatePersonDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateProgramWorkflowDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateProviderDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateSerializedObjectDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateSessionFactoryBean.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateTemplateDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateUserDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\HibernateVisitDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\ImmutableEntityInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\ImmutableObsInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\ImmutableOrderInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\NativeIfNotAssignedIdentityGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\PatientSearchCriteria.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\PatientSearchMode.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\PersonLuceneQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\PersonSearchCriteria.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\hl7\db\hibernate\HibernateHL7DAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\notification\db\hibernate\HibernateAlertDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\notification\mail\velocity\VelocityMessagePreparator.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\scheduler\db\hibernate\HibernateSchedulerDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\AuditableInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\DropMillisecondsHibernateInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateAdministrationDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateConceptDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateConditionDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateDiagnosisDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateFormDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateLocationDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateObsDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateOrderDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePatientDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernatePersonDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\HibernateProviderDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\ImmutableEntityInterceptorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\PatientSearchCriteriaTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\PersonAttributeHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\PersonAttributeHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\api\db\hibernate\ProviderDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\test\java\org\openmrs\notification\db\hibernate\HibernateAlertDAOTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\module\web\filter\ModuleFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\module\web\filter\ModuleFilterChain.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\module\web\filter\ModuleFilterConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\module\web\filter\ModuleFilterDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\module\web\filter\ModuleFilterMapping.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\initialization\InitializationFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\initialization\InitializationWizardModel.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\initialization\TestInstallUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\initialization\WizardTask.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\startuperror\StartupErrorFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\startuperror\StartupErrorFilterModel.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\update\UpdateFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\update\UpdateFilterModel.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\util\CustomResourceLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\util\ErrorMessageConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\util\FilterUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\openmrs\web\filter\util\LocalizationTool.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\springframework\http\converter\json\MappingJacksonHttpMessageConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\filter\startuperror\StartupErrorFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\filter\update\GZIPFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\filter\update\UpdateFilterModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\filter\update\UpdateFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\search\CriteriaQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\search\LuceneAnalyzers.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\search\LuceneQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\search\SearchQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\search\TermsFilterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\main\java\org\springframework\web\servlet\view\json\MappingJacksonJsonView.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\web\src\test\java\org\openmrs\web\filter\update\util\FilterUtilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\search\bridge\LocaleFieldBridge.java
D:\Desenvolvimento\Projetos Github\A executar\[926202] openmrs-openmrs-core\api\src\main\java\org\openmrs\api\db\hibernate\search\bridge\OpenmrsObjectFieldBridge.java

