18/07/2019 08:36:13 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [827318] jdbi-jdbi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\LongValueRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\LongValueRowMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\StringValue.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\StringValueColumnMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\StringValueColumnMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\StringValueRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\StringValueRowMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestRegisterBeanMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestRegisterColumnMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestRegisterColumnMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestRegisterConstructorMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestRegisterFieldMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestRegisterObjectArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestRegisterRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestRegisterRowMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestUseConfiguredDefaultParameterCustomizerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestUseCustomHandlerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\TestUseSqlParser.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\config\ValueTypeEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\customizer\TestAllowUnusedBindings.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\customizer\TestMaxRows.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\locator\TestSqlLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\statement\TestSqlScripts.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\subpackage\BrokenDao.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\subpackage\PrivateImplementationFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\subpackage\SomethingDao.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\stringtemplate4\src\main\java\org\jdbi\v3\stringtemplate4\internal\UseStringTemplateEngineImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\stringtemplate4\src\main\java\org\jdbi\v3\stringtemplate4\internal\UseStringTemplateSqlLocatorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\stringtemplate4\src\test\java\org\jdbi\v3\core\statement\TestDefineNamedBindingsST.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\argument\internal\MethodReturnValueNamedArgumentFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\argument\internal\ObjectPropertyNamedArgumentFinder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\argument\internal\PojoPropertyArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\argument\internal\StatementBinder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\argument\internal\TypedValue.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\enums\internal\EnumMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\enums\internal\EnumSqlArrayTypeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\exceptions\CheckedBiConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\exceptions\CheckedBiFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\exceptions\CheckedCallable.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\exceptions\CheckedConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\exceptions\CheckedFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\exceptions\CheckedSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\exceptions\DummyException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\exceptions\Sneaky.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\internal\exceptions\Unchecked.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\locator\internal\ClasspathBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\immutables\JdbiImmutables.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\BeanMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\CaseInsensitiveColumnNameMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\ColumnName.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\ColumnNameMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\ConstructorInstanceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\ConstructorMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\FieldMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\InstanceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\JdbiConstructor.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\JdbiConstructors.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\ReflectionMappers.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\ReflectionMapperUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\SnakeCaseColumnNameMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\StaticMethodInstanceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\result\internal\RowViewImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\statement\internal\ErrorListener.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\internal\exceptions\SneakyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\internal\exceptions\UncheckedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\internal\lexer\TestDefineIdentifierPrefix.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\locator\internal\TestClasspathBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\reflect\BeanMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\reflect\ConstructorMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\reflect\DerivedBean.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\reflect\FieldMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\test\java\org\jdbi\v3\core\mapper\reflect\SnakeCaseColumnNameMatcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\KeyColumnImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterArgumentFactoriesImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterArgumentFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterBeanMapperImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterBeanMappersImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterCollectorFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterColumnMapperFactoriesImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterColumnMapperFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterColumnMapperImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterColumnMappersImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterConstructorMapperImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterConstructorMappersImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterFieldMapperImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterFieldMappersImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterJoinRowMapperImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterObjectArgumentFactoriesImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterObjectArgumentFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterRowMapperFactoriesImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterRowMapperFactoryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterRowMapperImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\RegisterRowMappersImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\UseEnumStrategyImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\UseSqlParserImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\UseTemplateEngineImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\config\internal\ValueColumnImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\AllowUnusedBindingsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\BindBeanFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\BindBeanListFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\BindFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\BindFieldsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\BindListFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\BindMapFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\BindMethodsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\BindMethodsListFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\BindPojoFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\DefineFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\DefineListFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\DefineNamedBindingsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\FetchSizeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\MaxRowsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\OutParameterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\OutParameterListFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\QueryTimeOutFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\customizer\internal\TimestampedFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\locator\internal\UseAnnotationSqlLocatorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\locator\internal\UseClasspathSqlLocatorImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\statement\internal\CustomizingStatementHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\statement\internal\MapToFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\statement\internal\ResultReturner.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\statement\internal\SqlBatchHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\statement\internal\SqlCallHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\statement\internal\SqlObjectStatementConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\statement\internal\SqlQueryHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\statement\internal\SqlScriptsHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\statement\internal\SqlUpdateHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\main\java\org\jdbi\v3\sqlobject\transaction\internal\TransactionDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\sqlobject\src\test\java\org\jdbi\v3\sqlobject\customizer\internal\TestTimestamped.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\argument\internal\strategies\LoggableBinderArgument.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\internal\BeanPropertiesFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\internal\ImmutablesPropertiesFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\internal\PojoMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\internal\PojoMapperFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\internal\PojoProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\mapper\reflect\internal\PojoTypes.java

18/07/2019 08:36:13 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [827318] jdbi-jdbi artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\benchmark\src\main\java\org\jdbi\v3\benchmark\CaseInsensitiveStringEqualsBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\benchmark\src\main\java\org\jdbi\v3\benchmark\EnumMapperBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\benchmark\src\main\java\org\jdbi\v3\benchmark\QualifiersBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\benchmark\src\main\java\org\jdbi\v3\core\EnumBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\commons-text\src\main\java\org\jdbi\v3\commonstext\StringSubstitutorTemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\commons-text\src\main\java\org\jdbi\v3\commonstext\UseStringSubstitutorTemplateEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\CloseException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\ConnectionException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\ConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\ConstantHandleSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\Handle.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\HandleCallback.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\HandleConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\Handles.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\Jdbi.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\JdbiException.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\LazyHandleSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\OnDemandExtensions.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\core\SingleConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\core\src\main\java\org\jdbi\v3\meta\Beta.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\main\java\org\jdbi\v3\freemarker\FreemarkerEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\main\java\org\jdbi\v3\freemarker\FreemarkerSqlLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\main\java\org\jdbi\v3\freemarker\UseFreemarkerEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\freemarker\src\main\java\org\jdbi\v3\freemarker\UseFreemarkerSqlLocator.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\gson2\src\main\java\org\jdbi\v3\gson2\Gson2Config.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\gson2\src\main\java\org\jdbi\v3\gson2\Gson2Plugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\gson2\src\main\java\org\jdbi\v3\gson2\GsonJsonMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\main\java\org\jdbi\v3\guava\GuavaArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\main\java\org\jdbi\v3\guava\GuavaCollectors.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\guava\src\main\java\org\jdbi\v3\guava\GuavaPlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jackson2\src\main\java\org\jdbi\v3\jackson2\Jackson2Config.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jackson2\src\main\java\org\jdbi\v3\jackson2\Jackson2Plugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jackson2\src\main\java\org\jdbi\v3\jackson2\JacksonJsonMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jodatime2\src\main\java\org\jdbi\v3\jodatime2\DateTimeArgumentFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jodatime2\src\main\java\org\jdbi\v3\jodatime2\DateTimeMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jodatime2\src\main\java\org\jdbi\v3\jodatime2\JodaTimePlugin.java
D:\Desenvolvimento\Projetos Github\A executar\[827318] jdbi-jdbi\jpa\src\main\java\org\jdbi\v3\jpa\BindJpa.java
