18/07/2019 14:45:39 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [332185] oshi-oshi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\hardware\platform\unix\solaris\SolarisVirtualMemory.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\unix\freebsd\Libc.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\unix\freebsd\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\jna\platform\unix\solaris\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\freebsd\FreeBsdFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\freebsd\FreeBsdNetworkParams.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\freebsd\FreeBsdOperatingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\freebsd\FreeBsdOSVersionInfoEx.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\freebsd\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\solaris\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\solaris\SolarisFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\solaris\SolarisNetworkParams.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\solaris\SolarisOperatingSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\software\os\unix\solaris\SolarisOSVersionInfoEx.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\unix\freebsd\BsdSysctlUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\unix\freebsd\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\unix\solaris\KstatUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java\oshi\util\platform\unix\solaris\package-info.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-demo\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-core\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[332185] oshi-oshi\oshi-demo\src\test\java

