31/10/2019 23:46:52 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [756728] apache-ignite files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemAbstractSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemExternalDualAsyncSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemExternalDualSyncSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemExternalPrimarySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemExternalSecondarySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemExternalToClientAbstractSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemExternalToClientDualAsyncSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemExternalToClientDualSyncSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemExternalToClientPrimarySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\igfs\IgniteHadoopFileSystemShmemExternalToClientProxySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\taskexecutor\HadoopExecutorServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\util\BasicUserNameMapperSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\util\ChainedUserNameMapperSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\hadoop\src\test\java\org\apache\ignite\internal\processors\hadoop\impl\util\KerberosUserNameMapperSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\affinity\H2PartitionResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\affinity\PartitionExtractor.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\database\H2IndexType.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\database\H2PkHashIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\database\H2Tree.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\database\H2TreeClientIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\database\H2TreeFilterClosure.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\database\H2TreeIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\database\H2TreeIndexBase.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\database\IndexInformation.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\database\InlineIndexHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlArgument.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlArguments.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlAstUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlBatchSender.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlBulkLoadDataConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlDistributedPlanInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlDistributedUpdateRun.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlPageProcessingErrorResult.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlPageProcessingResult.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlUpdateResultsIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlUpdateSingleEntryIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\DmlUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\FastUpdate.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\KeyValueSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\UpdateMode.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\UpdatePlan.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\dml\UpdatePlanBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2Cursor.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2DefaultTableEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2IndexBase.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2MetaTable.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2ProxyIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2ProxySpatialIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2RetryException.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2RowDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2Table.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridH2ValueCacheObject.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridLuceneDirectory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridLuceneFile.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridLuceneIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridLuceneInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridLuceneLockFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\GridLuceneOutputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\H2CacheRow.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\H2PlainRow.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\H2PlainRowFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\H2PlainRowPair.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\H2PlainRowSingle.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\H2Row.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\H2ScanIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\H2TableScanIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\QueryContext.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\QueryContextKey.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\QueryContextRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\opt\TableStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlAggregateFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlAlias.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlAlterTableAddColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlAlterTableDropColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlArray.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlAst.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlConst.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlCreateIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlCreateTable.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlDelete.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlDropIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlDropTable.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlElement.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlFunctionType.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlInsert.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlJoin.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlKeyword.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlMerge.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlOperationType.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlPlaceholder.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlQueryParser.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlQuerySplitter.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlSelect.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlSortColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlSubquery.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlTable.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlType.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlUnion.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\GridSqlUpdate.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\SplitterAndCondition.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\SplitterContext.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\SplitterQueryModel.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\SplitterQueryModelType.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sql\SplitterUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sys\SqlSystemIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sys\SqlSystemTable.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\sys\SqlSystemTableEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\GridMapQueryExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\GridReduceQueryExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\MapNodeResults.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\MapQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\MapQueryResults.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\MapRequestKey.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\PartitionReservation.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\PartitionReservationKey.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\PartitionReservationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceBlockList.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceIndexIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceIndexSorted.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceIndexUnsorted.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReducePartitionMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReducePartitionMapResult.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReducePartitionsSpecializer.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceQueryRun.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceResultPage.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceSourceKey.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceTable.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceTableEngine.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\main\java\org\apache\ignite\internal\processors\query\h2\twostep\ReduceTableWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheAtomicFieldsQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheAtomicNearEnabledFieldsQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheAtomicNearEnabledQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheAtomicQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheClientQueryReplicatedNodeRestartSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheDistributedPartitionQueryAbstractSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheDistributedPartitionQueryConfigurationSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheDistributedPartitionQueryNodeRestartsSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheDistributedPartitionQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheDistributedQueryCancelSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheDistributedQueryStopOnCancelOrTimeoutSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCachePartitionedFieldsQueryP2PEnabledSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCachePartitionedFieldsQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCachePartitionedQueryEvtsDisabledSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCachePartitionedQueryP2PDisabledSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCachePartitionedQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCachePartitionedSnapshotEnabledQuerySelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheQueryAbstractDistributedJoinSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheQueryNodeFailTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheQueryNodeRestartDistributedJoinSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheQueryNodeRestartSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheQueryNodeRestartSelfTest2.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheQueryNodeRestartTxSelfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[756728] apache-ignite\modules\indexing\src\test\java\org\apache\ignite\internal\processors\cache\distributed\near\IgniteCacheQueryNoRebalanceSelfTest.java
