18/07/2019 10:13:59 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [554536] geotools-geotools files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\session\ISession.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\session\ISessionPool.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\session\ISessionPoolFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\session\SdeRow.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\session\Session.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\session\SessionPool.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\session\SessionPoolFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\session\SessionWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\session\UnavailableConnectionException.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\versioning\ArcSdeVersionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\versioning\AutoCommitVersionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\main\java\org\geotools\arcsde\versioning\TransactionVersionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\common\src\test\java\org\geotools\arcsde\jndi\ArcSDEConnectionFactoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDEAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDEAttributeReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDEDataStore.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDEDataStoreConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDEDataStoreFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSdeFeatureCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDEFeatureReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSdeFeatureSource.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSdeFeatureStore.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSdeFeatureWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDEGeometryBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDEJNDIDataStoreFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDEQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSDERasterFormatFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcSdeResourceInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ArcTransactionState.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\AutoCommitFeatureWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\FeatureTypeInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\FeatureTypeInfoCache.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\FIDReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\SessionTransactionState.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\SeToJTSGeometryFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\TransactionFeatureWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\data\ViewRegisteringFactoryHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\filter\ArcSdeSimplifyingFilterVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\filter\FilterToSQLSDE.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\filter\GeometryEncoderException.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\filter\GeometryEncoderSDE.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\main\java\org\geotools\arcsde\util\ArcSDEUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEClobTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEDataStoreNonSpatialTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEDataStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEDataStoreVersioningTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEFeatureSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEFeatureStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEFeatureStoreVersionedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEJavaApiTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEQueryEmptyTableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEQueryNewFeatureTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ArcSDEQueryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\ClobTestData.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\FIDReaderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\GeometryBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\InProcessViewSupportTestData.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\LargePolygonsPerfTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\SDEJavaApiJoinTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\SpatialFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\TestData.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\TestFeatureListener.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\data\TestProgressListener.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\session\SessionPoolTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\datastore\src\test\java\org\geotools\arcsde\util\ArcSDEUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\arcsde\sde-dummy\src\main\java\com\esri\sde\sdk\GeoToolsDummyAPI.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\CoverageAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\CoverageCapabilities.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\CoverageReadRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\CoverageRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\CoverageResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\CoverageSource.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\CoverageSourceDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\CoverageStore.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\CoverageUpdateRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\Driver.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\FileCoverageAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\FileDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\GridCoverageResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\RasterLayout.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\ReadType.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\main\java\org\geotools\coverage\io\SpatialRequestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\test\java\org\geotools\coverage\io\CoverageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\test\java\org\geotools\coverage\io\RasterLayoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\test\java\org\geotools\coverage\io\ReadTypeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\test\java\org\geotools\coverage\io\SpatialRequestHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\coverage-api\src\test\java\org\geotools\coverage\io\TestCoverageSourceDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\main\java\org\geotools\imageio\netcdf\AncillaryFileManager.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\main\java\org\geotools\imageio\netcdf\MultipleBandsDimensionInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\main\java\org\geotools\imageio\netcdf\NetCDFGeoreferenceManager.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\main\java\org\geotools\imageio\netcdf\NetCDFImageMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\main\java\org\geotools\imageio\netcdf\NetCDFImageReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\main\java\org\geotools\imageio\netcdf\NetCDFImageReaderSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\main\java\org\geotools\imageio\netcdf\NetCDFUnitFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\main\java\org\geotools\imageio\netcdf\Slice2DIndex.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\main\java\org\geotools\imageio\netcdf\VariableAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\test\java\org\geotools\imageio\netcdf\NetCDFGeoreferenceManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\test\java\org\geotools\imageio\netcdf\NetCDFImageReaderSpiTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\coverage-multidim\netcdf\src\test\java\org\geotools\imageio\netcdf\NetCDFUtilitiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-extension\src\main\java\org\geotools\referencing\epsg\esri\EsriExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-extension\src\main\java\org\geotools\referencing\epsg\esri\UnnamedExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-extension\src\test\java\org\geotools\referencing\epsg\esri\EpsgFallbackTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-extension\src\test\java\org\geotools\referencing\epsg\esri\EsriExtensionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-extension\src\test\java\org\geotools\referencing\epsg\esri\UnnamedExtensionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-postgresql\src\main\java\org\geotools\referencing\epsg\postgresql\ThreadedPostgreSQLEpsgFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-wkt\src\main\java\org\geotools\referencing\epsg\wkt\EPSGCRSAuthorityFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-wkt\src\test\java\org\geotools\referencing\epsg\wkt\CRSTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-wkt\src\test\java\org\geotools\referencing\epsg\wkt\EPSGTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\epsg-wkt\src\test\java\org\geotools\referencing\epsg\wkt\URNEPSGTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\feature-pregeneralized\src\main\java\org\geotools\data\gen\info\Generalization.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\feature-pregeneralized\src\main\java\org\geotools\data\gen\info\GeneralizationInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\feature-pregeneralized\src\main\java\org\geotools\data\gen\info\GeneralizationInfos.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\feature-pregeneralized\src\main\java\org\geotools\data\gen\info\GeneralizationInfosProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\feature-pregeneralized\src\main\java\org\geotools\data\gen\info\GeneralizationInfosProviderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\feature-pregeneralized\src\main\java\org\geotools\data\gen\tool\Toolbox.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\feature-pregeneralized\src\test\java\org\geotools\data\gen\info\GeneralizationInfosTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\feature-pregeneralized\src\test\java\org\geotools\data\gen\tool\ToolboxTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\BboxtypeBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\CoveragetypeBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\GeopkgtypeBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\Geopkgtype_featuresBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\Geopkgtype_tilesBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\GPKG.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\GPKGConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\GridsettypeBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\Gridsettype_gridsBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\GridtypeBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\main\java\org\geotools\geopkg\wps\xml\LayertypeBinding.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\test\java\org\geotools\geopkg\wps\xml\BboxtypeBindingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\test\java\org\geotools\geopkg\wps\xml\CoveragetypeBindingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\test\java\org\geotools\geopkg\wps\xml\GeopkgtypeBindingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\test\java\org\geotools\geopkg\wps\xml\Geopkgtype_featuresBindingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\test\java\org\geotools\geopkg\wps\xml\Geopkgtype_tilesBindingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\test\java\org\geotools\geopkg\wps\xml\GPKGTestSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\test\java\org\geotools\geopkg\wps\xml\GridsettypeBindingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\test\java\org\geotools\geopkg\wps\xml\Gridsettype_gridsBindingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\geopkg\src\test\java\org\geotools\geopkg\wps\xml\GridtypeBindingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\grassraster\src\main\java\org\geotools\gce\grassraster\core\CompressesRasterWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\grassraster\src\main\java\org\geotools\gce\grassraster\core\GrassBinaryRasterReadHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\grassraster\src\main\java\org\geotools\gce\grassraster\core\GrassBinaryRasterWriteHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\grassraster\src\main\java\org\geotools\gce\grassraster\format\GrassCoverageFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\grassraster\src\main\java\org\geotools\gce\grassraster\format\GrassCoverageFormatFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\grassraster\src\main\java\org\geotools\gce\grassraster\metadata\GrassBinaryImageMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\grassraster\src\main\java\org\geotools\gce\grassraster\metadata\GrassBinaryImageMetadataFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\grassraster\src\main\java\org\geotools\gce\grassraster\spi\GrassBinaryImageReaderSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\grassraster\src\main\java\org\geotools\gce\grassraster\spi\GrassBinaryImageWriterSpi.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\aig\AIGFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\aig\AIGFormatFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\aig\AIGReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\dted\DTEDFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\dted\DTEDFormatFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\dted\DTEDReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\ecw\ECWFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\ecw\ECWFormatFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\ecw\ECWReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\ehdr\EsriHdrFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\ehdr\EsriHdrFormatFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\ehdr\EsriHdrReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\envihdr\EnviHdrFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\envihdr\EnviHdrFormatFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\envihdr\EnviHdrReader.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\erdasimg\ErdasImgFormat.java
D:\Desenvolvimento\Projetos Github\A executar\[554536] geotools-geotools\modules\plugin\imageio-ext-gdal\src\main\java\org\geotools\coverageio\gdal\erdasimg\ErdasImgFormatFactory.java
