18/07/2019 08:36:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [839671] DV8FromTheWorld-JDA files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\GenericGroupMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\GroupMessageDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\GroupMessageEmbedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\GroupMessageReceivedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\GroupMessageUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\requests\restaction\pagination\MentionPaginationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\category\CategoryCreateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\category\CategoryDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\category\GenericCategoryEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\category\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\priv\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\priv\PrivateChannelCreateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\priv\PrivateChannelDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\GenericTextChannelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\TextChannelCreateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\TextChannelDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\GenericVoiceChannelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\VoiceChannelCreateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\VoiceChannelDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\emote\update\EmoteUpdateNameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\emote\update\EmoteUpdateRolesEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\emote\update\GenericEmoteUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\emote\update\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\member\GenericGuildMemberEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\member\GuildMemberJoinEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\member\GuildMemberLeaveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\member\GuildMemberNickChangeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\member\GuildMemberRoleAddEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\member\GuildMemberRoleRemoveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\member\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GenericGuildUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateAfkChannelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateAfkTimeoutEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateExplicitContentLevelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateFeaturesEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateIconEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateMFALevelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateNameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateNotificationLevelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateOwnerEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateRegionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateSplashEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateSystemChannelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\GuildUpdateVerificationLevelEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\update\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GenericGuildVoiceEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceDeafenEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceGuildDeafenEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceGuildMuteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceJoinEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceLeaveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceMoveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceMuteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceSelfDeafenEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceSelfMuteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceSuppressEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\GuildVoiceUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\guild\voice\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\GenericGuildMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\GuildMessageDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\GuildMessageEmbedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\GuildMessageReceivedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\GuildMessageUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\GenericPrivateMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\PrivateMessageDeleteEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\PrivateMessageEmbedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\PrivateMessageReceivedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\PrivateMessageUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\react\GenericMessageReactionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\react\MessageReactionAddEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\react\MessageReactionRemoveAllEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\react\MessageReactionRemoveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\react\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\update\GenericRoleUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\update\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\update\RoleUpdateColorEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\update\RoleUpdateHoistedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\update\RoleUpdateMentionableEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\update\RoleUpdateNameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\update\RoleUpdatePermissionsEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\role\update\RoleUpdatePositionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\update\GenericUserPresenceEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\update\GenericUserUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\update\UserUpdateAvatarEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\update\UserUpdateDiscriminatorEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\update\UserUpdateGameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\update\UserUpdateNameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\user\update\UserUpdateOnlineStatusEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\order\CategoryOrderAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\order\ChannelOrderAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\order\OrderAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\order\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\order\RoleOrderAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\pagination\AuditLogPaginationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\pagination\MessagePaginationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\pagination\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\pagination\PaginationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\requests\restaction\pagination\ReactionPaginationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\impl\AbstractCacheView.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\impl\MemberCacheViewImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\impl\SnowflakeCacheViewImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\impl\SortedSnowflakeCacheView.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\utils\cache\impl\UnifiedCacheViewImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\react\GenericGroupMessageReactionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\react\GroupMessageReactionAddEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\react\GroupMessageReactionRemoveAllEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\react\GroupMessageReactionRemoveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\events\message\group\react\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\category\update\CategoryUpdateNameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\category\update\CategoryUpdatePermissionsEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\category\update\CategoryUpdatePositionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\category\update\GenericCategoryUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\category\update\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\update\GenericTextChannelUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\update\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\update\TextChannelUpdateNameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\update\TextChannelUpdateNSFWEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\update\TextChannelUpdateParentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\update\TextChannelUpdatePermissionsEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\update\TextChannelUpdatePositionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\update\TextChannelUpdateSlowmodeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\text\update\TextChannelUpdateTopicEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\update\GenericVoiceChannelUpdateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\update\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\update\VoiceChannelUpdateBitrateEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\update\VoiceChannelUpdateNameEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\update\VoiceChannelUpdateParentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\update\VoiceChannelUpdatePermissionsEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\update\VoiceChannelUpdatePositionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\channel\voice\update\VoiceChannelUpdateUserLimitEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\react\GenericGuildMessageReactionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\react\GuildMessageReactionAddEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\react\GuildMessageReactionRemoveAllEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\react\GuildMessageReactionRemoveEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\guild\react\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\react\GenericPrivateMessageReactionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\react\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\react\PrivateMessageReactionAddEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\events\message\priv\react\PrivateMessageReactionRemoveEvent.java

18/07/2019 08:36:18 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [839671] DV8FromTheWorld-JDA artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\com\iwebpp\crypto\TweetNaclFast.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\annotations\DeprecatedSince.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\annotations\ForRemoval.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\annotations\Incubating.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\annotations\ReplaceWith.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\bot\JDABot.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\client\JDAClient.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\AccountType.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\EmbedBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\JDA.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\JDABuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\JDAInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\MessageBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\OnlineStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\Permission.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\Region.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\core\WebSocketCode.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\MessageAttachment.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\WebhookClient.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\WebhookClientBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\WebhookCluster.java
D:\Desenvolvimento\Projetos Github\A executar\[839671] DV8FromTheWorld-JDA\src\main\java\net\dv8tion\jda\webhook\WebhookMessage.java
