31/10/2019 22:48:50 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [435570] INRIA-spoon files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses3\InstanceOfMapEntryGeneric.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses3\SimilarSignatureMethodes.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses3\Tree.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses4\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses4\C.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses5\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\generics\testclasses5\B.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\name_scope\NameScopeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\ClassWithInvocation.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\ClientClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\DefaultClientClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\DumbClassUsingInternal.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\ItfWithEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\JavaLongUse.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\Kun.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\Mole.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\MultiCatch.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\NotImportExecutableType.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\Pozole.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\Reflection.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\ShouldNotAutoreference.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\StaticImportsFromEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\StaticNoOrdered.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\SubClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\SuperClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\ToBeModified.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\imports\testclasses\TransportIndicesShardStoresAction.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\initializers\testclasses\InstanceInitializers.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\initializers\testclasses\InternalClassStaticFieldInit.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\intercession\insertBefore\InsertBeforeExample.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\intercession\insertBefore\InsertMethodsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\interfaces\testclasses\ExtendsDefaultMethodInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\interfaces\testclasses\ExtendsStaticMethodInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\interfaces\testclasses\InterfaceWithDefaultMethods.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\interfaces\testclasses\RedefinesDefaultMethodInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\interfaces\testclasses\RedefinesStaticMethodInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\invocations\testclasses\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\invocations\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\javadoc\testclasses\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\jdtimportbuilder\testclasses\StarredImport.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\jdtimportbuilder\testclasses\StaticImport.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\jdtimportbuilder\testclasses\StaticImportWithInheritance.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\labels\testclasses\ManyLabels.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\lambda\testclasses\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\lambda\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\lambda\testclasses\Intersection.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\lambda\testclasses\Kuu.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\lambda\testclasses\LambdaRxJava.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\lambda\testclasses\Panini.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\lambda\testclasses\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\limits\utils\InternalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\literal\testclasses\BasedLiteral.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\literal\testclasses\EscapedLiteral.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\literal\testclasses\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\loop\testclasses\Condition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\loop\testclasses\Join.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\main\testclasses\Test.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\method\testclasses\Methods.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\method\testclasses\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\methodreference\testclasses\AssertJ.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\methodreference\testclasses\Cloud.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\methodreference\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\method_overriding\testclasses\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\method_overriding\testclasses\B.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\method_overriding\testclasses\C.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\method_overriding\testclasses\D.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\method_overriding\testclasses\IA.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\method_overriding\testclasses2\ObjectInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\model\testclasses\AnonymousExecutableClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\model\testclasses\ClassWithSuperOutOfModel.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\model\testclasses\InterfaceSuperclass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\model\testclasses\InterfaceWrithFields.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\model\testclasses\SwitchStringClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\modifiers\testclasses\AbstractClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\modifiers\testclasses\ConcreteClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\modifiers\testclasses\MethodVarArgs.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\modifiers\testclasses\StaticMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\path\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\pkg\name\PackageTestClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\pkg\processors\ElementProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\pkg\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\pkg\testclasses\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\pkg\test_templates\FakeTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\AnnonymousClassNewIface.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\ArrayArgParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\CatchPosition.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\CompilationUnitComments.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\Expressions.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooAbstractMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooAnnotation.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooClazz.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooClazz2.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooClazzWithComments.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooField.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooForEach.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooGeneric.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooInterface.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooLabel.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooLambda.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooSourceFragments.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooStatement.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\FooSwitch.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\ImplicitBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\Kokos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\NewArrayList.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\NoMethodModifiers.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\PositionParameterTypeWithReference.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\PositionTry.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\SomeEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\TestCommentedOutClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\TestSimpleClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\TestSingleLineClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\position\testclasses\TypeParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\A.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\AClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\ArrayRealVector.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\FooCasper.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\ImportStatic.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\MissingVariableDeclaration.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\QualifiedThisRef.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\Rule.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\ToBeChanged.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\TypeIdentifierCollision.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\prettyprinter\testclasses\Validation.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\processing\processors\ArrayResizeProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\processing\processors\CtClassProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\processing\processors\CtInterfaceProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\processing\processors\CtTypeProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\processing\processors\GenericCtTypeProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\processing\processors\MyProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\processing\processors\RenameProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\processing\processors\TestProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\processing\testclasses\SampleForInsertBefore.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\properties\testclasses\Sample.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\query_function\testclasses\VariableReferencesFromStaticMethod.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\query_function\testclasses\VariableReferencesModelTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\refactoring\processors\ThisTransformationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\refactoring\testclasses\AbstractClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\refactoring\testclasses\AClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\refactoring\testclasses\CtRenameLocalVariableRefactoringTestSubject.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\refactoring\testclasses\TestTryRename.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Burritos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\EnumValue.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\FooBar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Kuu.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Mole.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\MyClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\MyClass2.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\MyClass3.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Panini.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Parameter.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\ParamRefs.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Pozole.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Stream.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\SuperAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\SuperFoo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reference\testclasses\Tortillas.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\reflect\visitor\ReferenceQueryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\replace\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\replace\testclasses\Mole.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\replace\testclasses\Tacos.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\secondaryclasses\testclasses\AnonymousClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\secondaryclasses\testclasses\ClassWithInternalPublicClassOrInterf.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\secondaryclasses\testclasses\Pozole.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\secondaryclasses\testclasses\PrivateInnerClasses.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\secondaryclasses\testclasses\TopLevel.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\serializable\testclasses\Dummy.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\sourcePosition\testclasses\Brambora.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess\internal\Extends.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess\internal\Origin.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess\processors\InsertBlockProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\ALong.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\AmbiguousImplicitFieldReference.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\ChildOfConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\ChildOfGenericsWithAmbiguousStaticField.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\Constants.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\GenericsWithAmbiguousMemberField.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\GenericsWithAmbiguousStaticField.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\ImplicitFieldReference.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\ImplicitStaticClassAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\staticFieldAccess2\testclasses\ImplicitStaticFieldReference.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\strings\testclasses\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\targeted\testclasses\Bar.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\targeted\testclasses\Foo.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\targeted\testclasses\InnerClassThisAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\targeted\testclasses\InternalSuperCall.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\targeted\testclasses\Pozole.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\targeted\testclasses\SuperClass.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\targeted\testclasses\Tapas.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\core\ParameterInfoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\AnExpressionTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\AnotherFieldAccessTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\ArrayAccessTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\BServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\C.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\ClassAccessTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\ContextHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\EnumAccessTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\FieldAccessOfInnerClassTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[435570] INRIA-spoon\src\test\java\spoon\test\template\testclasses\FieldAccessTemplate.java
