18/07/2019 08:54:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [936485] liquibase-liquibase files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseChangeLogSyncSQLMojo.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseClearChecksumsMojo.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseDatabaseDiff.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseDBDocMojo.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseDropAll.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseFutureRollbackSQL.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseGenerateChangeLogMojo.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseListLocksMojo.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseReleaseLocksMojo.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseReportStatusMojo.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseRollback.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseRollbackSQL.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseTag.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseUpdate.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseUpdateSQL.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\LiquibaseUpdateTestingRollback.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\MavenResourceAccessor.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\main\java\org\liquibase\maven\plugins\MavenUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\test\java\org\liquibase\maven\plugins\AbstractLiquibaseMojoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\test\java\org\liquibase\maven\plugins\LiquibaseDBDocMojoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\test\java\org\liquibase\maven\plugins\LiquibaseDropAllMojoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\test\java\org\liquibase\maven\plugins\LiquibaseRollbackMojoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\test\java\org\liquibase\maven\plugins\LiquibaseUpdateMojoExecutionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\test\java\org\liquibase\maven\plugins\LiquibaseUpdateMojoExecutionTest_MavenProject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-maven-plugin\src\test\java\org\liquibase\maven\plugins\LiquibaseUpdateMojoTest.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\ChangedColumnChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\ChangedForeignKeyChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\ChangedIndexChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\ChangedPrimaryKeyChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\ChangedSequenceChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\ChangedTableChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\ChangedUniqueConstraintChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\ChangedViewChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingColumnChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingDataChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingDataExternalFileChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingForeignKeyChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingIndexChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingPrimaryKeyChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingSequenceChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingTableChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingUniqueConstraintChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\MissingViewChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\UnexpectedColumnChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\UnexpectedForeignKeyChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\UnexpectedIndexChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\UnexpectedPrimaryKeyChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\UnexpectedSequenceChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\UnexpectedTableChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\UnexpectedUniqueConstraintChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\output\changelog\core\UnexpectedViewChangeGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\bean\AbstractCSVToBean.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\bean\BeanField.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\bean\ColumnPositionMappingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\bean\CsvBind.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\bean\CsvToBean.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\bean\CsvToBeanFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\bean\HeaderColumnNameMappingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\bean\HeaderColumnNameTranslateMappingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\bean\MappingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\enums\CSVReaderNullFieldIndicator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\util\csv\opencsv\stream\reader\LineReader.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-integration-tests\src\test\resources\maven\src\main\java\liquibase\maven\integration\CustomChange.java

18/07/2019 08:54:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [936485] liquibase-liquibase artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\AbstractExtensibleObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\CatalogAndSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ContextExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\Contexts.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ExtensibleObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ExtensibleObjectAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\LabelExpression.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\Labels.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\Liquibase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ObjectMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\RuntimeEnvironment.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\Scope.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\ScopeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\SingletonObject.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\SingletonScopeManager.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\AbstractChange.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\AbstractSQLChange.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\AddColumnConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\Change.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeParameterMetaData.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ChangeWithColumns.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\CheckSum.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ColumnConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\ConstraintsConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\DatabaseChange.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\DatabaseChangeNote.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\DatabaseChangeProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\DbmsTargetedChange.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\change\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\AbstractChangeLogHistoryService.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeLogChild.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeLogHistoryService.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeLogHistoryServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeLogInclude.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeLogIncludeAll.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeLogIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeLogParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeLogProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeSet.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\ChangeSetStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\DatabaseChangeLog.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\IncludeAllFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\OfflineChangeLogHistoryService.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\RanChangeSet.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\RollbackContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\changelog\StandardChangeLogHistoryService.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\command\AbstractCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\command\CommandExecutionException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\command\CommandFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\command\CommandResult.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\command\CommandValidationErrors.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\command\LiquibaseCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\configuration\AbstractConfigurationContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\configuration\ConfigurationContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\configuration\ConfigurationProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\configuration\ConfigurationValueProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\configuration\GlobalConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\configuration\LiquibaseConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\configuration\SystemPropertyProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\AbstractJdbcDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\Database.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\DatabaseConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\DatabaseFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\DatabaseList.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\InternalDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\LiquibaseExtDriver.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\ObjectQuotingStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\OfflineConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\database\PreparedStatementFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\DatabaseDataType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\DataTypeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\DataTypeInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\datatype\LiquibaseDataType.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\AuthorListWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\AuthorWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\ChangeLogListWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\ChangeLogWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\ColumnWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\DBDocUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\HTMLListWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\HTMLWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\PendingChangesWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\PendingSQLWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\RecentChangesWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\TableListWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\dbdoc\TableWriter.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\Difference.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\DiffGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\DiffGeneratorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\DiffResult.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\DiffStatusListener.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\ObjectDifferences.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\diff\StringDiff.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\ChangeLogParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\ChangeNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\CommandLineParsingException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\CustomChangeException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\CustomPreconditionErrorException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\CustomPreconditionFailedException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\DatabaseException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\DatabaseHistoryException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\DatabaseIncapableOfOperation.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\DateParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\DuplicateChangeSetException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\DuplicateStatementIdentifierException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\InvalidChangeDefinitionException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\LiquibaseException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\LiquibaseParseException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\LockException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\MigrationFailedException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\PreconditionErrorException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\PreconditionFailedException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\RollbackFailedException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\RollbackImpossibleException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\ServiceNotFoundException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\SetupException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\StatementNotSupportedOnDatabaseException.java
D:\Desenvolvimento\Projetos Github\A executar\[936485] liquibase-liquibase\liquibase-core\src\main\java\liquibase\exception\UnexpectedLiquibaseException.java
