EXCEPTION HIERARCHY
java.lang.Throwable
	java.lang.Exception
		java.security.PrivilegedActionException
		java.io.IOException
			java.net.UnknownHostException
			java.net.SocketException
				java.net.ConnectException
			java.io.InterruptedIOException
				java.net.SocketTimeoutException
			javax.net.ssl.SSLException
				javax.net.ssl.SSLPeerUnverifiedException
			java.io.FileNotFoundException
			com.google.protobuf.InvalidProtocolBufferException
			java.io.UnsupportedEncodingException
			java.nio.charset.CharacterCodingException
			io.netty.handler.codec.marshalling.LimitingByteInput.TooBigObjectException
			java.nio.channels.ClosedChannelException
		java.lang.RuntimeException
			java.lang.IllegalStateException
				java.nio.channels.NotYetConnectedException
				java.nio.channels.CancelledKeyException
				io.netty.util.IllegalReferenceCountException
			java.util.concurrent.RejectedExecutionException
			java.lang.ClassCastException
			java.lang.IllegalArgumentException
				java.lang.NumberFormatException
				java.nio.charset.UnsupportedCharsetException
			java.lang.SecurityException
			java.util.NoSuchElementException
			java.lang.UnsupportedOperationException
			io.netty.handler.codec.CodecException
				io.netty.handler.codec.DecoderException
					io.netty.handler.codec.CorruptedFrameException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.ErrorDataDecoderException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.EndOfDataDecoderException
					io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.NotEnoughDataDecoderException
					io.netty.handler.codec.haproxy.HAProxyProtocolException
				io.netty.handler.codec.redis.RedisCodecException
				io.netty.handler.codec.EncoderException
			java.lang.IndexOutOfBoundsException
			io.netty.handler.codec.http.websocketx.WebSocketHandshakeException
			java.lang.NullPointerException
			net.jpountz.lz4.LZ4Exception
		java.lang.InterruptedException
		java.lang.ReflectiveOperationException
			java.lang.NoSuchFieldException
			java.lang.IllegalAccessException
			java.lang.reflect.InvocationTargetException
			java.lang.ClassNotFoundException
			java.lang.NoSuchMethodException
			java.lang.InstantiationException
		java.security.GeneralSecurityException
			java.security.cert.CertificateException
			java.security.spec.InvalidKeySpecException
			java.security.NoSuchAlgorithmException
			java.security.KeyStoreException
			java.security.InvalidAlgorithmParameterException
		javax.naming.NamingException
		java.net.URISyntaxException
		io.netty.handler.codec.http2.Http2Exception
			io.netty.handler.codec.http2.Http2Exception.StreamException
		javax.security.cert.CertificateException
		java.text.ParseException
		javax.xml.stream.XMLStreamException
		java.util.zip.DataFormatException
	java.lang.Error
		java.lang.LinkageError
			java.lang.UnsatisfiedLinkError
			java.lang.IncompatibleClassChangeError
				java.lang.NoSuchMethodError
		io.netty.util.Signal


PROJECT	EXCEPTION	HANDLERS	AUTOCOMPLETE	EMPTY
netty-4.1	721	java.lang.Throwable	Checked	Java	false	true
netty-4.1	722	java.lang.Exception	Checked	Java	false	false
netty-4.1	723	java.lang.NoSuchFieldException	Checked	Java	false	false
netty-4.1	724	java.lang.SecurityException	Unchecked	Java	false	false
netty-4.1	725	java.lang.IllegalAccessException	Checked	Java	false	false
netty-4.1	726	java.lang.NoSuchMethodException	Checked	Java	false	false
netty-4.1	727	java.lang.SecurityException	Unchecked	Java	false	false
netty-4.1	728	java.lang.NoSuchFieldException	Checked	Java	false	false
netty-4.1	729	java.lang.SecurityException	Unchecked	Java	false	false
netty-4.1	730	java.lang.NoSuchMethodException	Checked	Java	false	false
netty-4.1	731	java.lang.SecurityException	Unchecked	Java	false	false
netty-4.1	732	java.lang.InstantiationException	Checked	Java	false	false
netty-4.1	733	java.lang.IllegalAccessException	Checked	Java	false	false
netty-4.1	734	java.lang.reflect.InvocationTargetException	Checked	Java	false	false
netty-4.1	735	java.lang.NoSuchMethodException	Checked	Java	false	false
netty-4.1	736	java.lang.SecurityException	Unchecked	Java	false	false
netty-4.1	737	java.lang.IllegalAccessException	Checked	Java	false	false
netty-4.1	738	java.lang.ClassNotFoundException	Checked	Java	false	false
netty-4.1	739	java.lang.reflect.InvocationTargetException	Checked	Java	false	false
netty-4.1	740	java.lang.Throwable	Checked	Java	false	false
netty-4.1	741	java.lang.NoSuchMethodException	Checked	Java	false	false
netty-4.1	742	java.lang.SecurityException	Unchecked	Java	false	false
netty-4.1	743	java.lang.IllegalAccessException	Checked	Java	false	false
netty-4.1	744	java.lang.reflect.InvocationTargetException	Checked	Java	false	false
netty-4.1	745	java.lang.IllegalAccessException	Checked	Java	false	false
netty-4.1	746	java.lang.reflect.InvocationTargetException	Checked	Java	false	false
netty-4.1	747	java.lang.Throwable	Checked	Java	false	false
netty-4.1	748	java.lang.Throwable	Checked	Java	false	false
netty-4.1	749	java.lang.SecurityException	Unchecked	Java	false	false
netty-4.1	750	java.lang.RuntimeException	Unchecked	Java	false	false
netty-4.1	751	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	752	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	753	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	754	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	755	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	756	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	757	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	758	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	759	java.net.UnknownHostException	Checked	Java	false	false
netty-4.1	760	java.security.PrivilegedActionException	Checked	Java	false	false
netty-4.1	761	java.io.IOException	Checked	Java	false	false
netty-4.1	762	java.io.IOException	Checked	Java	false	false
netty-4.1	763	java.lang.SecurityException	Unchecked	Java	false	false
netty-4.1	764	java.lang.Exception	Checked	Java	false	true
netty-4.1	765	java.lang.Exception	Checked	Java	false	true
netty-4.1	766	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	767	java.io.IOException	Checked	Java	false	true
netty-4.1	768	java.lang.Throwable	Checked	Java	false	false
netty-4.1	769	java.lang.Throwable	Checked	Java	false	false
netty-4.1	770	java.lang.NoSuchMethodError	Error	Java	false	false
netty-4.1	771	java.lang.Throwable	Checked	Java	false	false
netty-4.1	772	java.lang.Throwable	Checked	Java	false	false
netty-4.1	773	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	774	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	775	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	776	java.lang.Throwable	Checked	Java	false	false
netty-4.1	777	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	778	java.lang.Throwable	Checked	Java	false	false
netty-4.1	779	java.lang.Throwable	Checked	Java	false	false
netty-4.1	780	java.lang.Exception	Checked	Java	false	true
netty-4.1	781	java.lang.Exception	Checked	Java	false	false
netty-4.1	782	java.lang.Exception	Checked	Java	false	false
netty-4.1	783	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	784	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	785	java.lang.Throwable	Checked	Java	false	false
netty-4.1	786	java.lang.Throwable	Checked	Java	false	false
netty-4.1	787	java.lang.Throwable	Checked	Java	false	false
netty-4.1	788	java.lang.Exception	Checked	Java	false	false
netty-4.1	789	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	790	java.lang.Throwable	Checked	Java	false	false
netty-4.1	791	java.lang.Throwable	Checked	Java	false	false
netty-4.1	792	java.lang.Throwable	Checked	Java	false	false
netty-4.1	793	java.lang.Throwable	Checked	Java	false	false
netty-4.1	794	java.lang.InterruptedException	Checked	Java	false	false
netty-4.1	795	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	796	java.lang.Throwable	Checked	Java	false	false
netty-4.1	797	java.lang.InterruptedException	Checked	Java	false	true
netty-4.1	798	java.lang.Throwable	Checked	Java	false	false
netty-4.1	799	java.lang.Throwable	Checked	Java	false	false
netty-4.1	800	javax.xml.stream.XMLStreamException	Checked	Java	false	false
netty-4.1	801	java.lang.Exception	Checked	Java	false	false
netty-4.1	802	java.lang.Exception	Checked	Java	false	false
netty-4.1	803	java.lang.IllegalArgumentException	Unchecked	Java	false	true
netty-4.1	804	java.lang.IllegalArgumentException	Unchecked	Java	false	true
netty-4.1	805	java.lang.Exception	Checked	Java	false	false
netty-4.1	806	java.lang.Exception	Checked	Java	false	false
netty-4.1	807	java.lang.Exception	Checked	Java	false	false
netty-4.1	808	java.lang.Exception	Checked	Java	false	false
netty-4.1	809	java.lang.Exception	Checked	Java	false	false
netty-4.1	810	java.lang.Exception	Checked	Java	false	false
netty-4.1	811	java.lang.Exception	Checked	Java	false	false
netty-4.1	812	java.lang.Exception	Checked	Java	false	false
netty-4.1	813	io.netty.handler.codec.redis.RedisCodecException	Unchecked	System	false	false
netty-4.1	814	java.lang.Exception	Checked	Java	false	false
netty-4.1	815	io.netty.handler.codec.CodecException	Unchecked	System	false	false
netty-4.1	816	java.lang.Exception	Checked	Java	false	false
netty-4.1	817	java.lang.Exception	Checked	Java	false	false
netty-4.1	818	java.lang.Exception	Checked	Java	false	false
netty-4.1	819	java.lang.Exception	Checked	Java	false	false
netty-4.1	820	java.lang.Exception	Checked	Java	false	false
netty-4.1	821	java.lang.Exception	Checked	Java	false	false
netty-4.1	822	java.lang.Exception	Checked	Java	false	false
netty-4.1	823	java.lang.Exception	Checked	Java	false	false
netty-4.1	824	java.lang.Throwable	Checked	Java	false	false
netty-4.1	825	java.lang.Throwable	Checked	Java	false	false
netty-4.1	826	java.lang.Throwable	Checked	Java	false	false
netty-4.1	827	java.lang.Throwable	Checked	Java	false	false
netty-4.1	828	java.lang.Throwable	Checked	Java	false	false
netty-4.1	829	java.lang.Throwable	Checked	Java	false	false
netty-4.1	830	java.lang.Throwable	Checked	Java	false	false
netty-4.1	831	java.lang.Throwable	Checked	Java	false	false
netty-4.1	832	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	833	java.lang.Throwable	Checked	Java	false	false
netty-4.1	834	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	835	java.lang.Throwable	Checked	Java	false	false
netty-4.1	836	java.lang.Throwable	Checked	Java	false	false
netty-4.1	837	java.lang.Throwable	Checked	Java	false	false
netty-4.1	838	java.lang.Throwable	Checked	Java	false	false
netty-4.1	839	java.lang.Throwable	Checked	Java	false	false
netty-4.1	840	java.lang.Throwable	Checked	Java	false	false
netty-4.1	841	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	842	java.lang.Throwable	Checked	Java	false	false
netty-4.1	843	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	844	java.lang.RuntimeException	Unchecked	Java	false	false
netty-4.1	845	java.lang.Throwable	Checked	Java	false	false
netty-4.1	846	java.lang.Throwable	Checked	Java	false	false
netty-4.1	847	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	848	java.lang.Throwable	Checked	Java	false	false
netty-4.1	849	java.lang.Throwable	Checked	Java	false	false
netty-4.1	850	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	851	java.lang.RuntimeException	Unchecked	Java	false	false
netty-4.1	852	java.lang.Throwable	Checked	Java	false	false
netty-4.1	853	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	854	java.lang.Throwable	Checked	Java	false	false
netty-4.1	855	java.lang.Throwable	Checked	Java	false	false
netty-4.1	856	java.lang.Throwable	Checked	Java	false	false
netty-4.1	857	java.lang.Throwable	Checked	Java	false	false
netty-4.1	858	java.lang.Throwable	Checked	Java	false	false
netty-4.1	859	java.lang.Throwable	Checked	Java	false	false
netty-4.1	860	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	861	java.lang.Throwable	Checked	Java	false	false
netty-4.1	862	java.lang.Throwable	Checked	Java	false	false
netty-4.1	863	java.lang.Throwable	Checked	Java	false	false
netty-4.1	864	java.lang.Throwable	Checked	Java	false	false
netty-4.1	865	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	866	java.lang.Throwable	Checked	Java	false	false
netty-4.1	867	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	868	java.lang.Throwable	Checked	Java	false	false
netty-4.1	869	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	870	java.lang.Throwable	Checked	Java	false	false
netty-4.1	871	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	872	java.lang.Throwable	Checked	Java	false	false
netty-4.1	873	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	874	java.lang.Throwable	Checked	Java	false	false
netty-4.1	875	io.netty.handler.codec.http2.Http2Exception.StreamException	Checked	System	false	false
netty-4.1	876	java.lang.Throwable	Checked	Java	false	false
netty-4.1	877	java.lang.Throwable	Checked	Java	false	false
netty-4.1	878	java.lang.Throwable	Checked	Java	false	false
netty-4.1	879	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	880	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	881	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	882	java.lang.Throwable	Checked	Java	false	false
netty-4.1	883	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	884	java.lang.Throwable	Checked	Java	false	false
netty-4.1	885	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	886	java.lang.Throwable	Checked	Java	false	false
netty-4.1	887	java.lang.Exception	Checked	Java	false	false
netty-4.1	888	java.lang.Exception	Checked	Java	false	false
netty-4.1	889	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	890	java.lang.Throwable	Checked	Java	false	false
netty-4.1	891	java.lang.Throwable	Checked	Java	false	false
netty-4.1	892	java.lang.Throwable	Checked	Java	false	false
netty-4.1	893	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	894	java.lang.Throwable	Checked	Java	false	false
netty-4.1	895	java.lang.Throwable	Checked	Java	false	false
netty-4.1	896	java.lang.Exception	Checked	Java	false	false
netty-4.1	897	java.lang.Throwable	Checked	Java	false	false
netty-4.1	898	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	899	java.lang.Throwable	Checked	Java	false	false
netty-4.1	900	java.lang.Throwable	Checked	Java	false	false
netty-4.1	901	java.lang.Throwable	Checked	Java	false	false
netty-4.1	902	java.lang.Throwable	Checked	Java	false	false
netty-4.1	903	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	904	java.lang.Throwable	Checked	Java	false	false
netty-4.1	905	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	906	java.lang.Throwable	Checked	Java	false	false
netty-4.1	907	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	908	java.lang.Throwable	Checked	Java	false	false
netty-4.1	909	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	910	java.lang.Throwable	Checked	Java	false	false
netty-4.1	911	io.netty.handler.codec.http2.Http2Exception	Checked	System	false	false
netty-4.1	912	java.lang.Throwable	Checked	Java	false	false
netty-4.1	913	java.lang.Exception	Checked	Java	false	false
netty-4.1	914	java.lang.Throwable	Checked	Java	false	false
netty-4.1	915	java.lang.Throwable	Checked	Java	false	false
netty-4.1	916	java.lang.Throwable	Checked	Java	false	false
netty-4.1	917	java.lang.Throwable	Checked	Java	false	false
netty-4.1	918	java.lang.Exception	Checked	Java	false	false
netty-4.1	919	java.lang.Exception	Checked	Java	false	false
netty-4.1	920	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	921	java.util.zip.DataFormatException	Checked	Java	false	false
netty-4.1	922	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	923	java.lang.Throwable	Checked	Java	false	false
netty-4.1	924	java.lang.Throwable	Checked	Java	false	false
netty-4.1	925	java.lang.Throwable	Checked	Java	false	false
netty-4.1	926	java.lang.Throwable	Checked	Java	false	false
netty-4.1	927	java.lang.NumberFormatException	Unchecked	Java	false	true
netty-4.1	928	java.lang.NumberFormatException	Unchecked	Java	false	true
netty-4.1	929	io.netty.util.IllegalReferenceCountException	Unchecked	System	false	false
netty-4.1	930	io.netty.util.IllegalReferenceCountException	Unchecked	System	false	false
netty-4.1	931	java.lang.Exception	Checked	Java	false	false
netty-4.1	932	java.lang.Throwable	Checked	Java	false	false
netty-4.1	933	java.lang.NumberFormatException	Unchecked	Java	false	false
netty-4.1	934	java.lang.NumberFormatException	Unchecked	Java	false	false
netty-4.1	935	java.lang.Exception	Checked	Java	false	false
netty-4.1	936	java.lang.Exception	Checked	Java	false	false
netty-4.1	937	java.lang.Exception	Checked	Java	false	false
netty-4.1	938	java.lang.Exception	Checked	Java	false	false
netty-4.1	939	java.lang.Exception	Checked	Java	false	false
netty-4.1	940	java.lang.Exception	Checked	Java	false	false
netty-4.1	941	java.nio.charset.UnsupportedCharsetException	Unchecked	Java	false	false
netty-4.1	942	java.nio.charset.CharacterCodingException	Checked	Java	false	false
netty-4.1	943	java.io.UnsupportedEncodingException	Checked	Java	false	false
netty-4.1	944	io.netty.handler.codec.CorruptedFrameException	Unchecked	System	false	false
netty-4.1	945	io.netty.handler.codec.CorruptedFrameException	Unchecked	System	false	false
netty-4.1	946	java.lang.Throwable	Checked	Java	false	false
netty-4.1	947	java.lang.Throwable	Checked	Java	false	false
netty-4.1	948	java.lang.Throwable	Checked	Java	false	false
netty-4.1	949	java.lang.Throwable	Checked	Java	false	false
netty-4.1	950	java.security.NoSuchAlgorithmException	Checked	Java	false	false
netty-4.1	951	java.security.NoSuchAlgorithmException	Checked	Java	false	false
netty-4.1	952	java.io.IOException	Checked	Java	false	false
netty-4.1	953	java.io.IOException	Checked	Java	false	false
netty-4.1	954	java.io.IOException	Checked	Java	false	false
netty-4.1	955	java.io.IOException	Checked	Java	false	false
netty-4.1	956	java.io.IOException	Checked	Java	false	false
netty-4.1	957	java.io.IOException	Checked	Java	false	false
netty-4.1	958	java.io.IOException	Checked	Java	false	false
netty-4.1	959	java.io.IOException	Checked	Java	false	false
netty-4.1	960	java.io.IOException	Checked	Java	false	false
netty-4.1	961	java.io.IOException	Checked	Java	false	false
netty-4.1	962	java.io.IOException	Checked	Java	false	true
netty-4.1	963	java.io.IOException	Checked	Java	false	false
netty-4.1	964	java.io.IOException	Checked	Java	false	false
netty-4.1	965	java.nio.charset.UnsupportedCharsetException	Unchecked	Java	false	false
netty-4.1	966	java.io.IOException	Checked	Java	false	false
netty-4.1	967	java.lang.NumberFormatException	Unchecked	Java	false	false
netty-4.1	968	java.lang.NullPointerException	Unchecked	Java	false	false
netty-4.1	969	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	970	java.io.IOException	Checked	Java	false	false
netty-4.1	971	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	972	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.NotEnoughDataDecoderException	Unchecked	System	false	false
netty-4.1	973	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.NotEnoughDataDecoderException	Unchecked	System	false	false
netty-4.1	974	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.NotEnoughDataDecoderException	Unchecked	System	false	false
netty-4.1	975	java.lang.NullPointerException	Unchecked	Java	false	false
netty-4.1	976	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	977	java.lang.NullPointerException	Unchecked	Java	false	false
netty-4.1	978	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	979	java.lang.NullPointerException	Unchecked	Java	false	false
netty-4.1	980	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	981	java.lang.NullPointerException	Unchecked	Java	false	false
netty-4.1	982	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	983	java.lang.NullPointerException	Unchecked	Java	false	false
netty-4.1	984	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	985	java.io.IOException	Checked	Java	false	false
netty-4.1	986	java.io.IOException	Checked	Java	false	false
netty-4.1	987	java.nio.charset.UnsupportedCharsetException	Unchecked	Java	false	false
netty-4.1	988	java.io.IOException	Checked	Java	false	false
netty-4.1	989	java.lang.NumberFormatException	Unchecked	Java	false	false
netty-4.1	990	java.lang.NullPointerException	Unchecked	Java	false	false
netty-4.1	991	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	992	java.io.IOException	Checked	Java	false	false
netty-4.1	993	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	994	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	995	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	996	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	997	java.io.IOException	Checked	Java	false	false
netty-4.1	998	java.io.IOException	Checked	Java	false	false
netty-4.1	999	java.io.IOException	Checked	Java	false	false
netty-4.1	1000	java.io.IOException	Checked	Java	false	false
netty-4.1	1001	java.io.UnsupportedEncodingException	Checked	Java	false	false
netty-4.1	1002	java.io.IOException	Checked	Java	false	false
netty-4.1	1003	java.io.IOException	Checked	Java	false	false
netty-4.1	1004	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.ErrorDataDecoderException	Unchecked	System	false	false
netty-4.1	1005	java.io.IOException	Checked	Java	false	false
netty-4.1	1006	io.netty.handler.codec.http.multipart.HttpPostRequestDecoder.ErrorDataDecoderException	Unchecked	System	false	false
netty-4.1	1007	java.io.IOException	Checked	Java	false	false
netty-4.1	1008	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	1009	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	1010	java.io.IOException	Checked	Java	false	false
netty-4.1	1011	java.io.IOException	Checked	Java	false	false
netty-4.1	1012	java.io.IOException	Checked	Java	false	false
netty-4.1	1013	java.io.IOException	Checked	Java	false	false
netty-4.1	1014	java.io.IOException	Checked	Java	false	false
netty-4.1	1015	java.lang.Exception	Checked	Java	false	false
netty-4.1	1016	java.lang.NumberFormatException	Unchecked	Java	false	true
netty-4.1	1017	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	1018	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	1019	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	1020	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	1021	java.lang.NumberFormatException	Unchecked	Java	false	false
netty-4.1	1022	io.netty.handler.codec.haproxy.HAProxyProtocolException	Unchecked	System	false	false
netty-4.1	1023	io.netty.handler.codec.DecoderException	Unchecked	System	false	false
netty-4.1	1024	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1025	io.netty.handler.codec.DecoderException	Unchecked	System	false	false
netty-4.1	1026	java.lang.Exception	Checked	Java	false	false
netty-4.1	1027	io.netty.handler.codec.DecoderException	Unchecked	System	false	false
netty-4.1	1028	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1029	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	1030	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1031	io.netty.handler.codec.EncoderException	Unchecked	System	false	false
netty-4.1	1032	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1033	io.netty.handler.codec.DecoderException	Unchecked	System	false	false
netty-4.1	1034	java.lang.Exception	Checked	Java	false	false
netty-4.1	1035	io.netty.handler.codec.EncoderException	Unchecked	System	false	false
netty-4.1	1036	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1037	io.netty.util.Signal	Error	System	false	false
netty-4.1	1038	io.netty.handler.codec.DecoderException	Unchecked	System	false	false
netty-4.1	1039	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1040	io.netty.util.Signal	Error	System	false	false
netty-4.1	1041	java.lang.ClassNotFoundException	Checked	Java	false	false
netty-4.1	1042	java.lang.ClassNotFoundException	Checked	Java	false	false
netty-4.1	1043	java.lang.Throwable	Checked	Java	false	true
netty-4.1	1044	io.netty.handler.codec.marshalling.LimitingByteInput.TooBigObjectException	Checked	System	false	false
netty-4.1	1045	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1046	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1047	java.lang.Exception	Checked	Java	false	false
netty-4.1	1048	java.util.zip.DataFormatException	Checked	Java	false	false
netty-4.1	1049	java.lang.Exception	Checked	Java	false	false
netty-4.1	1050	net.jpountz.lz4.LZ4Exception	Unchecked	Library	false	false
netty-4.1	1051	net.jpountz.lz4.LZ4Exception	Unchecked	Library	false	false
netty-4.1	1052	java.lang.Exception	Checked	Java	false	false
netty-4.1	1053	java.lang.Exception	Checked	Java	false	false
netty-4.1	1054	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1055	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	1056	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	1057	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	1058	java.lang.Exception	Checked	Java	false	false
netty-4.1	1059	java.lang.Exception	Checked	Java	false	false
netty-4.1	1060	java.lang.Exception	Checked	Java	false	false
netty-4.1	1061	java.lang.Exception	Checked	Java	false	false
netty-4.1	1062	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	1063	java.nio.charset.CharacterCodingException	Checked	Java	false	false
netty-4.1	1064	java.nio.charset.CharacterCodingException	Checked	Java	false	false
netty-4.1	1065	java.nio.charset.CharacterCodingException	Checked	Java	false	false
netty-4.1	1066	java.lang.Throwable	Checked	Java	false	true
netty-4.1	1067	java.lang.Throwable	Checked	Java	false	true
netty-4.1	1068	java.lang.IndexOutOfBoundsException	Unchecked	Java	false	false
netty-4.1	1069	java.lang.Throwable	Checked	Java	false	true
netty-4.1	1070	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1071	java.lang.Throwable	Checked	Java	false	false
netty-4.1	1072	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1073	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1074	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1075	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1076	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1077	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1078	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	1079	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1080	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1081	java.lang.IllegalArgumentException	Unchecked	Java	false	false
netty-4.1	1082	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1083	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1084	java.nio.channels.ClosedChannelException	Checked	Java	false	false
netty-4.1	1085	java.nio.channels.ClosedChannelException	Checked	Java	false	false


