31/10/2019 22:07:49 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [290071] RoaringBitmap-RoaringBitmap files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\arraycontainer\AddBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\bithacking\SelectBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\bithacking\UnsignedVSFlip.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\BufferUtilBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\cardinality64\Cardinality64Benchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\equals\EqualsBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\BatchIteratorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\BitmapIteratorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\BitmapNextBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\Concatenation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\IteratorsBenchmark32.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\iteration\IteratorsBenchmark64.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\map\MapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\RandomAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowMappedORaggregate1.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowMappedORaggregate2.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowORaggregate1.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowORaggregate2.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\SlowORaggregate3.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\range\ContainsRange.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\ParallelAggregatorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkAnd.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkAndNot.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkCardinality.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkContains.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkForEach.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkInot.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkIOr.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkIterate.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkOr.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkReverseIterate.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkWideAndNaive.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkWideOrNaive.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkWideOrPq.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataBenchmarkXor.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\RealDataSerializationBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\AllRunHorizontalOrBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\ArrayContainerAndNotRunContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicAndContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicAndNotContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicHorizontalOrBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicIteratorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicOrContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BasicXorContainerBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\BitmapToRuncontainerConversions.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\MappedRunContainerRealDataBenchmarkRunOptimize.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RandomUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunArrayAndBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunArrayAndNotBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunArrayOrBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunArrayXorBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\runcontainer\RunContainerRealDataBenchmarkRunOptimize.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\serialization\SerializationBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\writer\WriteSequential.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\writer\WriteUnordered.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\ArrayBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BitmapBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferBitSetUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferFastAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferIntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferParallelAggregation.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferReverseIntIteratorFlyweight.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\BufferUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\ImmutableRoaringArray.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\ImmutableRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableArrayContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableBitmapContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableContainerPointer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MappeableRunContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MutableRoaringArray.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MutableRoaringBitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\MutableRoaringBitmapSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\PointableRoaringArray.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\RoaringBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\buffer\RunBatchIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\insights\BitmapAnalyser.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\insights\BitmapStatistics.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\insights\NaiveWriterRecommender.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\ImmutableLongBitmapDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\LongBitmapDataProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\LongConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\LongIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\PeekableLongIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\Roaring64NavigableMap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java\org\roaringbitmap\longlong\RoaringIntPacking.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\needwork\state\NeedWorkBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\state\RealDataBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\state\RealDataRoaringOnlyBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\Bitmap.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\BitmapAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\BitmapFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\BitmapIterator.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\ConciseSetIteratorWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\ConciseSetWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\Ewah32BitmapWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\EwahBitmapWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\EwahIteratorWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\ImmutableConciseSetWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\ImmutableRoaringBitmapWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\RoaringBitmapWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\realdata\wrapper\RoaringIteratorWrapper.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\roaring\RealDataBenchmarkAnd.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\roaring\RealDataBenchmarkOr.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\roaring\RealDataBenchmarkWideOrNaive.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\runroaring\RealDataBenchmarkAnd.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\runroaring\RealDataBenchmarkOr.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\runroaring\RealDataBenchmarkWideOrNaive.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\and\bestcase\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\and\identical\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\and\worstcase\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\andnot\bestcase\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\andnot\identical\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\aggregation\andnot\worstcase\RoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\roaring\state\RealDataBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\spe150271\runroaring\state\RealDataBenchmarkState.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\and\bestcase\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\and\identical\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\and\worstcase\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\andnot\bestcase\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\andnot\identical\MutableRoaringBitmapBenchmark.java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java\org\roaringbitmap\buffer\aggregation\andnot\worstcase\MutableRoaringBitmapBenchmark.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\real-roaring-dataset\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\shims\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\shims\src\main\java11
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\fuzz-tests\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\roaringbitmap\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[290071] RoaringBitmap-RoaringBitmap\jmh\src\test\java

