18/07/2019 08:35:51 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [800590] spring-projects-spring-integration files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-gemfire\src\main\java\org\springframework\integration\gemfire\config\xml\GemfireIntegrationNamespaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-gemfire\src\main\java\org\springframework\integration\gemfire\config\xml\GemfireOutboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-gemfire\src\main\java\org\springframework\integration\gemfire\config\xml\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-gemfire\src\test\java\org\springframework\integration\gemfire\config\xml\GemfireCqInboundChannelAdapterParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-gemfire\src\test\java\org\springframework\integration\gemfire\config\xml\GemfireInboundChannelAdapterParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-gemfire\src\test\java\org\springframework\integration\gemfire\config\xml\GemfireOutboundChannelAdapterParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-gemfire\src\test\java\org\springframework\integration\gemfire\config\xml\ParserTestUtil.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\AbstractClientConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\AbstractConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\AbstractServerConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\AbstractTcpConnectionSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\CachingClientConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\ClientModeCapable.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\ClientModeConnectionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\ConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\DefaultTcpNetConnectionSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\DefaultTcpNetSocketFactorySupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\DefaultTcpNetSSLSocketFactorySupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\DefaultTcpNioConnectionSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\DefaultTcpNioSSLConnectionSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\DefaultTcpSocketSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\DefaultTcpSSLContextSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\FailoverClientConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\MessageConvertingTcpMessageMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\NoListenerException.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\SocketInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionCloseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionExceptionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionFailedCorrelationEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionFailedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionInterceptorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionInterceptorFactoryChain.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionInterceptorSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionOpenEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionServerExceptionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionServerListeningEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpConnectionSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpListener.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpMessageMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpNetClientConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpNetConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpNetConnectionSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpNetServerConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpNioClientConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpNioConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpNioConnectionSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpNioServerConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpNioSSLConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpSender.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpServerConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpSocketFactorySupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpSocketSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\TcpSSLContextSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\connection\ThreadAffinityClientConnectionFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\AbstractByteArraySerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\AbstractPooledBufferByteArraySerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\ByteArrayCrLfSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\ByteArrayElasticRawDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\ByteArrayLengthHeaderSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\ByteArrayLfSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\ByteArrayRawSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\ByteArraySingleTerminatorSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\ByteArrayStxEtxSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\MapJsonSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\SoftEndOfStreamException.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\TcpCodecs.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\main\java\org\springframework\integration\ip\tcp\serializer\TcpDeserializationExceptionEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\CachingClientConnectionFactoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\ConnectionEventTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\ConnectionFactoryShutDownTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\ConnectionFactoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\ConnectionTimeoutTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\FailoverClientConnectionFactoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\HelloWorldInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\HelloWorldInterceptorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\PushbackTcpTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\SocketSupportTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\SOLingerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\TcpConnectionEventListenerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\TcpMessageMapperTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\TcpNetConnectionSupportTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\TcpNetConnectionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\TcpNioConnectionReadTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\TcpNioConnectionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\TcpNioConnectionWriteTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\connection\ThreadAffinityClientConnectionFactoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\serializer\DeserializationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\serializer\LengthHeaderSerializationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\serializer\MapJsonSerializerTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\serializer\PooledDeserializationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\serializer\SerializationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-ip\src\test\java\org\springframework\integration\ip\tcp\serializer\TcpCodecsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\AbstractChannelMessageStoreQueryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\ChannelMessageStorePreparedStatementSetter.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\ChannelMessageStoreQueryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\DerbyChannelMessageStoreQueryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\H2ChannelMessageStoreQueryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\HsqlChannelMessageStoreQueryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\MessageRowMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\MySqlChannelMessageStoreQueryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\OracleChannelMessageStoreQueryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\PostgresChannelMessageStoreQueryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\main\java\org\springframework\integration\jdbc\store\channel\SqlServerChannelMessageStoreQueryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\AbstractJdbcChannelMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\AbstractTxTimeoutMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\DerbyTxTimeoutMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\H2JdbcChannelMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\H2TxTimeoutMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\HsqlJdbcChannelMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\HsqlTxTimeoutMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\MySqlJdbcChannelMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\MySqlTxTimeoutMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\OracleTxTimeoutMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\PostgresTxTimeoutMessageStoreTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\store\channel\TestService.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\storedproc\derby\DerbyFunctions.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\storedproc\derby\DerbyStoredProcedures.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jdbc\src\test\java\org\springframework\integration\jdbc\storedproc\h2\H2StoredProcedures.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\config\xml\AbstractJpaOutboundGatewayParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\config\xml\JpaInboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\config\xml\JpaNamespaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\config\xml\JpaOutboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\config\xml\JpaParserUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\config\xml\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\config\xml\RetrievingJpaOutboundGatewayParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\config\xml\UpdatingJpaOutboundGatewayParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\support\parametersource\BeanPropertyParameterSource.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\support\parametersource\BeanPropertyParameterSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\support\parametersource\ExpressionEvaluatingParameterSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\support\parametersource\ExpressionEvaluatingParameterSourceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\support\parametersource\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\support\parametersource\ParameterSource.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\support\parametersource\ParameterSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\main\java\org\springframework\integration\jpa\support\parametersource\PositionSupportingParameterSource.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\test\java\org\springframework\integration\jpa\config\xml\JpaInboundChannelAdapterParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\test\java\org\springframework\integration\jpa\config\xml\JpaMessageHandlerParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\test\java\org\springframework\integration\jpa\config\xml\JpaOutboundGatewayParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\test\java\org\springframework\integration\jpa\support\parametersource\ExpressionEvaluatingParameterSourceFactoryTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\test\java\org\springframework\integration\jpa\test\entity\Gender.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\test\java\org\springframework\integration\jpa\test\entity\StudentDomain.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-jpa\src\test\java\org\springframework\integration\jpa\test\entity\StudentReadStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-mqtt\src\main\java\org\springframework\integration\mqtt\config\xml\MqttMessageDrivenChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-mqtt\src\main\java\org\springframework\integration\mqtt\config\xml\MqttNamespaceHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-mqtt\src\main\java\org\springframework\integration\mqtt\config\xml\MqttOutboundChannelAdapterParser.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-mqtt\src\main\java\org\springframework\integration\mqtt\config\xml\MqttParserUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-mqtt\src\main\java\org\springframework\integration\mqtt\config\xml\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-mqtt\src\test\java\org\springframework\integration\mqtt\config\xml\MqttMessageDrivenChannelAdapterParserTests.java
D:\Desenvolvimento\Projetos Github\A executar\[800590] spring-projects-spring-integration\spring-integration-mqtt\src\test\java\org\springframework\integration\mqtt\config\xml\MqttOutboundChannelAdapterParserTests.java
