01/11/2019 00:00:40 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [880045] openkm-document-management-system files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\ReportUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\ScriptingLock.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\SecureStore.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\Serializer.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\SessionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\StackTraceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\SystemProfiling.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\TemplateUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\ThreadPoolManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\TimeUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\Update.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\UserActivity.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\UUIDGenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\WarUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\WebUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\WorkflowUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\util\XidFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\validator\ValidatorException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\validator\ValidatorFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\vernum\BranchVersionNumerationAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\vernum\JbcmVersionNumerationAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\vernum\LetterVersionAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\vernum\MajorMinorReleaseVersionNumerationAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\vernum\MajorMinorVersionNumerationAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\vernum\PlainVersionNumerationAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\vernum\VersionNumerationAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\vernum\VersionNumerationFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\webdav\WebDAVFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\webdav\WebDavService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\workflow\AddressResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\workflow\DocumentLockActionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\workflow\DocumentUnlockActionHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\workflow\ExpressionAssignmentHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\workflow\IdentitySession.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\AddCategory.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\AddCategoryToWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\AddKeyword.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\AddKeywordToWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\AddPropertyGroupToWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\AddWorkflowToWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\ExecuteScripting.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\GrantRole.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\GrantUser.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\OMRDataCapture.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\RemoveCategory.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\RemoveKeyword.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\RevokeAllRoles.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\RevokeAllUsers.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\RevokeRole.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\RevokeUser.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\action\SetTextExtracted.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\ContainsFolder.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\HasCategory.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\HasKeyword.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\HasPropertyGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\HasPropertyGroupValue.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\NameContains.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\NameMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\PathContains.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\PathMatches.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\automation\validation\UserHasRole.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\cache\NodePermissions.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Button.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\CheckBox.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Download.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\FormElement.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Input.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Node.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Option.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Print.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Select.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Separator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\SuggestBox.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Text.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\TextArea.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Upload.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\form\Validator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\json\FindSimpleQueryValues.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\kea\MetadataDTO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\kea\Term.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\nr\NodeQueryResult.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\nr\NodeResultSet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\pagination\FilterResult.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\pagination\ObjectToOrder.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\workflow\Comment.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\workflow\ProcessDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\workflow\ProcessInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\workflow\TaskInstance.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\workflow\Token.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\bean\workflow\Transition.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Activity.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ActivityFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Automation.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\AutomationAction.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\AutomationRule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\AutomationValidation.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Bookmark.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\CronTab.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Css.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Dashboard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\DashboardActivity.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\DatabaseMetadataSequence.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\DatabaseMetadataType.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\DatabaseMetadataValue.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\KeyValue.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Language.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\LockToken.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\MailAccount.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\MailFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\MailFilterRule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\MailImportError.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\MimeType.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\NodeBase.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\NodeDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\NodeDocumentVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\NodeFolder.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\NodeLock.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\NodeMail.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\NodeNote.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\NodeProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Omr.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\PendingTask.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Plugin.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Profile.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileChat.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileDashboard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileFileBrowser.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileMenu.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileMenuBookmark.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileMenuEdit.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileMenuFile.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileMenuHelp.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileMenuTool.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileMisc.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfilePagination.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileStack.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileTab.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileTabDocument.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileTabFolder.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileTabMail.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileToolbar.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfileWizard.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Profiling.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\ProfilingStats.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\QueryParams.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\RegisteredPropertyGroup.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Report.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Role.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\Translation.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\TranslationId.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\TwitterAccount.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\User.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\dao\bean\UserConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\core\Extension.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\core\ExtensionException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\core\ExtensionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\core\OrderComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\dao\ExtensionDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\dao\ForumDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\dao\MessageDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\dao\ProposedQueryDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\dao\ProposedSubscriptionDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\dao\StapleGroupDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\dao\WikiPageDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\dao\ZohoTokenDAO.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\ActivityLogServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\BaseServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\CustomerExtensionServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\DataBrowserServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\ForumServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\MacrosServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\MessageServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\ProposedQueryServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\ProposedSubscriptionServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\StaplingDownloadServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\StaplingServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\WikiServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\ZohoFileUploadServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\extension\servlet\ZohoServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\form\suggestion\DocumentContentContainsSuggestion.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\form\suggestion\DocumentContentTokenizerSuggestion.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\form\suggestion\DocumentTermsSuggestion.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\form\suggestion\Suggestion.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\form\suggestion\SuggestionException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\frontend\client\OKMException.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\kea\metadata\WorkspaceHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\kea\tree\KEATree.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\kea\tree\QueryBank.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\kea\tree\TermComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\common\CommonAuthModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\common\CommonGeneralModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\common\CommonNotificationModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\common\CommonWorkflowModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbAuthModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbBookmarkModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbDashboardModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbDocumentModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbFolderModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbMailModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbNoteModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbNotificationModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbPropertyGroupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbPropertyModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbRepositoryModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbSearchModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbStatsModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbUserConfigModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\module\db\DbWorkflowModule.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\rest\endpoint\AuthService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\rest\endpoint\ConversionService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\rest\endpoint\DocumentService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\rest\endpoint\FolderService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\rest\endpoint\MailService.java
D:\Desenvolvimento\Projetos Github\A executar\[880045] openkm-document-management-system\src\main\java\com\openkm\rest\endpoint\NoteService.java
