31/10/2019 23:44:25 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [746418] BentoBoxWorld-BentoBox files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\OfflineGrowthListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\OfflineRedstoneListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\PistonPushListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\RemoveMobsListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\listeners\flags\worldsettings\TreesGrowingOutsideRangeListenerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintCopyCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintListCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintLoadCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintOriginCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintPasteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintPos1Command.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintPos2Command.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintSaveCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\deaths\AdminDeathsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\deaths\AdminDeathsResetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\deaths\AdminDeathsSetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeDisplayCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeResetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeSetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\resets\AdminResetsCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\resets\AdminResetsResetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\resets\AdminResetsSetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamAddCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamDisbandCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamKickCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamSetownerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamCoopCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamInviteAcceptCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamInviteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamInviteRejectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamKickCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamLeaveCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamPromoteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamSetownerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamTrustCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamUncoopCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamUntrustCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\blueprints\AdminBlueprintsListCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeDisplayCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeResetCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\range\AdminRangeSetCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamAddCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamDisbandCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamKickCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\admin\team\AdminTeamSetownerCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamCoopCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamInviteAcceptCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamInviteCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamKickCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamLeaveCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamTrustCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamUncoopCommandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\test\java\world\bentobox\bentobox\api\commands\island\team\IslandTeamUntrustCommandTest.java

31/10/2019 23:44:25 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [746418] BentoBoxWorld-BentoBox artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\BentoBox.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\BStats.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\Settings.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\Blueprint.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\BlueprintClipboard.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\BlueprintPaster.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\commands\BentoBoxAboutCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\commands\BentoBoxCatalogCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\commands\BentoBoxCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\commands\BentoBoxLocaleCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\commands\BentoBoxManageCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\commands\BentoBoxMigrateCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\commands\BentoBoxReloadCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\commands\BentoBoxVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\AbstractDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\Database.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\DatabaseConnectionSettingsImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\DatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\DatabaseSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\hooks\DynmapHook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\hooks\MultiverseCoreHook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\hooks\VaultHook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\BannedVisitorCommands.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\BlockEndDragon.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\DeathListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\JoinLeaveListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\NetherTreesListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\PanelListenerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\PortalTeleportationListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\listeners\StandardSpawnProtectionListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\lists\Flags.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\lists\GameModePlaceholder.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\AddonsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\BlueprintClipboardManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\BlueprintsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\CommandsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\FlagsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\GameModePlaceholderManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\HooksManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\IslandDeletionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\IslandsManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\IslandWorldManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\LocalesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\PlaceholdersManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\PlayersManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\RanksManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\managers\WebManager.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\BlueprintManagementPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\CatalogPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\IconChanger.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\IslandCreationPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\LanguagePanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\ManagementPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\panels\SettingsPanel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\schems\Converter.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\schems\SchemLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\schems\SchemToBlueprint.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\DeleteIslandChunks.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\FileLister.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\ItemParser.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\Pair.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\util\Util.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\versions\ServerCompatibility.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\Addon.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\AddonClassLoader.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\AddonDescription.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\addons\GameModeAddon.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\BentoBoxCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\CompositeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\ConfirmableCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\commands\DefaultHelpCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\Config.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\ConfigComment.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\ConfigEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\ConfigObject.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\StoreAt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\configuration\WorldSettings.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\BentoBoxEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\BentoBoxReadyEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\IslandBaseEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\OfflineMessageEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\events\PremadeEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\Flag.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\flags\FlagListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\hooks\Hook.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\localization\BentoBoxLocale.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\localization\TextVariables.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\logs\LogEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\Panel.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\PanelItem.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\panels\PanelListener.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\GameModePlaceholderReplacer.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\placeholders\PlaceholderReplacer.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\user\Notifier.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\api\user\User.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\DescriptionPrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\DescriptionSuccessPrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\NameConversationPrefix.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\NamePrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\conversation\NameSuccessPrompt.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\dataobjects\BlueprintBlock.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\dataobjects\BlueprintBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\dataobjects\BlueprintCreatureSpawner.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\blueprints\dataobjects\BlueprintEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\AbstractJSONDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\BentoboxTypeAdapterFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\JSONDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\JSONDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\json\JSONDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mariadb\MariaDBDatabase.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mariadb\MariaDBDatabaseConnector.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mariadb\MariaDBDatabaseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[746418] BentoBoxWorld-BentoBox\src\main\java\world\bentobox\bentobox\database\mongodb\MongoDBDatabase.java
