31/10/2019 22:07:38 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [285562] ff4j-ff4j files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\main\java\org\ff4j\dynamodb\feature\FeatureStoreDynamoDB.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\main\java\org\ff4j\dynamodb\property\PropertyDynamoDBClient.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\main\java\org\ff4j\dynamodb\property\PropertyDynamoDBMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\main\java\org\ff4j\dynamodb\property\PropertyStoreDynamoDB.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\test\java\org\ff4j\dynamodb\feature\FeatureStoreDynamoDBIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-dynamodb\src\test\java\org\ff4j\dynamodb\property\PropertyStoreDynamoDBIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-ssm\src\main\java\org\ff4j\awsssm\store\PropertyStoreAwsSSM.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-ssm\src\test\java\org\ff4j\awsssm\store\PropertyStoreAwsSSMIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-aws-ssm\src\test\java\org\ff4j\awsssm\store\PropertyStoreAwsSSMTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\main\java\org\ff4j\cassandra\store\EventRepositoryCassandra.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\main\java\org\ff4j\cassandra\store\FeatureStoreCassandra.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-cassandra\src\main\java\org\ff4j\cassandra\store\PropertyStoreCassandra.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\main\java\org\ff4j\consul\store\FeatureStoreConsul.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\main\java\org\ff4j\consul\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\main\java\org\ff4j\consul\store\PropertyStoreConsul.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\test\java\org\ff4j\cache\store\FeatureStoreConsulEmbeddedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-consul\src\test\java\org\ff4j\cache\store\PropertyStoreConsulEmbeddedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchbase\src\main\java\org\ff4j\couchbase\mapper\FeatureCouchbaseMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchbase\src\main\java\org\ff4j\couchbase\mapper\PropertyCouchbaseMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchbase\src\main\java\org\ff4j\couchbase\store\EventRepositoryCouchbase.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchbase\src\main\java\org\ff4j\couchbase\store\FeatureStoreCouchbase.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchbase\src\main\java\org\ff4j\couchbase\store\PropertyStoreCouchbase.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchbase\src\test\java\org\ff4j\couchbase\test\FeatureStoreCouchbaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchbase\src\test\java\org\ff4j\couchbase\test\PropertyStoreCouchbaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\document\CouchDbEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\document\CouchDbFeature.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\document\CouchDbProperty.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\store\EventStoreCouchDb.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\store\FeatureStoreCouchDb.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\main\java\org\ff4j\couchdb\store\PropertyStoreCouchDb.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\test\java\org\ff4j\couchdb\store\EventStoreCouchDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\test\java\org\ff4j\couchdb\store\FeatureStoreCouchDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-couchdb\src\test\java\org\ff4j\couchdb\store\PropertyStoreCouchDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ehcache\src\test\java\org\ff4j\terracotta\it\FeatureStoreTerracottaTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\main\java\org\ff4j\elastic\store\EventRepositoryElastic.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\main\java\org\ff4j\elastic\store\FeatureStoreElastic.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\main\java\org\ff4j\elastic\store\PropertyStoreElastic.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\test\java\org\ff4j\elastic\configuration\ESConfigurationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\test\java\org\ff4j\elastic\server\EmbeddedElasticServer.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\test\java\org\ff4j\elastic\store\EventRepositoryElasticTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\test\java\org\ff4j\elastic\store\FeatureStoreElasticTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-elastic\src\test\java\org\ff4j\elastic\store\PropertyStoreElasticTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hazelcast\src\main\java\org\ff4j\hazelcast\store\FeatureStoreHazelCast.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hazelcast\src\main\java\org\ff4j\hazelcast\store\PropertyStoreHazelCast.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hazelcast\src\test\java\org\ff4j\hazelcast\store\FeatureStoreHazelCastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hazelcast\src\test\java\org\ff4j\hazelcast\store\PropertyStoreHazelCastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\main\java\org\ff4j\hbase\mapper\HBaseEventMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\main\java\org\ff4j\hbase\mapper\HBaseFeatureMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\main\java\org\ff4j\hbase\mapper\HBasePropertyMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\main\java\org\ff4j\hbase\store\EventRepositoryHBase.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\main\java\org\ff4j\hbase\store\FeatureStoreHBase.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-hbase\src\main\java\org\ff4j\hbase\store\PropertyStoreHBase.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ignite\src\main\java\org\ff4j\ignite\jcache\IgniteCachingManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ignite\src\main\java\org\ff4j\ignite\jcache\IgniteCachingProviderImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ignite\src\main\java\org\ff4j\ignite\store\FeatureStoreIgnite.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ignite\src\main\java\org\ff4j\ignite\store\PropertyStoreIgnite.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ignite\src\test\java\org\ff4j\ignite\store\FeatureStoreIgniteTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-ignite\src\test\java\org\ff4j\ignite\store\PropertyStoreIgniteTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\test\java\org\ff4j\cache\store\FeatureStoreJCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-jcache\src\test\java\org\ff4j\cache\store\FeatureStoreJCacheTestRICache.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\main\java\org\ff4j\store\mongodb\FeatureDBObjectBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\main\java\org\ff4j\store\mongodb\FeatureDBObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\main\java\org\ff4j\store\mongodb\FeatureStoreMongoConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\main\java\org\ff4j\store\mongodb\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\main\java\org\ff4j\store\mongodb\PropertyDBObjectBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\test\java\org\ff4j\test\store\DBObjectBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\test\java\org\ff4j\test\store\FeatureStoreMongoDBCore1Test.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb\src\test\java\org\ff4j\test\store\PropertyStoreDBCore1Test.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\mapper\FeatureDocumentBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\mapper\MongoEventMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\mapper\MongoFeatureMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\mapper\MongoPropertyMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\mapper\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\mapper\PropertyDocumentBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\store\EventRepositoryMongo.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\store\FeatureStoreMongo.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\main\java\org\ff4j\mongo\store\PropertyStoreMongo.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\test\java\org\ff4j\test\store\DBObjectBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\test\java\org\ff4j\test\store\FeatureStoreMongoCollectionCore1Test.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-mongodb-v3\src\test\java\org\ff4j\test\store\PropertyStoreMongoCollectionCore1Test.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\main\java\org\ff4j\neo4j\mapper\Neo4jMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\main\java\org\ff4j\neo4j\mapper\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\main\java\org\ff4j\neo4j\store\FeatureStoreNeo4J.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\main\java\org\ff4j\neo4j\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-neo4j\src\main\java\org\ff4j\neo4j\store\PropertyStoreNeo4j.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\test\java\org\ff4j\cache\it\FeatureStoreWithRedisCacheTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\test\java\org\ff4j\store\it\EventRepositoryTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\test\java\org\ff4j\store\it\FeatureStoreRedisTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-redis\src\test\java\org\ff4j\store\it\PropertyStoreRedisTestIT.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\EventRepositorySpringJdbc.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\FeatureStoreSpringJdbc.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\main\java\org\ff4j\springjdbc\store\PropertyStoreSpringJdbc.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\SpringJdbcEmbedDataSourceStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\SpringJdbcEventRepositoryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\SpringJdbcFeatureStorePrefixTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\SpringJdbcFeatureStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\SpringJdbcFeatureStoreTestInitXml.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\SpringJdbcPropertyStorePrefixTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\SpringJdbcPropertyStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\SpringJdbcStoresCreateSchema.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\SpringJdbcXMLDataSourceStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-store-springjdbc\src\test\java\org\ff4j\test\store\TestSpringJdbcErrors.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\audit\EventRepositoryTestSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\cache\AbstractCacheManagerJUnitTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\cache\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\propertystore\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\propertystore\PropertyStoreTestSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\security\DefaultAuthorisationManager.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\security\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\store\FeatureStoreTestSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\main\java\org\ff4j\test\store\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\test\java\org\ff4j\test\security\AssertTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\test\java\org\ff4j\test\security\DefaultAuthorisationTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\test\java\org\ff4j\test\store\AbstractCacheManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\test\java\org\ff4j\test\store\InMemoryEventStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\test\java\org\ff4j\test\store\InMemoryFeatureCache.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\test\java\org\ff4j\test\store\InMemoryFeatureStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\test\java\org\ff4j\test\store\InMemoryPropertyStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\test\java\org\ff4j\test\store\MockFeatureStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-test\src\test\java\org\ff4j\test\store\MockPropertyStore.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\main\java\org\ff4j\utils\json\EventJsonParser.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\main\java\org\ff4j\utils\json\FeatureJsonParser.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\main\java\org\ff4j\utils\json\FF4jCustomObjectMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\main\java\org\ff4j\utils\json\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\main\java\org\ff4j\utils\json\PropertyJsonParser.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\main\java\org\ff4j\utils\mapping\JsonStringEventMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\main\java\org\ff4j\utils\mapping\JsonStringFeatureMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\main\java\org\ff4j\utils\mapping\JsonStringPropertyMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\test\java\org\ff4j\utils\json\CustomObjectMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\test\java\org\ff4j\utils\json\EventJsonParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\test\java\org\ff4j\utils\json\FeatureJsonParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-utils-json\src\test\java\org\ff4j\utils\json\PropertyJsonParserTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\bean\HomeBean.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\bean\Interval.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\bean\WebConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\console\CustomMessageResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\console\ImageProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\AbstractController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\AdminConsoleController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\AuditController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\FeaturesController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\FeatureUsageController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\HomeController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\InfosController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\NotFoundController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\OperationsController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\PropertiesController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\SettingsController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\StaticResourceController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\controller\TimeSeriesController.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\embedded\ConsoleConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\embedded\ConsoleOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\embedded\ConsoleRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\embedded\ConsoleServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\embedded\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\taglib\AbstractFeatureTag.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\taglib\FeatureTagDisable.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\taglib\FeatureTagEnable.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\taglib\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\thymeleaf\CustomMessageResolver.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\thymeleaf\FF4JDialect.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\thymeleaf\FF4jDisableAttrProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\thymeleaf\FF4jEnableAttrProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\utils\FileUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\main\java\org\ff4j\web\utils\WebUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-web\src\test\java\org\ff4j\web\taglib\FeatureTagEnableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\FF4jJacksonMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\FF4jSwaggerConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi\src\main\java\org\ff4j\web\api\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\FF4jApiApplicationJersey2x.java
D:\Desenvolvimento\Projetos Github\A executar\[285562] ff4j-ff4j\ff4j-webapi-jersey2x\src\main\java\org\ff4j\web\api\package-info.java
