18/07/2019 10:00:01 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [402928] atomashpolskiy-bt files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\compiler\ConsumerInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\compiler\MessagingAgentCompiler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\compiler\ProducerInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\data\BlockRead.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\data\BlockWrite.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\data\DataWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\data\DataWorkerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\data\DefaultDataWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\data\IDataWorkerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\fileselector\SelectionResult.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\fileselector\TorrentFileSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\Assignment.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\Assignments.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\BitfieldCollectingConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\BitfieldConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\Choker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\ConnectionState.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\DefaultMessageRouter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\ExchangedMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\GenericConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\IPeerWorkerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\Mapper.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\MessageConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\MessageContext.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\MessageProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\MessageRouter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\MetadataConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\MetadataProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\PeerRequestConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\PeerWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\PeerWorkerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\PieceConsumer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\RequestProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\RoutingPeerWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\messaging\TorrentWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\selector\BaseStreamSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\selector\IncompletePiecesValidator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\selector\PackedIntComparator.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\selector\PieceSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\selector\RarestFirstSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\selector\SelectorAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\selector\SequentialSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\torrent\selector\ValidatingSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\AnnounceRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\AnnounceResponseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\ConnectRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\ConnectResponseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\Session.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\UdpMessageWorker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\UdpTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\UdpTrackerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\UdpTrackerMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\tracker\udp\UdpTrackerResponseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\dht\DHTConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\dht\DHTHandshakeHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\dht\DHTModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\dht\DHTModuleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\dht\DHTPeerSource.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\dht\DHTPeerSourceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\dht\DHTService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\dht\MldhtService.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\protocol\Port.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\test\java\bt\protocol\PortMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\test\java\bt\protocol\PortMessageHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\DHTConfiguration.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\Client.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\CommandProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\ParseArgs.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\cli\TorrentInfo.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\indexing\ActiveLookupProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\indexing\OpentrackerLiveSync.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\mldht\indexing\TorrentDumper.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\concurrent\LoggingScheduledThreadPoolExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\concurrent\NonblockingScheduledExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\concurrent\SerializedTaskExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\io\ConnectionAcceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\io\FileIO.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\the8472\utils\io\NetMask.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\test\bencode\DecoderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\test\bencode\EncoderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\test\bencode\KeyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\test\bencode\PathMatcherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\test\bencode\PrefixTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\test\bencode\TokenizerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\test\the8472\utils\io\NetMaskTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-http-tracker-client\src\main\java\bt\tracker\http\CommonsHttpResponseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-http-tracker-client\src\main\java\bt\tracker\http\HttpResponseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-http-tracker-client\src\main\java\bt\tracker\http\HttpTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-http-tracker-client\src\main\java\bt\tracker\http\HttpTrackerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-http-tracker-client\src\main\java\bt\tracker\http\HttpTrackerModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-http-tracker-client\src\main\java\bt\tracker\http\HttpTrackerModuleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-http-tracker-client\src\test\java\bt\tracker\http\HttpResponseHandlerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\BaseBtTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\BtRuntimeFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\DefaultSwarmPeerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\LeecherPeer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\SeederPeer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\SharedTrackerModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\Swarm.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\SwarmBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\SwarmPeer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\SwarmPeerFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\TestExecutorModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\TestExecutorServiceProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\it\fixture\TorrentFiles.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\BitfieldMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\CancelMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\EqualityMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\HandshakeMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\HaveMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\PieceMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\ProtocolBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\ProtocolTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\ProtocolTestBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\main\java\bt\test\protocol\RequestMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\digest\JavaSecurityDigesterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\file\MockFileSystem.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\file\PathNormalizerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\range\ByteRangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\data\range\ByteRange_ExceptionsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\it\pex\PeerExchange_IT.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\net\buffer\BuffersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\peer\lan\AnnounceMessageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\peer\lan\CookieTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\torrent\compiler\MessagingAgentCompilerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\torrent\messaging\RoutingPeerWorker_WithCompilerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\torrent\selector\RarestFirstSelectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\torrent\selector\SequentialSelectorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\tracker\udp\SingleClientUdpTracker.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\tracker\udp\UdpMessageWorkerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\tracker\udp\UdpTrackerConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-tests\src\test\java\bt\tracker\udp\UdpTrackerTestExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-upnp\src\main\java\bt\portmapping\upnp\UpnpPortMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-upnp\src\main\java\bt\portmapping\upnp\UpnpPortMapperModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-upnp\src\main\java\bt\portmapping\upnp\UpnpPortMapperModuleProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-upnp\src\main\java\bt\portmapping\upnp\UpnpPortMappingServicesRegistrar.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\rule\ExclusiveRule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\rule\RequiredRule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-bencoding\src\main\java\bt\bencoding\model\rule\Rule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\portmapping\impl\NoOpPortMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\portmapping\impl\PortMappingInitializer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-core\src\main\java\bt\net\portmapping\impl\PortMappingModule.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\dht\stream\StreamAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\main\java\bt\protocol\handler\PortMessageHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\bt-dht\src\test\java\bt\dht\stream\StreamAdapterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\AnnounceNodeCache.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\BloomFilterBEP33.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\Database.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DatabaseStats.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DBItem.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHT.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHTBase.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHTConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHTException.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHTIndexingListener.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHTLogger.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHTStats.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHTStatsListener.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHTStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\DHTStatusListener.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\GenericStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\IDMismatchDetector.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\KBucket.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\KBucketEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\KClosestNodesSearch.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\Key.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\Node.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\NodeList.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\NonReachableCache.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\PeerAddressDBItem.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\Prefix.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\RPCCall.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\RPCCallListener.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\RPCServer.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\RPCServerManager.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\RPCState.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\RPCStats.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\ScrapeResponseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\SpamThrottle.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\kad\TaskBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\utils\Blackhole.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\utils\ExponentialWeightendMovingAverage.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\utils\NIOConnectionManager.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\utils\Radixable.java
D:\Desenvolvimento\Projetos Github\A executar\[402928] atomashpolskiy-bt\bt-dht\the8472\mldht\src\lbms\plugins\mldht\utils\RadixSort.java
