17/07/2019 19:53:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [656979] kiegroup-jbpm files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-installer\src\main\resources\sample\evaluation\src\main\java\com\sample\ProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-persistence\jbpm-persistence-api\src\main\java\org\jbpm\persistence\api\integration\base\BaseEventCollection.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-persistence\jbpm-persistence-api\src\main\java\org\jbpm\persistence\api\integration\base\TransactionalPersistenceEventManager.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-persistence\jbpm-persistence-api\src\main\java\org\jbpm\persistence\api\integration\model\CaseInstanceView.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-persistence\jbpm-persistence-api\src\main\java\org\jbpm\persistence\api\integration\model\ProcessInstanceView.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-persistence\jbpm-persistence-api\src\main\java\org\jbpm\persistence\api\integration\model\TaskInstanceView.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-runtime-manager\src\main\java\org\jbpm\runtime\manager\impl\error\filters\AbstractExecutionErrorFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-runtime-manager\src\main\java\org\jbpm\runtime\manager\impl\error\filters\DBExecutionErrorFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-runtime-manager\src\main\java\org\jbpm\runtime\manager\impl\error\filters\ProcessExecutionErrorFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-runtime-manager\src\main\java\org\jbpm\runtime\manager\impl\error\filters\TaskExecutionErrorFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-runtime-manager\src\test\java\org\jbpm\runtime\manager\impl\deploy\testobject\EmbedingCustomObject.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-runtime-manager\src\test\java\org\jbpm\runtime\manager\impl\deploy\testobject\SimpleCustomObject.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-runtime-manager\src\test\java\org\jbpm\runtime\manager\impl\deploy\testobject\ThirdLevelCustomObject.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-executor-cdi\src\main\java\org\jbpm\executor\cdi\impl\jms\JmsAvailableJobsExecutorCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-executor-cdi\src\main\java\org\jbpm\executor\cdi\impl\jpa\JPAExecutorServiceProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-executor-cdi\src\main\java\org\jbpm\executor\cdi\impl\runtime\AsyncHandlerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\MigrationEntryImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\MigrationReportImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\ProcessInstanceAdminServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\ProcessInstanceMigrationServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\ProcessNodeImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\TaskNotificationImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\TaskReassignmentImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\TimerInstanceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\admin\UserTaskAdminServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\audit\ServicesAwareAuditEventBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\bpmn2\BPMN2DataServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\bpmn2\ProcessDescriptor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\bpmn2\UserTaskDefinitionImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\cmd\StartProcessInstanceWithParentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\NodeInstanceEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\NodeInstanceLeftEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\NodeInstanceTriggeredEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\ProcessEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\ProcessInstanceCompletedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\event\ProcessInstanceStartedEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\form\FormProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\form\FormProviderServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\NodeDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\NodeInstanceDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\ProcessAssetDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\ProcessInstanceCustomDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\ProcessInstanceDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\ProcessInstanceWithVarsDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\TimerDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\UserTaskInstanceDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\UserTaskInstanceWithPotOwnerDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\UserTaskInstanceWithVarsDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\model\VariableStateDesc.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\AggregateColumnFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\CoreFunctionQueryParamBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\ExtraColumnFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\GroupColumnFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\QueryServiceImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\query\SqlQueryDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\security\DeploymentRolesManager.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\security\IdentityRolesSecurityManager.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\DeploymentStore.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\DeploymentStoreEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\DeploymentSynchronizer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\DeploymentSyncInvoker.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\store\TransientObjectConverter.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\utils\DefaultKieServiceConfigurator.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\utils\PreUndeployOperations.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\xml\ServicesProcessDataEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\main\java\org\jbpm\kie\services\impl\xml\ServicesProcessDataEventListenerProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\impl\admin\ProcessInstanceAdminServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\impl\admin\ProcessInstanceMigrationServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\impl\admin\UserTaskAdminServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\impl\form\FormProviderServiceImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\impl\jaxb\Child.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\impl\jaxb\GrandChild.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\impl\jaxb\GreatGrandChild.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\impl\jaxb\Parent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\impl\query\CoreFunctionQueryParamBuilderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\test\objects\CoundDownDeploymentListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\test\objects\KieConteinerSystemOutWorkItemHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\test\objects\TestQueryParamBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\test\objects\TestQueryParamBuilderFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-kie-services\src\test\java\org\jbpm\kie\services\test\store\DeploymentStoreTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-api\src\main\java\org\jbpm\services\api\query\model\QueryDefinition.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-api\src\main\java\org\jbpm\services\api\query\model\QueryParam.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\admin\ProcessInstanceMigrationServiceCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\audit\AuditJMSProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\form\FormProvidesServiceCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\manager\InjectableRegisterableItemsFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\manager\RuntimeManagerFactoryCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\manager\RuntimeManagerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\query\QueryServiceCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\security\DeploymentRolesManagerCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\store\DeploymentSynchronizerCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\store\DeploymentSynchronizerCDInvoker.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\main\java\org\jbpm\services\cdi\impl\store\DeploymentSyncManager.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\impl\admin\ProcessInstanceMigrationServiceCDIImplTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\impl\manager\MultipleRuntimeManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\impl\manager\SingleRuntimeManagerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\impl\manager\SingleRuntimeManagerWithEmbeddedTaskServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\impl\manager\SingleRuntimeManagerWithListenersTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\impl\producers\CustomProcessEventListenerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\impl\producers\CustomTaskEventListenerProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\ext\DebugTaskLifeCycleEventListener.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\ext\ThrowExceptionOnDeploymentEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\hr\HumanResourcesHiringTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\humantaskservice\CustomHumanTaskService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\humantaskservice\CustomHumanTaskServiceProducer.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\humantaskservice\CustomHumanTaskServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\humantaskservice\HumanTaskServiceWithAuditExclusionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\support\CDISupportProcessTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\support\CDISupportProcessTSInjectionDisabledTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\support\CDISupportProcessTSInjectionSingletonTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\support\SupportProcessBaseTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\util\ArquillianTestWrapperExtension.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\util\CDITestHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\util\CDITestHelperNoTaskService.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-cdi\src\test\java\org\jbpm\services\cdi\test\util\CountDownDeploymentListenerCDIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-executor-ejb\src\main\java\org\jbpm\executor\ejb\impl\ClassCacheManagerEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-executor-ejb\src\main\java\org\jbpm\executor\ejb\impl\ExecutorEventSupportEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-executor-ejb\src\main\java\org\jbpm\executor\ejb\impl\ExecutorServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\DefinitionServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\DefinitionServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\DeploymentServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\DeploymentServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\ExecutorServiceEJB.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\ProcessServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\ProcessServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\RuntimeDataServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\RuntimeDataServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\UserTaskServiceEJBLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-api\src\main\java\org\jbpm\services\ejb\api\UserTaskServiceEJBRemote.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\main\java\org\jbpm\services\ejb\client\ClientServiceFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\main\java\org\jbpm\services\ejb\client\ServiceFactoryProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\test\java\org\jbpm\services\ejb\client\ClientDefinitionServiceEJBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\test\java\org\jbpm\services\ejb\client\ClientEjbTimerServiceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\test\java\org\jbpm\services\ejb\client\ClientProcessServiceEJBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\test\java\org\jbpm\services\ejb\client\ClientProcessServiceWithCustomDataEJBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\test\java\org\jbpm\services\ejb\client\ClientQueryServiceEJBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\test\java\org\jbpm\services\ejb\client\ClientRuntimeDataServiceEJBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-client\src\test\java\org\jbpm\services\ejb\client\ClientUserTaskServiceEJBTest.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\DefinitionServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\DeploymentServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\FormManagerServiceEJBImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[656979] kiegroup-jbpm\jbpm-services\jbpm-services-ejb\jbpm-services-ejb-impl\src\main\java\org\jbpm\services\ejb\impl\ProcessServiceEJBImpl.java
