31/10/2019 22:46:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [429430] TechEmpower-FrameworkBenchmarks files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\Field.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\FortuneObject.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\FortunesObject.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\FrameworkTest.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\GreenLightning.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\PoolManager.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\ProcessFortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\ProcessQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\ProcessUpdate.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\ResultObject.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\SimpleRest.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\Struct.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\greenlightning\src\main\java\com\javanut\gl\benchmark\Templates.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src\main\java\org\glassfish\grizzly\bm\HeadersFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src\main\java\org\glassfish\grizzly\bm\JsonHttpHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src\main\java\org\glassfish\grizzly\bm\PlainText2HttpHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src\main\java\org\glassfish\grizzly\bm\PlainTextHttpHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src\main\java\org\glassfish\grizzly\bm\RootHttpHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src\main\java\org\glassfish\grizzly\bm\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\helidon\src\main\java\io\helidon\benchmark\models\DbRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\helidon\src\main\java\io\helidon\benchmark\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\helidon\src\main\java\io\helidon\benchmark\models\JdbcRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\helidon\src\main\java\io\helidon\benchmark\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\helidon\src\main\java\io\helidon\benchmark\services\DbService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\helidon\src\main\java\io\helidon\benchmark\services\FortuneService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\helidon\src\main\java\io\helidon\benchmark\services\JsonService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\helidon\src\main\java\io\helidon\benchmark\services\PlainTextService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\javalin\src\main\java\com\lostsys\test\javalin\Bench.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\handler\DbPostgresqlGetHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\handler\FortunesPostgresqlGetHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\handler\JsonGetHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\handler\PlaintextGetHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\handler\QueriesPostgresqlGetHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\handler\UpdatesPostgresqlGetHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\quarkus\src\main\java\io\quarkus\benchmark\filter\ServerHeaderFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\quarkus\src\main\java\io\quarkus\benchmark\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\quarkus\src\main\java\io\quarkus\benchmark\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\quarkus\src\main\java\io\quarkus\benchmark\repository\FortuneRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\quarkus\src\main\java\io\quarkus\benchmark\repository\WorldRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\quarkus\src\main\java\io\quarkus\benchmark\resource\DbResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\quarkus\src\main\java\io\quarkus\benchmark\resource\FortuneResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\quarkus\src\main\java\io\quarkus\benchmark\resource\JsonResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\quarkus\src\main\java\io\quarkus\benchmark\resource\PlaintextResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx-web\src\main\java\io\vertx\benchmark\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx-web\src\main\java\io\vertx\benchmark\model\Message.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\vertx-web\src\main\java\io\vertx\benchmark\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\jpa\PersistenceResources.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\rest\CatchAllExceptionMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\rest\MyApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\tests\Fortunes.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\tests\JsonSerialization.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\tests\MultipleQueries.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\tests\PlainText.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\tests\SingleQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\tests\TestActions.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\tests\Updates.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\wildfly-ee\src\main\java\com\techempower\ee7\util\Helpers.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\hibernate\FortuneHibernateImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\hibernate\WorldHibernateImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\jdbi\FortuneJDBIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\jdbi\FortuneRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\jdbi\WorldJDBIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\jdbi\WorldRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\mappers\FortuneMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\mappers\WorldMapper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\model\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\model\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\mongo\FortuneMongoImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\mongo\MongoManaged.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\db\mongo\WorldMongoImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\resources\api\HelloMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\dropwizard\src\main\java\com\example\helloworld\resources\views\FortuneView.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\db\mysql\MysqlConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\db\mysql\MysqlStartupHookProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\db\postgres\PostgresConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\light-java\src\main\java\com\networknt\techempower\db\postgres\PostgresStartupHookProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark\src\main\java\net\officefloor\benchmark\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark\src\main\java\net\officefloor\benchmark\FortunesLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark\src\main\java\net\officefloor\benchmark\Logic.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark\src\main\java\net\officefloor\benchmark\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_micro\src\main\java\net\officefloor\benchmark\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_micro\src\main\java\net\officefloor\benchmark\Logic.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_micro\src\main\java\net\officefloor\benchmark\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_raw\src\main\java\net\officefloor\benchmark\RawOfficeFloorMain.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_spring\src\main\java\net\officefloor\benchmark\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_spring\src\main\java\net\officefloor\benchmark\FortuneRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_spring\src\main\java\net\officefloor\benchmark\FortunesLogic.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_spring\src\main\java\net\officefloor\benchmark\Logic.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_spring\src\main\java\net\officefloor\benchmark\SpringSetup.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_spring\src\main\java\net\officefloor\benchmark\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_spring\src\main\java\net\officefloor\benchmark\WorldRepository.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_tpr\src\main\java\net\officefloor\benchmark\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_tpr\src\main\java\net\officefloor\benchmark\Logic.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\officefloor\src\woof_benchmark_tpr\src\main\java\net\officefloor\benchmark\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\proteus\src\main\java\io\sinistral\proteus\controllers\handlers\BenchmarksRouteSupplier.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet3\src\main\java\com\gitlab\zloster\tfb\servlet3\HelloMessage.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet3\src\main\java\com\gitlab\zloster\tfb\servlet3\Helper.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet3\src\main\java\com\gitlab\zloster\tfb\servlet3\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\t-io\src\main\java\org\tio\http\server\benchmark\TioBenchmarkStarter.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet3\src\main\java\com\gitlab\zloster\tfb\servlet3\async\JSON.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet3\src\main\java\com\gitlab\zloster\tfb\servlet3\async\Plaintext.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet3\src\main\java\com\gitlab\zloster\tfb\servlet3\sync\JSON.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\servlet3\src\main\java\com\gitlab\zloster\tfb\servlet3\sync\Plaintext.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\t-io\src\main\java\org\tio\http\server\benchmark\controller\TestController.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\t-io\src\main\java\org\tio\http\server\benchmark\init\HttpServerInit.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\t-io\src\main\java\org\tio\http\server\benchmark\model\Message.java

31/10/2019 22:46:56 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [429430] TechEmpower-FrameworkBenchmarks artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play1\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play1\app\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java\app\startup\Startup.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java\app\startup\StartupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\startup\Startup.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\startup\StartupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-ebean-hikaricp\app\utils\DatabaseExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\DefaultCatalog.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\HelloWorld.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\Indexes.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\Keys.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\models\Tables.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\startup\Startup.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\startup\StartupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jooq-hikaricp\app\utils\DatabaseExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\controllers\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\models\Fortune.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\models\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\startup\Startup.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\startup\StartupModule.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\play2-java\play2-java-jpa-hikaricp\app\utils\DatabaseExecutionContext.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\armeria\src\main\java\hello\App.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\baratine\src\main\java\testTechempowerBaratine\JsonService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\baratine\src\main\java\testTechempowerBaratine\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\baratine\src\main\java\testTechempowerBaratine\PlaintextService.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\bayou\src\main\java\bayou\BayouServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\Application.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\blade\src\main\java\hello\Bootstrap.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\Server.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\comsat\src\main\java\hello\World.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\curacao\src\main\java\benchmark\Benchmarks.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\firenio\src\main\java\hello\TestHttpLoadServer.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\gemini\src\main\java\hello\GhApplication.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\gemini\src\main\java\hello\GhServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\gemini\src\main\java\hello\GhVersion.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\Common.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\EMFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\FortunesResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\Jackson2MapperProvider.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\JsonResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\PlaintextResource.java
D:\Desenvolvimento\Projetos Github\A executar\[429430] TechEmpower-FrameworkBenchmarks\frameworks\Java\grizzly\src-jersey\main\java\hello\ServerHeaderFilter.java
