17/07/2019 12:57:35 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [174655] ebean-orm-ebean files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\EcPersonPersistAdapter.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\EcPhone.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\EcsPerson.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionBasic.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionBasicCache.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionBasicMap.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionBasicMapAsLob.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionBasicMapCache.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionBasicSet.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionEmbeddedList.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionEmbeddedListCache.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionEmbeddedMap.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionEmbeddedMapCache.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\elementcollection\TestElementCollectionEnumSet.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EAddr.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EAddressStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EEmbDatePeriod.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\Eembeddable.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EEmbInner.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EEmbOuter.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EInvoice.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EMain.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EPerAddr.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\EPerson.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\PrimaryRevision.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\RevisionId.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\TestEmbeddedAttrOverride.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\embedded\TestEmbeddedManyToOne.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\family\ChildPerson.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\family\GrandParentPerson.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\family\InheritablePerson.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\family\ParentPerson.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\generated\User.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\generated\WhoPropsOneToMany.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\HeDoc.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\HeLink.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\HiDoc.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\HiLink.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\HiTOne.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\HiTThree.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\HiTTwo.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\HsdSetting.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\HsdUser.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\TestHistoryExclude.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\TestHistoryInclude.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\TestHistoryOneToMany.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\history\TestHistorySoftDeleteOneToOne.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\info\InfoCompany.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\info\InfoContact.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\info\InfoCustomer.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritexposedtype\IXPhoto.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritexposedtype\IXResource.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritmany\IMRelated.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritmany\IMRoot.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritmany\IMRootOne.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritmany\IMRootTwo.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritmany\MBase.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritmany\MMedia.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritmany\MPicture.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritmany\MProfile.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\inheritmany\TestMediaInheritanceJoinToMany.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\interfaces\Address.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\interfaces\IAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\interfaces\IPerson.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\interfaces\Person.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\ivo\ESomeConvertType.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\ivo\Money.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\ivo\Oid.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\ivo\Segment.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\ivo\SysTime.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\joda\BasicJodaEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\joda\TestJodaInsertUpdate.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\BasicJacksonType.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicHstore.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonJackson.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonJackson2.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonList.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonMap.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonMapBlob.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonMapClob.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonMapDetail.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonMapJsonB.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonMapVarchar.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonNode.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonNodeBlob.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonNodeJsonB.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonNodeVarchar.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\EBasicJsonUnmapped.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\LongJacksonType.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\PlainBean.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\json\StringJacksonType.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\lazywithid\Looney.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\lazywithid\TestColumnIdName.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\lazywithid\Tune.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\DCredit.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\DRol.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\DRot.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\MailBox.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\MailUser.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\MnyA.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\MnyB.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\MnyC.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\MnyTopic.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\Permission.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\Role.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\Tenant.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2m\TestM2MDoubleInsert.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2o\Addr.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2o\Empl.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\m2o\TestManyToOneAsOne.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\map\MpRole.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\map\MpUser.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\mappedsuper\ASimpleBean.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\mappedsuper\NotEnhancedMappedSuper.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\nofk\EFile2NoFk.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\nofk\EFileNoFk.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\nofk\EUserNoFk.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\nofk\EUserNoFkSoftDel.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\nofk\Test2NoFk.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\nofk\TestNoFk.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\noid\NoIdBean.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\noid\TestInsertNoIdBean.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\Account.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OCompany.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\ORoadShowMsg.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoAone.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoAtwo.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoBChild.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoBMaster.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoChild.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoCust.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoCustAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoMaster.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoPrime.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoPrimeExtra.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoSdChild.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoSdMaster.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoThMany.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoThOne.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoThTop.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoUBPrime.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoUBPrimeExtra.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoUPrime.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoUPrimeExtra.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoUser.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\OtoUserOptional.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOneCascadeSave.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOneImportedPkNative.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOneJoinColumn.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOneManyDelete.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOneOptionalRelationship.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOneOrphanRemove.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOneOrphanStringId.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOnePrimaryKeyJoin.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOnePrimaryKeyJoinBidi.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOnePrimaryKeyJoinOptional.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\TestOneToOneSoftDeleteChild.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\onetoone\User.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\orderentity\OrderEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\orderentity\OrderItemEntity.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\orphanremoval\OrpDetail.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\orphanremoval\OrpDetail2.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\orphanremoval\OrpMaster.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\orphanremoval\OrpMaster2.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\orphanremoval\TestOrphanRemoveO2M.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\orphanremoval\TestOrphanRemoveO2MFlat.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\prnt\MPrinter.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\prnt\MPrinterListener.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\prnt\MPrinterState.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\prnt\MSomeOther.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\prnt\TestPrinterStateIssue.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\pview\Paggview.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\pview\Pview.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\pview\TestPview.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\pview\Wview.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\rawsql\ERawSqlAggBean.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\selfref\BaseResourceFile.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\selfref\ResourceFile.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\selfref\SelfParent.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\selfref\SelfRefCustomer.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\selfref\SelfRefExample.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\selfref\TestResourceFileSelfRef.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\selfref\TestSelfRefExample.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\selfref\TestTextJsonSelfRef.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\site\DataContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\site\Site.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\site\SiteAddress.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\BaseSoftDelete.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\EBasicNoSDChild.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\EBasicSDChild.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\EBasicSoftDelete.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\EsdDetail.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\EsdMaster.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\ESoftDelBook.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\ESoftDelDown.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\ESoftDelMid.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\ESoftDelOneA.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\ESoftDelOneB.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\ESoftDelRole.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\ESoftDelTop.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\ESoftDelUp.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\softdelete\ESoftDelUser.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\survey\Category.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\survey\Group.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\survey\Question.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\survey\Survey.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\survey\TestOrderByFetch.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\tevent\TestAssocOneNullTraverse.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\tevent\TEvent.java
D:\Desenvolvimento\Projetos Github\A executar\[174655] ebean-orm-ebean\src\test\java\org\tests\model\tevent\TEventMany.java
