17/07/2019 19:53:16 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [649370] OpenRefine-OpenRefine files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\ForEachIndexTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\ForEachTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\ForNonBlankTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\ForRangeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\IfTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\IsBlankTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\IsEmptyStringTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\IsErrorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\IsNonBlankTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\IsNotNullTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\IsNullTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\IsNumericTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\grel\controls\WithTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\model\changes\DataExtensionChangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\model\changes\MassChangeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\model\recon\StandardReconConfigTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\cell\BlankDownTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\cell\FillDownTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\cell\JoinMultiValuedCellsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\cell\KeyValueColumnizeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\cell\MassOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\cell\SplitMultiValuedCellsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\cell\TransposeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\column\ColumnAdditionByFetchingURLsOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\column\ColumnAdditionOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\column\ColumnMoveOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\column\ColumnRemovalOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\column\ColumnRenameOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\column\ColumnReorderOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\column\ColumnSplitOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ExtendDataOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconClearSimilarCellsOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconCopyAcrossColumnsOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconDiscardJudgmentsOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconJudgeSimilarCellsOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconJudgeSimilarCellsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconMarkNewTopicsOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconMatchBestCandidatesOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconMatchSpecificTopicOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\recon\ReconUseValuesAsIdsOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\row\DenormalizeOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\row\RowFlagOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\row\RowRemovalOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\row\RowReorderOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\operations\row\RowStarOperationTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\arrays\InArrayTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\arrays\JoinTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\arrays\ReverseTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\arrays\SortTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\arrays\UniquesTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\booleans\AndTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\booleans\BooleanTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\booleans\NotTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\booleans\OrTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\booleans\XorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\date\DatePartTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\date\IncTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\date\NowTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\html\InnerHtmlTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\html\ParseHtmlTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\AbsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\ACosTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\ASinTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\ATan2Tests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\ATanTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\CeilTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\CombinTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\CoshTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\CosTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\DegreesTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\EvenTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\ExpTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\FactNTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\FactTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\FloorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\GreatestCommonDenominatorTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\LeastCommonMultipleTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\LnTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\LogTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\MaxTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\MinTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\ModTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\MultinomialTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\OddTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\PowTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\QuotientTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\RadiansTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\RandomNumberTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\RoundTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\SinhTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\SinTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\SumTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\TanhTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\math\TanTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ChompTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ContainsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\DiffTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\EndsWithTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\EscapeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\FindTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\FingerprintTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\IndexOfTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\LastIndexOfTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\MatchTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\MD5Tests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\NGramFingerprintTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\NGramTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ParseJsonTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\PartitionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\PhoneticTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\RangeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ReinterpretTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ReplaceCharsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ReplaceTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\RPartitionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\SHA1Tests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\SmartSplitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\SplitByCharTypeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\SplitByLengthsTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\SplitTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\StartsWithTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\StringCaseTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ToFromConversionTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ToLowercaseTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ToTitlecaseTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\ToUppercaseTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\TrimTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\UnescapeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\UnicodeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\strings\UnicodeTypeTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\xml\InnerXmlTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\xml\OwnTextTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\xml\ParseXmlTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\xml\SelectXmlTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\xml\xmlAttrTests.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\tests\server\src\com\google\refine\tests\expr\functions\xml\xmlTextTests.java

17/07/2019 19:53:16 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [649370] OpenRefine-OpenRefine artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\ClientSideResourceManager.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\HttpResponder.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\InterProjectModel.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\ProjectManager.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\ProjectMetadata.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\RefineServlet.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\server\src\com\google\refine\Configurations.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\server\src\com\google\refine\Refine.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\DecoratedValue.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\Engine.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\EngineConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\FilteredRecords.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\FilteredRows.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\RecordFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\RecordVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\RowFilter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\browsing\RowVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\ClusteredEntry.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\Clusterer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\clustering\ClustererConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\Command.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\EngineDependentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\GetAllPreferencesCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\GetPreferenceCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\GetVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\HttpHeadersSupport.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\HttpUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\OpenWorkspaceDirCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\commands\SetPreferenceCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\CsvExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\CustomizableTabularExporterUtilities.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\Exporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\ExporterRegistry.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\HtmlTableExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\OdsExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\StreamExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\TabularSerializer.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\TemplatingExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\UrlExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\WriterExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\exporters\XlsExporter.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\Binder.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\CellTuple.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\EvalError.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\Evaluable.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\ExpressionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[649370] OpenRefine-OpenRefine\main\src\com\google\refine\expr\HasFields.java
