31/10/2019 21:48:45 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [161920] Samuel-Oliveira-Java_NFe files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consReciNFe\TProtNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consReciNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consReciNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consReciNFe\TRetConsReciNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consReciNFe\TRetEnviNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consReciNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consReciNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consReciNFe\TVeiculo.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consReciNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TConsSitNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TProcEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TProtNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TRetCancNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TRetConsSitNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TRetEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consSitNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consStatServ\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consStatServ\TConsStatServ.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consStatServ\TRetConsStatServ.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consStatServ\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\consStatServ\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TConsReciNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TEndereco.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TEnderEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TEnviNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TInfRespTec.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TIpi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TNfeProc.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TProtNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TRetConsReciNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TRetEnviNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\TVeiculo.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\enviNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\TInutNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\TProcInutNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\TRetInutNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\inutNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TConsReciNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TEndereco.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TEnderEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TEnviNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TInfRespTec.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TIpi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TNfeProc.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TProtNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TRetConsReciNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TRetEnviNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\TVeiculo.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsReciNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TConsSitNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TProcEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TProtNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TRetCancNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TRetConsSitNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TRetEvento.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsSitNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsStatServ\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsStatServ\TConsStatServ.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsStatServ\TRetConsStatServ.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsStatServ\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retConsStatServ\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TConsReciNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TEndereco.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TEnderEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TEnviNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TInfRespTec.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TIpi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TLocal.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TNfeProc.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TProtNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TRetConsReciNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TRetEnviNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\TVeiculo.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retEnviNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\KeyInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\ObjectFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\ReferenceType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\SignatureType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\SignatureValueType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\SignedInfoType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TInutNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TProcInutNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TransformsType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TransformType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TRetInutNFe.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TUf.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\TUfEmi.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\schema_4\retInutNFe\X509DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\CadConsultaCadastro\CadConsultaCadastro4CallbackHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\CadConsultaCadastro\CadConsultaCadastro4Stub.java
D:\Desenvolvimento\Projetos Github\A executar\[161920] Samuel-Oliveira-Java_NFe\src\main\java\br\com\swconsultoria\nfe\wsdl\CadConsultaCadastroMT\CadConsultaCadastro4CallbackHandler.java
