31/10/2019 23:20:33 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [561925] TEAMMATES-teammates files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\datatransfer\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\datatransfer\StudentAttributesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\datatransfer\StudentProfileAttributesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\datatransfer\TeamEvalResultTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\AccountsLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\BaseLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\CoursesLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\DataBundleLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\EmailGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\EmailSenderTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\FeedbackQuestionsLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\FeedbackResponseCommentsLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\FeedbackResponsesLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\FeedbackSessionsLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\GateKeeperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\InstructorsLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\ProfilesLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\logic\StudentsLogicTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\search\BaseSearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\search\FeedbackResponseCommentSearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\search\InstructorSearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\search\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\search\StudentSearchTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\AccountsDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\CoursesDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\EntitiesDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\FeedbackQuestionsDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\FeedbackResponseCommentsDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\FeedbackResponsesDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\FeedbackSessionsDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\InstructorsDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\ProfilesDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\storage\StudentsDbTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\testdriver\AssertHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\testdriver\CsvCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\testdriver\EmailCheckerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\testdriver\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\testdriver\TestNgXmlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\testdriver\TestPropertiestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\ActivityLogEntryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\BuildPropertiesTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\FieldValidatorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\JsonUtilsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\LogMessageGeneratorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\RecaptchaVerifierTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\SanitizationHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\StringHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\TimeHelperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\util\UrlTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\ArchiveCourseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\BaseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\BinCourseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\BinFeedbackSessionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\ConfirmFeedbackSessionSubmissionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\CreateAccountActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\CreateCourseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\CreateFeedbackQuestionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\CreateFeedbackResponseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\CreateFeedbackResponseCommentActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\CreateFeedbackSessionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\CreateInstructorActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteAccountActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteCourseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteFeedbackQuestionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteFeedbackResponseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteFeedbackResponseCommentActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteFeedbackSessionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteInstructorActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteStudentActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteStudentProfilePictureActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DeleteStudentsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\DowngradeAccountActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\EnrollStudentsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetAccountActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetAuthInfoActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetCourseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetCourseEditDetailsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetCourseEnrollStudentsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetCourseJoinStatusActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetCoursesActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetCourseStudentDetailsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetFeedbackQuestionRecipientsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetFeedbackQuestionsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetFeedbackResponsesActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetFeedbackSessionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetFeedbackSessionsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetFeedbackSessionSubmittedGiverSetActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetHasResponsesActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetInstructorActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetInstructorCourseDetailsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetInstructorCoursesActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetInstructorPrivilegeActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetInstructorsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetLocalDateTimeInfoActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetNationalitiesActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetOngoingSessionsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetSessionResponseStatsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetStudentActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetStudentCoursesActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetStudentEditDetailsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetStudentProfileActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetStudentProfilePictureActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetStudentRecordsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetStudentsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetStudentsAsCsvActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\GetTimeZonesActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\JoinCourseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\LegacyUrlMapperTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\OriginCheckFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\PostStudentProfilePictureActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\PublishFeedbackSessionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\RemindFeedbackSessionResultActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\RemindFeedbackSessionSubmissionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\ResetAccountActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\RestoreCourseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\RestoreFeedbackSessionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\SearchAccountsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\SendErrorReportActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\SendJoinReminderEmailActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\SessionLinksRecoveryActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\StudentGetCourseDetailsActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\StudentsEnrollRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UnublishFeedbackSessionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UpdateCourseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UpdateFeedbackQuestionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UpdateFeedbackResponseActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UpdateFeedbackResponseCommentActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UpdateFeedbackSessionActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UpdateInstructorActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UpdateInstructorPrivilegeActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UpdateStudentActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\UpdateStudentProfileActionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\WebApiServletTest.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\test\java\teammates\test\cases\webapi\WebPageServletTest.java

31/10/2019 23:20:33 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [561925] TEAMMATES-teammates artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\remoteapi\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\remoteapi\RemoteApiClient.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataBundleRegenerator.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationEntitiesBaseScript.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForInstructorFeedbackResponseComments.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForInstructorNullIsArchivedField.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForSanitizedDataInCourseAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForSanitizedDataInInstructorAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForSanitizedDataInStudentAttributes.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\DataMigrationForSanitizedInstructorName.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\EntityScanningBaseScript.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\GenerateFeedbackReport.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\GoogleIdMigrationBaseScript.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\SingleAccountGoogleIdMigrationScript.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\scripts\TeamEvalResultCalculations.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\util\ClientProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\util\LoopHelper.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\client\java\teammates\client\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\BaseTestCaseWithBackDoorApiAccess.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\cases\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\AdminHomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\AppPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\Browser.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\BrowserPool.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\DevServerLoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\GenericAppPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\GoogleLoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\HomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\LoginPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\NotAuthorizedPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\NotFoundPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\StudentCourseDetailsPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\StudentHelpPage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\StudentHomePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\pageobjects\StudentProfilePage.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\BackDoor.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\EmailAccount.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\GmailServiceMaker.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\JMeterElements.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\LNPTestData.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\Priority.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\PriorityInterceptor.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\e2e\java\teammates\e2e\util\TestProperties.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\AttributesDeletionQuery.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CommonAccountSearchResult.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CourseDetailsBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CourseRoster.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CourseStats.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\CourseSummaryBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\DataBundle.java
D:\Desenvolvimento\Projetos Github\A executar\[561925] TEAMMATES-teammates\src\main\java\teammates\common\datatransfer\FeedbackParticipantType.java
