31/10/2019 23:36:15 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [700081] reactor-reactor-core files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\Scheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\SchedulerMetricDecorator.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\Schedulers.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\SchedulerTask.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\SingleScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\SingleWorkerScheduler.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\core\scheduler\WorkerTask.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\annotation\NonNull.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\annotation\NonNullApi.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\annotation\Nullable.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\concurrent\MpscLinkedQueue.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\concurrent\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\concurrent\Queues.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\concurrent\SpscArrayQueue.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\concurrent\SpscLinkedArrayQueue.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\concurrent\WaitStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\context\Context.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\context\Context0.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\context\Context1.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\context\Context2.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\context\Context3.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\context\Context4.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\context\Context5.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\context\ContextN.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\context\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\function\package-info.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\function\Tuple2.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\function\Tuple3.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\function\Tuple4.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\function\Tuple5.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\function\Tuple6.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\function\Tuple7.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\function\Tuple8.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\main\java\reactor\util\function\Tuples.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\BaseSubscriberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\BlockingIterableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\BlockingOptionalMonoSubscriberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\BlockingSingleSubscriberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\BlockingTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ConnectableFluxHideTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ConnectableFluxOnAssemblyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\ContextTests.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\DelegateProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\DirectProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\EmitterProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxArrayTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxAutoConnectFuseableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxAutoConnectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxBufferBoundaryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxBufferPredicateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxBufferTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxBufferTimeoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxBufferWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxCacheTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxCallableOnAssemblyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxCallableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxCancelOnTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxCastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxCombineLatestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxConcatArrayTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxConcatIterableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxConcatMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxConcatWithTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxCreateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDefaultIfEmptyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDeferComposeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDeferTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDelaySequenceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDelaySubscriptionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDelayUntilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDematerializeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDetachTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDistinctTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDistinctUntilChangedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDoFinallyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDoFirstTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxDoOnEachTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxElapsedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxEmptyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxErrorSuppliedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxErrorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxExpandTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxFilterFuseableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxFilterTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxFilterWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxFirstEmittingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxFirstEmittingWithTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxFlatMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxFlattenIterableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxGenerateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxGroupByTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxGroupJoinTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxHandleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxHideTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxIndexedFuseableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxIndexTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxIntervalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxIterableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxJoinTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxJustTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxLimitRequestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxMapSignalTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxMaterializeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxMergeOrderedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxMergeSequentialTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxMergeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxMergeWithTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxMetricsFuseableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxMetricsTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxNameFuseableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxNameTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxNeverTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxOnAssemblyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxOnBackpressureBufferStrategyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxOnBackpressureBufferTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxOnBackpressureBufferTimeoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxOnBackpressureDropTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxOnBackpressureLatestTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxOnErrorResumeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxPeekFuseableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxPeekTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxProcessorTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxPublishMulticastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxPublishOnTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxPublishTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxRangeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxRefCountGraceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxRefCountTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxRepeatPredicateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxRepeatTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxRepeatWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxReplayTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxRetryPredicateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxRetryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxRetryWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSampleFirstTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSampleTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSampleTimeoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxScanSeedTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxScanTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSkipLastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSkipTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSkipUntilOtherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSkipUntilTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSkipWhileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSourceTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxStartWithTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxStreamTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSubscribeOnCallableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSubscribeOnTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSubscribeOnValueTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSwitchIfEmptyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSwitchMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSwitchOnFirstTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxSwitchOnNextTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxTakeLastOneTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxTakeLastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxTakeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxTakeUntilOtherTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxTakeUntilPredicateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxTakeWhileTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxThenManyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxTimeoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxTimestampTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxUsingTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxUsingWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxWindowBoundaryTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxWindowPredicateTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxWindowTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxWindowTimeoutTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxWindowWhenTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxWithLatestFromTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxZipIterableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\FluxZipTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\HooksTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\HooksTestStaticInit.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\InnerProducerTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\LambdaMonoSubscriberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\LambdaSubscriberTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\LiftFunctionTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoAllTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoAnyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCacheTimeTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCallableOnAssemblyTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCallableTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCancelOnTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCastTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCollectListTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCollectMapTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCollectTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCompletionStageTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCountTest.java
D:\Desenvolvimento\Projetos Github\A executar\[700081] reactor-reactor-core\reactor-core\src\test\java\reactor\core\publisher\MonoCreateTest.java
