01/11/2019 00:00:53 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [885474] allure-framework-allure-java files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\LinkAnnotations.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Links.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Muted.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Owner.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\ReadError.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Severity.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\SeverityLevel.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Step.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Stories.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\Story.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\TmsLink.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\TmsLinks.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-assertj\src\main\java\io\qameta\allure\assertj\AllureAspectJ.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\AttachmentContent.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\AttachmentData.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\AttachmentProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\AttachmentRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\AttachmentRenderException.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\DefaultAttachmentContent.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\DefaultAttachmentProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\FreemarkerAttachmentRenderer.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-citrus\src\main\java\io\qameta\allure\citrus\AllureCitrus.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\main\java\io\qameta\allure\cucumberjvm\AllureCucumberJvm.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\main\java\io\qameta\allure\cucumberjvm\LabelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\main\java\io\qameta\allure\cucumberjvm\StepUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\main\java\io\qameta\allure\cucumberjvm\TagParser.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\main\java\io\qameta\allure\cucumber2jvm\AllureCucumber2Jvm.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\main\java\io\qameta\allure\cucumber2jvm\CucumberSourceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\main\java\io\qameta\allure\cucumber2jvm\LabelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\main\java\io\qameta\allure\cucumber2jvm\TagParser.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\main\java\io\qameta\allure\cucumber3jvm\AllureCucumber3Jvm.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\main\java\io\qameta\allure\cucumber3jvm\CucumberSourceUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\main\java\io\qameta\allure\cucumber3jvm\LabelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\main\java\io\qameta\allure\cucumber3jvm\TagParser.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\main\java\io\qameta\allure\cucumber4jvm\AllureCucumber4Jvm.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\main\java\io\qameta\allure\cucumber4jvm\LabelBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\main\java\io\qameta\allure\cucumber4jvm\TagParser.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-descriptions-javadoc\src\main\java\io\qameta\allure\description\JavaDocDescriptionsProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-httpclient\src\main\java\io\qameta\allure\httpclient\AllureHttpClientRequest.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-httpclient\src\main\java\io\qameta\allure\httpclient\AllureHttpClientResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\aspects\AttachmentsAspects.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\aspects\StepsAspects.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\internal\AllureStorage.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\internal\AllureThreadContext.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\listener\ContainerLifecycleListener.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\listener\FixtureLifecycleListener.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\listener\LifecycleListener.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\listener\LifecycleNotifier.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\listener\StepLifecycleListener.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\listener\TestLifecycleListener.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\util\AnnotationUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\util\AspectUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\util\ExceptionUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\util\NamingUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\util\ObjectUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\util\PropertiesUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\util\ResultsUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java\io\qameta\allure\util\ServiceLoaderUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons-test\src\main\java\io\qameta\allure\test\AllureFeatures.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons-test\src\main\java\io\qameta\allure\test\AllurePredicates.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons-test\src\main\java\io\qameta\allure\test\AllureResults.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons-test\src\main\java\io\qameta\allure\test\AllureResultsWriterStub.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons-test\src\main\java\io\qameta\allure\test\RunUtils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\io\qameta\allure\aspects\Allure1Annotations.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\io\qameta\allure\aspects\Allure1AttachAspects.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\io\qameta\allure\aspects\Allure1ParametersAspects.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\io\qameta\allure\aspects\Allure1StepsAspects.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\io\qameta\allure\aspects\Allure1TestCaseAspects.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\io\qameta\allure\aspects\Allure1Utils.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jax-rs\src\main\java\io\qameta\allure\jaxrs\AllureJaxRs.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jbehave\src\main\java\io\qameta\allure\jbehave\AllureJbehave.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jsonunit\src\main\java\io\qameta\allure\jsonunit\AbstractJsonPatchMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jsonunit\src\main\java\io\qameta\allure\jsonunit\AllureConfigurableJsonMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jsonunit\src\main\java\io\qameta\allure\jsonunit\DiffAttachment.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jsonunit\src\main\java\io\qameta\allure\jsonunit\DiffModel.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jsonunit\src\main\java\io\qameta\allure\jsonunit\JsonPatchListener.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jsonunit\src\main\java\io\qameta\allure\jsonunit\JsonPatchMatcher.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\main\java\io\qameta\allure\junitplatform\AllureJunitPlatform.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\main\java\io\qameta\allure\junit4\AllureJunit4.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\main\java\io\qameta\allure\junit4\DisplayName.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\main\java\io\qameta\allure\junit4\Tag.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\main\java\io\qameta\allure\junit4\Tags.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\Allure2ModelJackson.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\Attachment.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\ExecutableItem.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\FixtureResult.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\Label.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\Link.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\Parameter.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\Stage.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\StageDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\Status.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\StatusDeserializer.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\StatusDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\StepResult.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\TestResult.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\TestResultContainer.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\TestRunResult.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\WithAttachments.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\WithLinks.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\WithParameters.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\WithStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\WithStatusDetails.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java\io\qameta\allure\model\WithSteps.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-okhttp\src\main\java\io\qameta\allure\okhttp\AllureOkHttp.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-okhttp3\src\main\java\io\qameta\allure\okhttp3\AllureOkHttp3.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-rest-assured\src\main\java\io\qameta\allure\restassured\AllureRestAssured.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-selenide\src\main\java\io\qameta\allure\selenide\AllureSelenide.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-servlet-api\src\main\java\io\qameta\allure\servletapi\HttpServletAttachmentBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-spock\src\main\java\io\qameta\allure\spock\AllureSpock.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-spring-web\src\main\java\io\qameta\allure\springweb\AllureRestTemplate.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\main\java\io\qameta\allure\testng\AllureTestNg.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\main\java\io\qameta\allure\testng\TestInstanceParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\http\HttpRequestAttachment.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java\io\qameta\allure\attachment\http\HttpResponseAttachment.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Attachment.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Description.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Features.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Issue.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Issues.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Parameter.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Severity.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Step.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Stories.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\TestCaseId.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\annotations\Title.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\model\DescriptionType.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java\ru\yandex\qatools\allure\model\SeverityLevel.java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4-aspect\src\main\java\io\qameta\allure\junit4\aspect\AllureJunit4ListenerAspect.java
-- Source dirs
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-assertj\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-citrus\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-descriptions-javadoc\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-httpclient\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons-test\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jax-rs\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jbehave\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jsonunit\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-model\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-okhttp\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-okhttp3\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-rest-assured\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-selenide\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-servlet-api\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-spock\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-spring-web\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\main\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4-aspect\src\main\java
-- Test dirs
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-commons\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-assertj\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-attachments\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-citrus\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber-jvm\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber2-jvm\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber3-jvm\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-cucumber4-jvm\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-descriptions-javadoc\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-httpclient\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-java-migration\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jax-rs\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jbehave\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-jsonunit\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit-platform\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-junit4\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-okhttp\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-okhttp3\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-rest-assured\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-selenide\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-spock\src\test\groovy
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-spring-web\src\test\java
D:\Desenvolvimento\Projetos Github\A executar\[885474] allure-framework-allure-java\allure-testng\src\test\java

