31/10/2019 21:58:09 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [244122] openhab-openhab2-addons files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\listener\stateenums\ManagerStates.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\listener\stateenums\ManagerTypes.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\manager\impl\ConnectionManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\manager\impl\DeviceStatusManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\manager\impl\SceneManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\manager\impl\StructureManagerImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\manager\impl\TemperatureControlManager.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\sensorjobexecutor\sensorjob\SensorJob.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\constants\JSONApiResponseKeysEnum.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\impl\DsAPIImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\impl\HttpTransportImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\impl\JSONResponseHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\simpledsrequestbuilder\SimpleRequestBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\AbstractGeneralDeviceInformations.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\Circuit.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\Device.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\GeneralDeviceInformation.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\impl\JSONApartmentImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\impl\JSONDetailedGroupInfoImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\impl\JSONZoneImpl.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\scene\InternalScene.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\scene\SceneDiscovery.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\action\Action.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\action\ActionParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\action\SetStateAction.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\capability\Capability.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\device\Device.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\error\ErrorResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\event\Event.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\link\CapabilityLink.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\link\Link.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\state\CapabilityState.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\state\DeviceState.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\state\EntityState.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.innogysmarthome\src\main\java\org\openhab\binding\innogysmarthome\internal\client\entity\state\StatePropertyList.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\AspectRatioCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\AutoSleepCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\AutoVolumeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\BacklightCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\BalanceCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\BaseDecimalCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\BaseLGSerialCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\BaseOnOffCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\BasePercentCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\BaseStringCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\BassCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\BrightnessCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\ColorCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\ColorTemperature2Command.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\ColorTemperatureCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\CommandFactory.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\ContrastCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\DPMCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\ElapsedTimeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\EnergySavingCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\FanFaultCheckCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\HPositionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\HSizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\InputSelect2Command.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\InputSelectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\IRKeyCodeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\ISMMethodCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\LampFaultCheckCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\LG3DCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\LG3DExtendedCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\NaturalModeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\OSDLanguageCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\OSDSelectCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\PictureModeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\PowerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\PowerIndicatorCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\PowerSavingCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\RawCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\ScreenMuteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\SerialNoCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\SharpnessCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\SleepTimeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\SoftwareVersionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\SoundModeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\SpeakerCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TemperatureValueCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TileCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TileHPositionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TileHSizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TileIdSetCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TileVPositionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TileVSizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TimeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TintCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\TrebleCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\VolumeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\VolumeMuteCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\VPositionCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\commands\VSizeCommand.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\responses\DecimalResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\responses\OnOffResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\responses\PercentResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\responses\QuantityResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.lgtvserial\src\main\java\org\openhab\binding\lgtvserial\internal\protocol\serial\responses\StringResponse.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.minecraft\src\main\java\org\openhab\binding\minecraft\internal\message\data\commands\PlayerCommandData.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.minecraft\src\main\java\org\openhab\binding\minecraft\internal\message\data\commands\SignCommandData.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.mqtt.homie\src\test\java\org\openhab\binding\mqtt\homie\generic\internal\mapping\HomieChildMapTests.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.openweathermap\src\main\java\org\openhab\binding\openweathermap\internal\model\forecast\daily\List.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.openweathermap\src\main\java\org\openhab\binding\openweathermap\internal\model\forecast\daily\Temp.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.openweathermap\src\main\java\org\openhab\binding\openweathermap\internal\model\forecast\hourly\List.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.openweathermap\src\main\java\org\openhab\binding\openweathermap\internal\model\forecast\hourly\Main.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.openweathermap\src\main\java\org\openhab\binding\openweathermap\internal\model\forecast\hourly\Sys.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.yeelight\src\main\java\org\openhab\binding\yeelight\internal\lib\device\connection\ConnectionBase.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.yeelight\src\main\java\org\openhab\binding\yeelight\internal\lib\device\connection\WifiConnection.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\climate\jsonresponsecontainer\impl\AssignedSensors.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\climate\jsonresponsecontainer\impl\SensorValues.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\climate\jsonresponsecontainer\impl\TemperatureControlConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\climate\jsonresponsecontainer\impl\TemperatureControlInternals.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\climate\jsonresponsecontainer\impl\TemperatureControlStatus.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\climate\jsonresponsecontainer\impl\TemperatureControlValues.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\climate\jsonresponsecontainer\impl\WeatherSensorData.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\sensorjobexecutor\sensorjob\impl\DeviceConsumptionSensorJob.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\sensorjobexecutor\sensorjob\impl\DeviceOutputValueSensorJob.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\sensorjobexecutor\sensorjob\impl\SceneConfigReadingJob.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\sensorjobexecutor\sensorjob\impl\SceneOutputValueReadingJob.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\simpledsrequestbuilder\constants\ClassKeys.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\simpledsrequestbuilder\constants\ExeptionConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\simpledsrequestbuilder\constants\FunctionKeys.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\simpledsrequestbuilder\constants\InterfaceKeys.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\serverconnection\simpledsrequestbuilder\constants\ParameterKeys.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\CachedMeteringValue.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\DeviceConfig.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\DeviceConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\DeviceSceneSpec.java
D:\Desenvolvimento\Projetos Github\A executar\[244122] openhab-openhab2-addons\bundles\org.openhab.binding.digitalstrom\src\main\java\org\openhab\binding\digitalstrom\internal\lib\structure\devices\deviceparameters\DeviceStateUpdate.java
