18/07/2019 15:13:17 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [981533] siddhi-io-siddhi files...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\snapshot\GroupByPerSnapshotOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\snapshot\PerSnapshotOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\snapshot\SnapshotOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\snapshot\WindowedPerSnapshotOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\snapshot\WrappedSnapshotOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\time\AllPerTimeOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\time\FirstGroupByPerTimeOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\time\FirstPerTimeOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\time\LastGroupByPerTimeOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\output\ratelimit\time\LastPerTimeOutputRateLimiter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\function\Pol2CartStreamFunctionProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\function\StreamFunctionProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\AggregateWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\BatchingFindableWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\BatchingWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\BatchWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\CronWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\DelayWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\ExternalTimeBatchWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\ExternalTimeWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\FindableProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\FrequentWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\GroupingFindableWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\GroupingWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\HopingWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\LengthBatchWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\LengthWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\LossyFrequentWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\QueryableProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\SessionWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\SlidingFindableWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\SlidingWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\SortWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\TableWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\TimeBatchWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\TimeLengthWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\TimeWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\WindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\processor\stream\window\WindowWindowProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\AndAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\AttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\AvgAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\CountAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\DistinctCountAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\MaxAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\MaxForeverAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\MinAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\MinForeverAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\OrAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\StdDevAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\SumAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\UnionSetAttributeAggregatorExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\processor\AttributeProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\distributed\BroadcastDistributionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\distributed\DistributedTransport.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\distributed\DistributionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\distributed\PartitionedDistributionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\stream\output\sink\distributed\RoundRobinDistributionStrategy.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\selector\attribute\aggregator\DistinctCountAttributeAggregatorExecutorTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\test\java\io\siddhi\core\query\selector\attribute\aggregator\StdDevAttributeAggregatorExecutorTestCase.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\selection\BasicSelector.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\selection\OrderByAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\selection\OutputAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\selection\Selector.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\receiver\PatternMultiProcessStreamReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\receiver\PatternSingleProcessStreamReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\receiver\SequenceMultiProcessStreamReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\receiver\SequenceSingleProcessStreamReceiver.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\runtime\CountInnerStateRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\runtime\EveryInnerStateRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\runtime\InnerStateRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\runtime\LogicalInnerStateRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\runtime\NextInnerStateRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\input\stream\state\runtime\StreamInnerStateRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\incremental\AvgIncrementalAttributeAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\incremental\CountIncrementalAttributeAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\incremental\DistinctCountIncrementalAttributeAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\incremental\IncrementalAttributeAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\incremental\MaxIncrementalAttributeAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\incremental\MinIncrementalAttributeAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\query\selector\attribute\aggregator\incremental\SumIncrementalAttributeAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\handler\Filter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\handler\StreamFunction.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\handler\StreamHandler.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\handler\Window.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\state\AbsentStreamStateElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\state\CountStateElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\state\EveryStateElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\state\LogicalStateElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\state\NextStateElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\state\State.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\state\StateElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\state\StreamStateElement.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\store\AggregationInputStore.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\store\ConditionInputStore.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\store\InputStore.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\store\Store.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\stream\AnonymousInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\stream\BasicSingleInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\stream\InputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\stream\JoinInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\stream\SingleInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\input\stream\StateInputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\ratelimit\EventOutputRate.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\ratelimit\OutputRate.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\ratelimit\SnapshotOutputRate.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\ratelimit\TimeOutputRate.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\stream\DeleteStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\stream\InsertIntoStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\stream\OutputStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\stream\ReturnStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\stream\UpdateOrInsertStream.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\stream\UpdateSet.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-query-api\src\main\java\io\siddhi\query\api\execution\query\output\stream\UpdateStream.java

18/07/2019 15:13:17 ufrn.dimap.lets.ehmetrics.projectresolver.JavaProject#resolveArtifacts - INFO: [981533] siddhi-io-siddhi artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\Example.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\Extension.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\Parameter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\ParameterOverload.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\ReturnAttribute.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\SystemParameter.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\SiddhiAppRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\SiddhiManager.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\AbstractAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\AggregationAttributeValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\DistributionStrategyValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\FunctionExecutorValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\IncrementalAggregationAttributeValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\ScriptValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\SiddhiAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\SinkMapperValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\SinkValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\SourceMapperValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\SourceValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\StoreValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\StreamFunctionProcessorValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\StreamProcessorValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\processor\WindowProcessorValidationAnnotationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\util\AnnotationConstants.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\util\AnnotationValidationException.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-annotations\src\main\java\io\siddhi\annotation\util\DataType.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\AggregationExpressionBuilder.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\AggregationExpressionVisitor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\AggregationRuntime.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\BaseIncrementalValueStore.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\Executor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\IncrementalAggregationProcessor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\IncrementalDataAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\IncrementalDataPurger.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\IncrementalExecutor.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\IncrementalExecutorsInitialiser.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\aggregation\OutOfOrderEventsDataAggregator.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\config\SiddhiAppContext.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\config\SiddhiContext.java
D:\Desenvolvimento\Projetos Github\A executar\[981533] siddhi-io-siddhi\modules\siddhi-core\src\main\java\io\siddhi\core\config\SiddhiQueryContext.java
