Java files: 2000
Jar files: 8
Maven files: 8
Gradle files: 0
Android file: false

Analyzed java files: 1567
Source dirs: 6
Test dirs: 6
Dependencies files: 0

JAVA FILES
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyPrependAsPath.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetCommunity.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetIsisMetric.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetIsisMetricType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetLevel.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetLocalPref.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetMed.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetNextHop.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetOrigin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetOspfMetricType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetTag.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetVarMetricType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicySetWeight.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyStatement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\RoutePolicyStatementType.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\SecurityZone.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\SecurityZonePair.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ServiceObject.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ServiceObjectGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ServiceObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\ServiceObjectReferenceServiceObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\SimpleExtendedAccessListServiceSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardAccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardAccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardAccessListServiceSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardCommunityList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardCommunityListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardIpv6AccessList.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StandardIpv6AccessListLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StaticRoute.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\StubSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\TcpServiceObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Tunnel.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\UdpServiceObjectGroupLine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\Vrf.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\VrrpGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\VrrpInterface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\WildcardAddressSpecifier.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpGlobalConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpRedistributionPolicy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfAddressFamilyAggregateNetworkConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfAddressFamilyConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfNeighborAddressFamilyConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\CiscoNxBgpVrfNeighborConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\cisco\nx\package-info.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Address.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\AwsConfiguration.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\AwsVpcEntity.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\CustomerGateway.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\ElasticsearchDomain.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Instance.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\InternetGateway.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\IpPermissions.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\IpsecTunnel.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NatGateway.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NatGatewayAddress.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NetworkAcl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NetworkAclAssociation.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NetworkAclEntry.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\NetworkInterface.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\RdsInstance.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Region.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Route.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\RouteTable.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\RouteTableAssociation.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\SecurityGroup.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Subnet.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Utils.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\VgwTelemetry.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\Vpc.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\VpcPeeringConnection.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\VpnConnection.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\representation\aws\VpnGateway.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\Batfish.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\BatfishStorage.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\Driver.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\ParserBatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\PartialGroupMatchException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\ReachabilityParametersResolver.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\Service.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\main\UndefinedGroupBatfishException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\BatfishJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\BatfishJobExecutor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\BatfishJobResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ConvertConfigurationJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ConvertConfigurationResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\FlattenVendorConfigurationJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\FlattenVendorConfigurationResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseEnvironmentBgpTableJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseEnvironmentBgpTableResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseEnvironmentRoutingTableJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseEnvironmentRoutingTableResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseVendorConfigurationJob.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\job\ParseVendorConfigurationResult.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\BgpTableFormatDetector.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\RoutingTableFormatDetector.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\VendorConfigurationFormatDetector.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\vyos\VyosCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\vyos\VyosFlattener.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\nxos\NxosRoutingTableCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\nxos\NxosRoutingTableExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\ios\IosRoutingTableCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\ios\IosRoutingTableExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\eos\EosRoutingTableCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\routing_table\eos\EosRoutingTableExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\palo_alto\PaloAltoCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\palo_alto\PaloAltoConfigurationBuilder.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\palo_alto\PaloAltoControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\mrv\MrvCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\mrv\MrvControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\juniper\JuniperCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\juniper\JuniperFlattener.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\iptables\IptablesCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\iptables\IptablesControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatvyos\FlatVyosCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatvyos\FlatVyosControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\ApplyGroupsApplicator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\ApplyPathApplicator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\ConfigurationBuilder.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\DeactivatedLinePruner.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\DeactivateLinePruner.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\DeactivateTreeBuilder.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\FlatJuniperCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\FlatJuniperControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\GroupPruner.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\GroupTreeBuilder.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\Hierarchy.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\InitialTreeBuilder.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\WildcardApplicator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\flatjuniper\WildcardPruner.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\cisco\CiscoCombinedParser.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\grammar\cisco\CiscoControlPlaneExtractor.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\TracerouteEngineImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\TracerouteEngineImplContext.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\topology\BgpEdgeId.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\AbstractRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\BgpBestPathRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\BgpMultipathRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\ConnectedRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\IsisLevelRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\IsisRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\LocalRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\OspfExternalType1Rib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\OspfExternalType2Rib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\OspfInterAreaRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\OspfIntraAreaRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\OspfRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\Rib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\RibDelta.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\RibTree.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\RibTreeNode.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\RipInternalRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\RipRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\RouteAdvertisement.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\rib\StaticRib.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\protocols\BgpProtocolHelper.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\protocols\GeneratedRouteHelper.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\protocols\IsisProtocolHelper.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\protocols\OspfProtocolHelper.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\protocols\package-info.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\protocols\StaticRouteHelper.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\IncrementalBdpEngine.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\IncrementalDataPlane.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\IncrementalDataPlanePlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\IncrementalDataPlaneSettings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\Node.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\OspfLink.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\PrefixTracer.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\RouteDependencyTracker.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\VirtualRouter.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\schedule\IbdpSchedule.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\schedule\MaxParallelSchedule.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\schedule\NodeColoredSchedule.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\ibdp\schedule\NodeSerializedSchedule.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\exceptions\BestPathSelectionException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\dataplane\exceptions\BgpRoutePropagationException.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\datamodel\visitors\IpSpaceContainedInWildcard.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\datamodel\visitors\IpSpaceMayIntersectWildcard.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\datamodel\visitors\IpSpaceMayNotContainWildcard.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\datamodel\visitors\IpSpaceRepresentativeImpl.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\config\ConfigurationLocator.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\config\Settings.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\bgp\JsonExternalBgpAdvertisementPlugin.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\bddreachability\BDDReachabilityAnalysis.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\bddreachability\BDDReachabilityAnalysisFactory.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\bddreachability\BDDSourceNat.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\bddreachability\Edge.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\batfish\src\main\java\org\batfish\bddreachability\MultipathInconsistency.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\symbolic\smt\SmtReachabilityTwoLinkPerDstIpTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\symbolic\smt\SmtReachabilityTwoLinkTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\symbolic\smt\TwoNodeNetworkWithTwoLinks.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\question\traceroute\TracerouteAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\question\reachfilter\ReachFilterAnswererTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\question\multipath\TestMultipathQuestion.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\main\SpecifiersQuestionTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\allinone\AaaAuthenticationTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\allinone\AclReachability2Test.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\allinone\AclReachabilityAnswererUtilsTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\allinone\AclReachabilityTest.java
D:\Desenvolvimento\Projetos Github\Smells\batfish-master\projects\allinone\src\test\java\org\batfish\allinone\CompareSameNameTest.java
