Java files: 3998
Jar files: 1
Maven files: 73
Gradle files: 1
Android file: false

Analyzed java files: 3374
Source dirs: 46
Test dirs: 15
Dependencies files: 0

JAVA FILES
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaNamedStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaNameReferenceStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaNamespaceDeclarationStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaOrgNameStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaPackageNameStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaPackageReferenceStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaPackageVersionStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaTypeDefinitionStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaVariableDefinitionStatementStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\BallerinaWorkerDefinitionStub.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaAliasStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaAnnotationDefinitionStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaEndpointDefinitionStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaFunctionDefinitionStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaGlobalEndpointDefinitionStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaGlobalVariableDefinitionStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaNamedStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaNameReferenceStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaNamespaceDeclarationStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaOrgNameStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaPackageNameStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaPackageReferenceStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaPackageVersionStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaTypeDefinitionStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaVariableDefinitionStatementStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\types\BallerinaWorkerDefinitionStubElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\index\BallerinaAnnotationIndex.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\index\BallerinaEndpointIndex.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\index\BallerinaFunctionIndex.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\index\BallerinaGlobalEndpointIndex.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\index\BallerinaGlobalVariableIndex.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\index\BallerinaNamespaceIndex.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\index\BallerinaWorkerIndex.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\stubs\factory\BallerinaElementTypeFactory.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\sdk\BallerinaEnvironmentUtil.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\sdk\BallerinaIdeaSdkService.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\sdk\BallerinaPathModificationTracker.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\sdk\BallerinaSdkLibraryPresentationProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\sdk\BallerinaSdkService.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\sdk\BallerinaSdkType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\sdk\BallerinaSdkUtil.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\sdk\BallerinaSmallIDEsSdkService.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaConfigurationFactoryBase.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaConsoleFilter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaConsoleFolding.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaDebugger.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaModuleBasedConfiguration.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaRunConfigurationBase.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaRunConfigurationProducerBase.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaRunConfigurationWithMain.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaRunLineMarkerProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaRunner.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaRunningState.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\BallerinaRunUtil.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\RunConfigurationKind.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\ui\BallerinaApplicationSettingsEditor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\ui\BallerinaPackageFieldCompletionProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\ui\BallerinaRemoteSettingsEditor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\ui\BallerinaTestSettingsEditor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\test\BallerinaTestConfiguration.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\test\BallerinaTestRunConfigurationProducer.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\test\BallerinaTestRunConfigurationType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\test\BallerinaTestRunningState.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\remote\BallerinaRemoteConfiguration.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\remote\BallerinaRemoteRunConfigurationProducer.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\remote\BallerinaRemoteRunConfigurationType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\remote\BallerinaRemoteRunningState.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\application\BallerinaApplicationConfiguration.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\application\BallerinaApplicationRunConfigurationProducer.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\application\BallerinaApplicationRunConfigurationType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\runconfig\application\BallerinaApplicationRunningState.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\BallerinaCompositeElement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\BallerinaCompositeElementType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\BallerinaFile.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\BallerinaIdentifier.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\BallerinaNamedElement.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\BallerinaReferenceExpressionBase.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\BallerinaTokenType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\BallerinaTypeOwner.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaActionInvocationProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaAnnotationFieldProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaBlockProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaEndpointFieldProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaFieldProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaInvocationProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaObjectFieldProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaObjectFunctionProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaPackageNameProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaScopeProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaScopeProcessorBase.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaStatementProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaTopLevelScopeProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\scopeprocessors\BallerinaTypeProcessor.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaCachedReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaCompletePackageNameReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaCompletePackageNameReferenceSet.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaFieldReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaInvocationReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaNameReferenceReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaObjectFieldReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaObjectFunctionReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaOrgReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaPackageNameReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\reference\BallerinaTypeReference.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\manipulator\BallerinaPackageManipulator.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\impl\BallerinaCompositeElementImpl.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\impl\BallerinaElementFactory.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\impl\BallerinaNamedElementImpl.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\impl\BallerinaPsiImplUtil.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\impl\BallerinaStubbedElementImpl.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\psi\impl\BallerinaTopLevelDefinition.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\project\BallerinaApplicationLibrariesService.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\project\BallerinaLibrariesService.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\project\BallerinaLibraryState.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\project\BallerinaModuleLibrariesInitializer.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\project\BallerinaModuleSettings.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\project\BallerinaProjectExtension.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\project\BallerinaProjectLibrariesService.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\project\BallerinaProjectStructureDetector.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\marker\BallerinaTypeFunctionMarker.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\lexer\BallerinaLexerAdapter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\inspections\WrongModuleTypeNotificationProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\inspections\WrongSdkConfigurationNotificationProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\highlighting\BallerinaSyntaxHighlighter.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\highlighting\BallerinaSyntaxHighlighterFactory.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\highlighting\BallerinaSyntaxHighlightingColors.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\BallerinaBlock.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\BallerinaEnterBetweenBracesHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\BallerinaFormattingModelBuilder.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\settings\BallerinaCodeStyleConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\settings\BallerinaCodeStyleSettingsProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\formatter\settings\BallerinaLanguageCodeStyleSettingsProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\editor\BallerinaParameterInfoHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaDebuggerEditorsProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaDebugProcess.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaStackFrame.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaSuspendContext.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaWebSocketConnector.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaXValue.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\BallerinaXValueGroup.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\Callback.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\protocol\Command.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\protocol\Response.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\dto\BreakPoint.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\dto\Frame.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\dto\Message.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\dto\Variable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\client\WebSocketClient.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\client\WebSocketClientHandler.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\breakpoint\BallerinaBreakpointProperties.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\debugger\breakpoint\BallerinaBreakPointType.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaConfigurableProvider.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaLibrariesConfigurable.java
C:\Users\mafeu_000\Projetos GitHub\running\ballerina-lang-master\tool-plugins\intellij\src\main\java\org\ballerinalang\plugins\idea\configuration\BallerinaLibrariesConfigurableProvider.java
