10/07/2019 19:41:28 ufrn.dimap.lets.ehmetrics.projectresolver.ProjectsResolver#logFilesAndArtifacts - INFO: allegro-hermes files...
-- Java files
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRatePathSerializer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateProviderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateRegistry.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateSupervisor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\NegotiatedMaxRateProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\RateHistory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\RateInfo.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\StrictMaxRateProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\kafka\FilteringMessageReceiver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\kafka\KafkaMessageReceiverFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\receiver\kafka\KafkaSingleThreadedMessageReceiver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\ApacheHttpClientMessageBatchSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\ByteBufferEntity.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\DefaultHttpMetadataAppender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\HttpClientFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\HttpRequestFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\JettyBroadCastMessageSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\JettyHttpMessageSenderProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\JettyMessageSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\SslContextFactoryProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\jms\AbstractJmsMessageSenderProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\jms\JmsHornetQMessageSenderProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\jms\JmsMessageSender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\jms\JmsMessageSenderProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\jms\JmsMetadataAppender.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\resolver\EndpointAddressResolutionException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\resolver\EndpointAddressResolver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\resolver\InterpolatingEndpointAddressResolver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\resolver\ResolvableEndpointAddress.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\resolver\SimpleEndpointAddressResolver.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\timeout\FutureAsyncTimeout.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\timeout\FutureAsyncTimeoutFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\mirror\MirroringSupervisorController.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\selective\AvailableWork.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\selective\BalancingJob.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\selective\ConsumerNodesRegistry.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\selective\SelectiveSupervisorController.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\selective\SelectiveWorkBalancer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\supervisor\workload\selective\WorkBalancingResult.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\HeartbeatModeOutputRateCalculatorTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\NormalModeOutputRateCalculatorTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\OutputRateCalculationResultAssert.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\OutputRateCalculationScenario.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\OutputRateCalculatorTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\rate\calculator\SlowModeOutputRateCalculatorTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\rate\maxrate\MaxRateRegistryTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\ByteBufferEntityTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\JettyMessageSenderTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\sender\jms\JmsMessageSenderTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\test\java\pl\allegro\tech\hermes\consumers\consumer\sender\resolver\InterpolatingEndpointAddressResolverTest.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\end\MessageEndProcessor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\end\MessageErrorProcessor.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\end\RemoteHostReader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-frontend\src\main\java\pl\allegro\tech\hermes\frontend\publishing\handlers\end\ResponseReadyIoCallback.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\owner\validator\OwnerIdValidationException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\owner\validator\OwnerIdValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\health\SubscriptionHealthChecker.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\health\SubscriptionHealthContext.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\health\SubscriptionHealthProblemIndicator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\validator\MessageFilterTypeValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\validator\SubscriptionValidationException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\validator\SubscriptionValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\schema\SchemaRemovalDisabledException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\schema\SchemaService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\validator\TopicValidationException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\topic\validator\TopicValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\service\BrokersClusterService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\service\ConsumerGroupsDescriber.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\service\KafkaBrokerTopicManagement.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\service\KafkaRawMessageReader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\service\KafkaSingleMessageReader.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\service\LogEndOffsetChecker.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\service\OffsetsAvailableChecker.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\graph\JXPathAttribute.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\graph\ObjectAttribute.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\graph\ObjectGraph.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\AndMatcher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\ComparisonMatcher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\ComparisonOperator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\EqualityMatcher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\InMatcher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\LikeMatcher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\Matcher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\MatcherException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\MatcherFactories.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\MatcherFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\MatcherInputException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\MatcherNotFoundException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\NotMatcher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\matcher\OrMatcher.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\parser\Operator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\parser\ParseException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\parser\QueryParser.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\parser\QueryParserContext.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\schema\validator\AvroSchemaValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\schema\validator\InvalidSchemaException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\schema\validator\SchemaValidator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\schema\validator\SchemaValidatorProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\oauth\server\OAuthAccessTokenServlet.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\oauth\server\OAuthResourceServlet.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\oauth\server\OAuthServletResponseUtils.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\oauth\server\OAuthTestServer.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-test-helper\src\main\java\pl\allegro\tech\hermes\test\helper\oauth\server\OAuthTestServerStorage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\kafka\broker\BrokerOffsetCommitErrors.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\kafka\broker\KafkaConsumerOffsetMover.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\kafka\broker\PartitionNotAssignedException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\offset\kafka\broker\ReadingConsumerMetadataException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\auth\BasicAuthProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\auth\HttpAuthorizationProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\auth\HttpAuthorizationProviderFactory.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-consumers\src\main\java\pl\allegro\tech\hermes\consumers\consumer\sender\http\auth\OAuthHttpAuthorizationProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\health\problem\DisabledIndicator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\health\problem\LaggingIndicator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\health\problem\MalfunctioningIndicator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\health\problem\ReceivingMalformedMessagesIndicator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\health\problem\TimingOutIndicator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\domain\subscription\health\problem\UnreachableIndicator.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\service\retransmit\KafkaRetransmissionService.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\kafka\service\retransmit\OffsetNotFoundException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-management\src\main\java\pl\allegro\tech\hermes\management\infrastructure\query\parser\json\JsonQueryParser.java

10/07/2019 19:41:28 ufrn.dimap.lets.ehmetrics.projectresolver.ProjectsResolver#logFilesAndArtifacts - INFO: allegro-hermes artifacts...
-- Java files
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Anonymizable.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\AvroMediaType.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\BatchSubscriptionPolicy.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\BlacklistStatus.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ConsumerGroup.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ConsumerGroupMember.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ContentType.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\CrowdGroupDescription.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\CrowdGroups.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\DeliveryType.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\EndpointAddress.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\EndpointAddressResolverMetadata.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ErrorCode.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\ErrorDescription.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Group.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Header.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MessageFilterSpecification.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MessageTextPreview.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MessageTrace.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MetricDecimalValue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MetricLongValue.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\MonitoringDetails.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\OAuthProvider.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\OfflineRetentionTime.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Owner.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\OwnerId.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\PatchData.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\PublishedMessageTrace.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\PublishedMessageTraceStatus.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\PublishingAuth.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Query.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\RawSchema.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\RetentionTime.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SentMessageTrace.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SentMessageTraceStatus.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Subscription.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionHealth.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionHealthProblem.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionMode.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionName.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionNameWithMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionOAuthPolicy.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\SubscriptionPolicy.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\Topic.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicDataOfflineStorage.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicName.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicNameWithMetrics.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicPartition.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TopicWithSchema.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\TrackingMode.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-api\src\main\java\pl\allegro\tech\hermes\api\UnhealthySubscription.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-benchmark\src\jmh\java\pl\allegro\tech\hermes\benchmark\FrontendBenchmark.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClient.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClientBasicRetryCondition.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClientBuilder.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClientShutdownException.java
D:\Desenvolvimento\Projetos Github\allegro-hermes\hermes-client\src\main\java\pl\allegro\tech\hermes\client\HermesClientTermination.java
